Car Flexibilty,avg. number of car/s,avg. CPU time,Request Flexibility
1.1,176.4335301,0.021967255,1.1
1.1,170.8155671,0.024271924,1.2
1.1,166.1336227,0.019504086,1.3
1.1,162.3375,0.021944552,1.4
1.1,159.3460995,0.018195859,1.5
1.1,157.5118171,0.020240185,1.6
1.1,154.8480787,0.017566364,1.7
1.1,154.0236227,0.019728827,1.8
1.1,152.7193403,0.017236321,1.9
1.1,151.7029745,0.019345711,2
1.1,151.3052083,0.016978149,2.1
1.1,149.0013773,0.01849259,2.2
1.1,147.7150231,0.017622106,2.3
1.1,147.2856019,0.018391492,2.4
1.1,146.8245486,0.017532693,2.5
1.1,145.1643403,0.017688247,2.6
1.1,146.0879282,0.017604257,2.7
1.1,143.4305324,0.017293576,2.8
1.1,143.4129282,0.016846744,2.9
1.1,143.4549769,0.017588498,3
1.2,193.5612269,0.032890891,1.1
1.2,187.9985764,0.030349832,1.2
1.2,184.5687153,0.02963528,1.3
1.2,180.1226389,0.028893835,1.4
1.2,177.7556366,0.028102931,1.5
1.2,176.1777431,0.02751853,1.6
1.2,173.9605903,0.026775246,1.7
1.2,170.7371181,0.026513813,1.8
1.2,168.7296875,0.024854731,1.9
1.2,168.8661806,0.026110705,2
1.2,167.7531366,0.025208869,2.1
1.2,166.9365972,0.025232515,2.2
1.2,165.4992014,0.024038698,2.3
1.2,163.7972106,0.024489534,2.4
1.2,164.4035532,0.023718548,2.5
1.2,164.0688657,0.024456672,2.6
1.2,164.0780903,0.023887562,2.7
1.2,162.7999421,0.024240015,2.8
1.2,162.0151157,0.02350578,2.9
1.2,162.2984954,0.024301475,3
1.3,215.5923495,0.038381553,1.1
1.3,209.1930324,0.037977306,1.2
1.3,205.1554282,0.034253836,1.3
1.3,201.5213657,0.034925206,1.4
1.3,198.3929167,0.03322838,1.5
1.3,197.6935764,0.033116802,1.6
1.3,193.886169,0.031458868,1.7
1.3,194.008912,0.031221857,1.8
1.3,191.3999537,0.031418718,1.9
1.3,188.336088,0.030662648,2
1.3,188.9569444,0.030292547,2.1
1.3,187.9335532,0.029661801,2.2
1.3,185.0232639,0.02926249,2.3
1.3,186.2330208,0.029402841,2.4
1.3,185.2328819,0.029137823,2.5
1.3,183.8300463,0.029198452,2.6
1.3,185.5295486,0.029568751,2.7
1.3,184.9613773,0.02872702,2.8
1.3,184.8556944,0.029711255,2.9
1.3,184.3163079,0.029338207,3
1.4,237.843588,0.047927122,1.1
1.4,231.4489815,0.044133777,1.2
1.4,228.8199306,0.043688986,1.3
1.4,224.8763889,0.042790262,1.4
1.4,221.6692245,0.042427746,1.5
1.4,217.7881597,0.040907891,1.6
1.4,217.4632176,0.041484187,1.7
1.4,217.0580093,0.040285311,1.8
1.4,213.2812037,0.039567033,1.9
1.4,214.9691319,0.040165571,2
1.4,212.2794213,0.040062412,2.1
1.4,211.8607755,0.038194307,2.2
1.4,211.435706,0.039480197,2.3
1.4,209.5665162,0.038286648,2.4
1.4,209.1950694,0.038760293,2.5
1.4,208.1980208,0.037759335,2.6
1.4,208.894456,0.03870518,2.7
1.4,206.6548958,0.036739961,2.8
1.4,207.4577431,0.038494542,2.9
1.4,207.5938773,0.037571493,3
1.5,263.7936921,0.054803705,1.1
1.5,257.4864005,0.031977062,1.2
1.5,254.0772106,0.05501137,1.3
1.5,248.9927662,0.036085614,1.4
1.5,245.9163889,0.051764492,1.5
1.5,243.5044676,0.041166448,1.6
1.5,243.9627199,0.051093042,1.7
1.5,239.6212731,0.044089754,1.8
1.5,238.6114699,0.050157158,1.9
1.5,237.2482639,0.04654959,2
1.5,236.5541667,0.048266495,2.1
1.5,237.1793403,0.048011883,2.2
1.5,236.4553819,0.048668835,2.3
1.5,234.5587731,0.047824102,2.4
1.5,235.0601157,0.048187483,2.5
1.5,232.6124653,0.047708393,2.6
1.5,232.3653009,0.047609769,2.7
1.5,234.6479745,0.047726521,2.8
1.5,232.4567245,0.046516071,2.9
1.5,233.9816898,0.048632713,3
1.1,131.4952315,0.006101824,1.1
1.1,127.2028819,0.006052467,1.2
1.1,125.6360995,0.006346533,1.3
1.1,122.5098727,0.007717096,1.4
1.1,120.5637731,0.00758498,1.5
1.1,119.9292824,0.007190825,1.6
1.1,118.0619213,0.007080424,1.7
1.1,117.7032523,0.007071939,1.8
1.1,115.5786111,0.00673816,1.9
1.1,115.1934491,0.00679056,2
1.1,112.9760069,0.006179083,2.1
1.1,112.1526389,0.006526383,2.2
1.1,112.6863889,0.006640769,2.3
1.1,111.0397569,0.005957787,2.4
1.1,109.68,0.006037154,2.5
1.1,110.3051042,0.006058863,2.6
1.1,109.5059259,0.005778906,2.7
1.1,109.4041551,0.006157892,2.8
1.1,110.0226042,0.006197927,2.9
1.1,108.0746875,0.005470599,3
1.2,142.7319329,0.010382097,1.1
1.2,139.383912,0.009715564,1.2
1.2,136.7582523,0.00962764,1.3
1.2,133.7022917,0.009171697,1.4
1.2,131.8460648,0.009417219,1.5
1.2,131.2064699,0.008511342,1.6
1.2,129.793287,0.008699339,1.7
1.2,128.7375116,0.008451365,1.8
1.2,126.6230903,0.008481896,1.9
1.2,125.3860069,0.008220966,2
1.2,124.864294,0.007877306,2.1
1.2,123.0419907,0.0082058,2.2
1.2,123.8442361,0.00825156,2.3
1.2,123.0751736,0.007863806,2.4
1.2,123.2689699,0.007873195,2.5
1.2,123.1551505,0.007607664,2.6
1.2,121.6014699,0.007605574,2.7
1.2,120.9932639,0.007312777,2.8
1.2,119.9871065,0.007354648,2.9
1.2,119.9686458,0.007660976,3
1.3,158.1631366,0.01269419,1.1
1.3,154.7189699,0.012266728,1.2
1.3,151.6643056,0.012073047,1.3
1.3,147.9983681,0.011048527,1.4
1.3,148.1557523,0.011361156,1.5
1.3,144.4876505,0.01046355,1.6
1.3,144.7679514,0.010550751,1.7
1.3,141.7730903,0.01013505,1.8
1.3,140.7612037,0.010022846,1.9
1.3,140.114213,0.009782147,2
1.3,139.4633681,0.00940602,2.1
1.3,138.9865046,0.009744584,2.2
1.3,137.8213426,0.009313007,2.3
1.3,136.4850231,0.009458327,2.4
1.3,136.280706,0.009783767,2.5
1.3,136.1816551,0.009813866,2.6
1.3,135.5775694,0.009374152,2.7
1.3,135.1385301,0.009264762,2.8
1.3,134.7556713,0.008789141,2.9
1.3,134.6150463,0.009394399,3
1.4,173.4583102,0.015556948,1.1
1.4,170.609838,0.014680417,1.2
1.4,167.9654398,0.014109298,1.3
1.4,164.2192477,0.013289284,1.4
1.4,162.146088,0.013861909,1.5
1.4,161.1199537,0.013529617,1.6
1.4,158.5321875,0.012682076,1.7
1.4,156.5135532,0.012766942,1.8
1.4,157.3734028,0.012187298,1.9
1.4,154.0672338,0.012350157,2
1.4,155.3963773,0.012944467,2.1
1.4,152.670463,0.011965336,2.2
1.4,153.1990972,0.01116108,2.3
1.4,151.9210995,0.012111808,2.4
1.4,151.9600694,0.010684812,2.5
1.4,151.1756597,0.011260478,2.6
1.4,150.0439005,0.010923281,2.7
1.4,151.2633218,0.011552102,2.8
1.4,151.0028935,0.011104837,2.9
1.4,150.6409375,0.011483884,3
1.5,190.0078819,0.017996882,1.1
1.5,186.9019329,0.017682548,1.2
1.5,182.2308796,0.017134682,1.3
1.5,180.5862153,0.015610193,1.4
1.5,179.2548495,0.015682201,1.5
1.5,176.1971644,0.015568086,1.6
1.5,175.5165856,0.015123873,1.7
1.5,172.4920602,0.014998238,1.8
1.5,172.9704051,0.014770048,1.9
1.5,172.7614931,0.015085961,2
1.5,170.7735532,0.014149333,2.1
1.5,169.0183102,0.014567963,2.2
1.5,169.4913889,0.014298915,2.3
1.5,167.9016551,0.013870661,2.4
1.5,168.6520139,0.015339998,2.5
1.5,167.0752894,0.013756645,2.6
1.5,166.4981366,0.014198817,2.7
1.5,167.9141435,0.014234126,2.8
1.5,167.2557407,0.014789025,2.9
1.5,166.1008565,0.014880087,3
1.1,146.1878241,0.012843748,1.1
1.1,142.027963,0.013507712,1.2
1.1,139.7935417,0.012559198,1.3
1.1,136.6414931,0.011920365,1.4
1.1,134.2422569,0.011708703,1.5
1.1,132.342662,0.011140653,1.6
1.1,130.9600694,0.01089063,1.7
1.1,130.0203819,0.010491836,1.8
1.1,127.6873148,0.010467387,1.9
1.1,128.333044,0.010211052,2
1.1,127.1645486,0.009656271,2.1
1.1,125.8583912,0.009550334,2.2
1.1,124.4122222,0.009940774,2.3
1.1,122.5097801,0.008992853,2.4
1.1,122.8675,0.009307893,2.5
1.1,123.0119097,0.008702741,2.6
1.1,122.2265394,0.009283246,2.7
1.1,122.0497106,0.00934873,2.8
1.1,121.7778009,0.010364039,2.9
1.1,119.6251505,0.008905372,3
1.2,161.0776505,0.015706642,1.1
1.2,158.1926505,0.015892517,1.2
1.2,154.7416435,0.014208726,1.3
1.2,151.7648611,0.014828515,1.4
1.2,148.9669444,0.014563562,1.5
1.2,146.8198611,0.012971692,1.6
1.2,146.4285995,0.013456389,1.7
1.2,143.5072222,0.013272483,1.8
1.2,141.8424884,0.012139772,1.9
1.2,141.4980324,0.011411527,2
1.2,141.7417361,0.011973934,2.1
1.2,139.8861458,0.012555119,2.2
1.2,138.4612847,0.012288891,2.3
1.2,138.3747917,0.012682575,2.4
1.2,136.4202894,0.01218573,2.5
1.2,135.9473958,0.011858193,2.6
1.2,136.7470486,0.011582626,2.7
1.2,135.9901042,0.011824531,2.8
1.2,135.0024653,0.01167877,2.9
1.2,133.3786574,0.011258866,3
1.3,177.4544907,0.019668153,1.1
1.3,175.0592361,0.020100347,1.2
1.3,171.7692824,0.01867152,1.3
1.3,167.3130556,0.017093487,1.4
1.3,165.5536227,0.017755459,1.5
1.3,163.9937269,0.01846773,1.6
1.3,162.1410764,0.016075434,1.7
1.3,159.9642014,0.015810252,1.8
1.3,160.6802315,0.016151321,1.9
1.3,157.8708565,0.016144331,2
1.3,156.7321296,0.015885461,2.1
1.3,156.5313079,0.015854321,2.2
1.3,154.7040972,0.014910743,2.3
1.3,153.6147106,0.014338586,2.4
1.3,153.2478819,0.014671161,2.5
1.3,152.7384722,0.015259749,2.6
1.3,152.9466435,0.014200521,2.7
1.3,151.292662,0.014251592,2.8
1.3,151.7490741,0.013701448,2.9
1.3,151.4282755,0.014357221,3
1.4,196.8381713,0.0238048,1.1
1.4,192.2438079,0.023257163,1.2
1.4,188.5048148,0.021860096,1.3
1.4,187.2594444,0.022113445,1.4
1.4,182.3811227,0.02133849,1.5
1.4,181.5173843,0.020725549,1.6
1.4,179.5682755,0.020611582,1.7
1.4,178.2553125,0.019719619,1.8
1.4,176.8706829,0.02024005,1.9
1.4,177.0294213,0.020778627,2
1.4,176.1553356,0.02033952,2.1
1.4,174.800787,0.020457122,2.2
1.4,171.6163079,0.021054212,2.3
1.4,172.7892361,0.020197404,2.4
1.4,171.8122222,0.018772696,2.5
1.4,171.3422685,0.019721445,2.6
1.4,170.8769213,0.018889573,2.7
1.4,170.5671412,0.018655503,2.8
1.4,170.0549537,0.018056975,2.9
1.4,169.8805093,0.017939284,3
1.5,216.1493056,0.029401333,1.1
1.5,211.9640509,0.026546865,1.2
1.5,208.8924074,0.02468919,1.3
1.5,205.950706,0.024504647,1.4
1.5,202.7375116,0.023804193,1.5
1.5,200.6984954,0.022705928,1.6
1.5,200.009375,0.022966609,1.7
1.5,197.3526273,0.021752515,1.8
1.5,195.6034144,0.022715212,1.9
1.5,196.9515162,0.021636415,2
1.5,194.9061458,0.022448384,2.1
1.5,191.0391898,0.020749272,2.2
1.5,190.8017014,0.019998245,2.3
1.5,191.7253241,0.021398499,2.4
1.5,189.2002662,0.020126479,2.5
1.5,190.9115856,0.019951758,2.6
1.5,191.3850579,0.020700965,2.7
1.5,191.1787731,0.020323457,2.8
1.5,188.5430671,0.020248431,2.9
1.5,188.7991782,0.020682215,3
1.1,141.183831,0.008030059,1.1
1.1,138.3884838,0.009217753,1.2
1.1,134.645081,0.009944484,1.3
1.1,132.2339699,0.009822615,1.4
1.1,130.2109144,0.009560276,1.5
1.1,128.1948958,0.00873507,1.6
1.1,126.3324421,0.00920857,1.7
1.1,125.1029977,0.008634193,1.8
1.1,122.9486921,0.008285353,1.9
1.1,120.7971181,0.007692956,2
1.1,121.3919213,0.008146945,2.1
1.1,117.4765162,0.007841988,2.2
1.1,118.4809375,0.007725546,2.3
1.1,117.245544,0.007417025,2.4
1.1,117.5613773,0.00715172,2.5
1.1,115.9607176,0.007134062,2.6
1.1,114.6897685,0.00684124,2.7
1.1,114.6194676,0.007089599,2.8
1.1,113.5490625,0.007032852,2.9
1.1,112.9878472,0.006957383,3
1.2,155.3806019,0.013073867,1.1
1.2,152.817581,0.013644812,1.2
1.2,148.4001736,0.012075362,1.3
1.2,146.0386111,0.011653085,1.4
1.2,144.5339699,0.011784189,1.5
1.2,142.411088,0.011218138,1.6
1.2,139.8184838,0.010982088,1.7
1.2,138.832338,0.010846824,1.8
1.2,138.4412847,0.010953285,1.9
1.2,135.8761343,0.010100257,2
1.2,134.0472454,0.010145049,2.1
1.2,132.6911574,0.009895672,2.2
1.2,131.600463,0.009214472,2.3
1.2,131.0330324,0.009345796,2.4
1.2,130.9542361,0.00979995,2.5
1.2,129.4026968,0.009141725,2.6
1.2,129.5420023,0.008619837,2.7
1.2,128.8154861,0.008730598,2.8
1.2,128.8474769,0.009249757,2.9
1.2,127.9417824,0.008433276,3
1.3,174.2729398,0.016686715,1.1
1.3,168.7366551,0.015875122,1.2
1.3,165.8334838,0.015328288,1.3
1.3,162.5371296,0.014611815,1.4
1.3,159.7869097,0.014574306,1.5
1.3,158.0609838,0.014339539,1.6
1.3,156.042037,0.013697976,1.7
1.3,153.8711574,0.012758193,1.8
1.3,152.7106944,0.01282656,1.9
1.3,151.5063079,0.013542301,2
1.3,151.3571296,0.012515041,2.1
1.3,149.6321644,0.01264103,2.2
1.3,149.1556829,0.011979083,2.3
1.3,146.4175463,0.011196533,2.4
1.3,147.0517014,0.011195687,2.5
1.3,147.2442708,0.012072584,2.6
1.3,144.3991088,0.011354805,2.7
1.3,144.0380556,0.010708959,2.8
1.3,146.0065394,0.011918082,2.9
1.3,145.4914236,0.011668384,3
1.4,192.799294,0.020457676,1.1
1.4,186.2163542,0.018847458,1.2
1.4,183.8265162,0.018067978,1.3
1.4,179.7658218,0.017201023,1.4
1.4,178.1837616,0.017204153,1.5
1.4,176.4762037,0.016970752,1.6
1.4,173.2524306,0.016307587,1.7
1.4,170.9716204,0.016239813,1.8
1.4,170.0918981,0.016089867,1.9
1.4,170.3726852,0.016299349,2
1.4,166.970625,0.015791536,2.1
1.4,167.2146759,0.017417579,2.2
1.4,166.2193171,0.017416316,2.3
1.4,164.9748495,0.016383974,2.4
1.4,163.5380324,0.016071307,2.5
1.4,164.0126042,0.017204389,2.6
1.4,163.3363426,0.015781317,2.7
1.4,163.0654977,0.015750657,2.8
1.4,162.5566319,0.01527529,2.9
1.4,163.2547222,0.01533822,3
1.5,211.1639468,0.02659527,1.1
1.5,206.1173843,0.025556603,1.2
1.5,202.3023148,0.024804943,1.3
1.5,198.450081,0.023818503,1.4
1.5,196.3348032,0.02248788,1.5
1.5,193.5574537,0.022313738,1.6
1.5,191.6847917,0.021702542,1.7
1.5,191.1741667,0.022081755,1.8
1.5,189.8757523,0.021934171,1.9
1.5,186.7277778,0.020977148,2
1.5,186.8515162,0.019732518,2.1
1.5,186.8771181,0.021633189,2.2
1.5,183.9968519,0.020637917,2.3
1.5,184.4230787,0.020449841,2.4
1.5,183.2376505,0.019277502,2.5
1.5,182.3836921,0.019393567,2.6
1.5,181.4612616,0.01969924,2.7
1.5,181.6978819,0.019669962,2.8
1.5,181.8483218,0.020104555,2.9
1.5,181.2543634,0.018612113,3
1.1,132.6070602,0.007391989,1.1
1.1,129.3171644,0.007358449,1.2
1.1,126.5206481,0.006703588,1.3
1.1,124.7553009,0.007336025,1.4
1.1,122.413206,0.006742619,1.5
1.1,119.8937847,0.0064328,1.6
1.1,120.2673495,0.007012693,1.7
1.1,118.9632755,0.006407198,1.8
1.1,116.9746528,0.005984804,1.9
1.1,116.4926273,0.00564492,2
1.1,116.250081,0.005927543,2.1
1.1,115.0412037,0.005827338,2.2
1.1,114.0640162,0.005942598,2.3
1.1,113.3256019,0.005422948,2.4
1.1,113.4483796,0.005483352,2.5
1.1,111.640463,0.00557158,2.6
1.1,111.9043403,0.005290697,2.7
1.1,110.1541782,0.00555612,2.8
1.1,110.5734144,0.005199005,2.9
1.1,110.7051389,0.005270286,3
1.2,145.2278356,0.008743739,1.1
1.2,142.8408449,0.008704305,1.2
1.2,139.8702199,0.008198933,1.3
1.2,137.6022569,0.008611565,1.4
1.2,134.6147569,0.008150622,1.5
1.2,133.0509375,0.007732451,1.6
1.2,130.3501273,0.006828698,1.7
1.2,129.7766551,0.007276934,1.8
1.2,129.1789931,0.007152623,1.9
1.2,128.0591435,0.007996908,2
1.2,125.4763079,0.006859868,2.1
1.2,125.767963,0.006949807,2.2
1.2,125.9391898,0.00717728,2.3
1.2,123.3861574,0.007484501,2.4
1.2,124.3628588,0.006789316,2.5
1.2,123.7252894,0.006791222,2.6
1.2,124.0038542,0.006455009,2.7
1.2,122.3248032,0.006658758,2.8
1.2,123.5092245,0.00671365,2.9
1.2,122.4158102,0.006657835,3
1.3,160.1436921,0.01051614,1.1
1.3,155.2024884,0.010681799,1.2
1.3,153.6426389,0.011395964,1.3
1.3,149.7292477,0.009667523,1.4
1.3,149.6684375,0.009978522,1.5
1.3,146.8671181,0.008964654,1.6
1.3,145.046331,0.009386082,1.7
1.3,143.4759259,0.009483704,1.8
1.3,142.7171991,0.008692892,1.9
1.3,141.3121065,0.008104717,2
1.3,141.2064699,0.010054422,2.1
1.3,140.1024074,0.00903822,2.2
1.3,139.4104745,0.008917112,2.3
1.3,139.2846528,0.008136568,2.4
1.3,137.8601852,0.008509745,2.5
1.3,137.8613773,0.008589175,2.6
1.3,138.2418634,0.008293347,2.7
1.3,136.4820486,0.008081034,2.8
1.3,136.9639468,0.007848431,2.9
1.3,137.1007523,0.00772965,3
1.4,176.5943403,0.013893953,1.1
1.4,172.115081,0.012872085,1.2
1.4,170.0011574,0.012935543,1.3
1.4,166.1784491,0.011539269,1.4
1.4,164.3002894,0.011887078,1.5
1.4,161.6412153,0.011081744,1.6
1.4,159.7927546,0.011371788,1.7
1.4,160.1673958,0.011869048,1.8
1.4,156.6302199,0.010696586,1.9
1.4,157.3404745,0.011241096,2
1.4,155.4185301,0.010167162,2.1
1.4,154.0678009,0.009985303,2.2
1.4,153.9115509,0.010410526,2.3
1.4,153.6949769,0.01046297,2.4
1.4,152.4947685,0.010328178,2.5
1.4,152.8286343,0.010547799,2.6
1.4,153.3282986,0.010055013,2.7
1.4,152.4105903,0.010848095,2.8
1.4,151.028206,0.009487887,2.9
1.4,153.4538194,0.008904464,3
1.5,192.3114815,0.013572628,1.1
1.5,188.4658796,0.013051755,1.2
1.5,186.340463,0.012947875,1.3
1.5,183.8326736,0.012187153,1.4
1.5,179.8589236,0.0120597,1.5
1.5,177.9682292,0.011614175,1.6
1.5,177.0481366,0.011898123,1.7
1.5,175.5987269,0.011575033,1.8
1.5,173.5711227,0.011040969,1.9
1.5,171.9672106,0.011110469,2
1.5,171.6626505,0.010822333,2.1
1.5,171.2035648,0.011113269,2.2
1.5,170.6601736,0.01069578,2.3
1.5,170.2168171,0.010699167,2.4
1.5,169.8016319,0.010818447,2.5
1.5,169.1616551,0.010278943,2.6
1.5,168.5761458,0.01083735,2.7
1.5,167.909537,0.010368922,2.8
1.5,169.1607986,0.010927674,2.9
1.5,167.303588,0.010393462,3
1.1,132.915081,0.007728884,1.1
1.1,130.1758102,0.009402035,1.2
1.1,127.4103125,0.009140629,1.3
1.1,125.1642824,0.008702909,1.4
1.1,122.1976505,0.007870105,1.5
1.1,120.9700463,0.007359145,1.6
1.1,119.4661111,0.007362332,1.7
1.1,119.2226852,0.007498628,1.8
1.1,116.8303241,0.006917045,1.9
1.1,116.1145255,0.006770086,2
1.1,115.7416898,0.006879471,2.1
1.1,113.7959606,0.006732218,2.2
1.1,113.6482523,0.006447594,2.3
1.1,113.0410648,0.006402697,2.4
1.1,112.9137269,0.00663195,2.5
1.1,111.7689236,0.006420668,2.6
1.1,111.5549769,0.006381285,2.7
1.1,111.3504861,0.006338678,2.8
1.1,109.8432755,0.00584851,2.9
1.1,110.9655093,0.006218886,3
1.2,144.5831366,0.01014914,1.1
1.2,141.1261227,0.00988349,1.2
1.2,139.9470255,0.010111999,1.3
