 Car allowed wait time used(%),Car flexibility(param.),Request Flexibility (param.),CarWaitTime,carDis, Car delay allowance used(%)
5.3209594,1.1,1.1,719542,13522787,0.053209594
5.1406347,1.1,1.2,725071,14104698,0.051406347
4.9186827,1.1,1.3,717437,14585958,0.049186827
4.7001452,1.1,1.4,708926,15083066,0.047001452
4.7016186,1.1,1.5,723246,15382915,0.047016186
4.5930727,1.1,1.6,712518,15512883,0.045930727
4.5278297,1.1,1.7,718632,15871445,0.045278297
4.420534,1.1,1.8,705078,15950064,0.04420534
4.4750338,1.1,1.9,721335,16119096,0.044750338
4.3879486,1.1,2,711060,16204839,0.043879486
4.3348762,1.1,2.1,706218,16291538,0.043348762
4.3298603,1.1,2.2,712894,16464596,0.043298603
4.2818578,1.1,2.3,708720,16551694,0.042818578
4.3187456,1.1,2.4,722954,16739907,0.043187456
4.2012107,1.1,2.5,704994,16780734,0.042012107
4.2599612,1.1,2.6,714327,16768392,0.042599612
4.2046085,1.1,2.7,706294,16798092,0.042046085
4.1580803,1.1,2.8,702448,16893565,0.041580803
4.1513965,1.1,2.9,705440,16992836,0.041513965
4.1598602,1.1,3,707348,17004129,0.041598602
11.2150364,1.2,1.1,1727638,15404658,0.112150364
10.9273181,1.2,1.2,1742175,15943299,0.109273181
10.9085493,1.2,1.3,1767059,16198845,0.109085493
10.5316244,1.2,1.4,1747258,16590584,0.105316244
10.4579845,1.2,1.5,1753779,16769761,0.104579845
10.310919,1.2,1.6,1760045,17069720,0.10310919
10.1315002,1.2,1.7,1746783,17241109,0.101315002
10.1490828,1.2,1.8,1783122,17569292,0.101490828
9.936922,1.2,1.9,1756677,17678281,0.09936922
10.073907,1.2,2,1781631,17685601,0.10073907
9.9815688,1.2,2.1,1773386,17766606,0.099815688
9.7977572,1.2,2.2,1751993,17881572,0.097977572
9.9943581,1.2,2.3,1804752,18057708,0.099943581
9.7837092,1.2,2.4,1776133,18153984,0.097837092
9.7455546,1.2,2.5,1765519,18116147,0.097455546
9.6893847,1.2,2.6,1769642,18263719,0.096893847
9.844549,1.2,2.7,1795996,18243558,0.09844549
9.7662435,1.2,2.8,1785153,18278809,0.097662435
9.7603226,1.2,2.9,1786006,18298637,0.097603226
9.6066411,1.2,3,1760668,18327613,0.096066411
17.3753134,1.3,1.1,2870342,16519656,0.173753134
17.0120029,1.3,1.2,2871901,16881616,0.170120029
16.7592106,1.3,1.3,2901497,17312850,0.167592106
16.6035189,1.3,1.4,2910825,17531374,0.166035189
16.3626194,1.3,1.5,2921233,17853089,0.163626194
16.3793114,1.3,1.6,2955585,18044623,0.163793114
16.0174994,1.3,1.7,2912139,18180984,0.160174994
16.2571398,1.3,1.8,2968305,18258470,0.162571398
16.0355016,1.3,1.9,2950070,18397117,0.160355016
15.62272,1.3,2,2905316,18596736,0.1562272
15.7719411,1.3,2.1,2939546,18637820,0.157719411
15.781697,1.3,2.2,2972476,18834958,0.15781697
15.5213481,1.3,2.3,2948516,18996520,0.155213481
15.6497851,1.3,2.4,2959693,18912036,0.156497851
15.6244868,1.3,2.5,2959180,18939374,0.156244868
15.5002522,1.3,2.6,2965195,19129979,0.155002522
15.5238992,1.3,2.7,2944646,18968469,0.155238992
15.5753768,1.3,2.8,2975396,19103204,0.155753768
15.509826,1.3,2.9,2958709,19076352,0.15509826
15.4493866,1.3,3,2962795,19177428,0.154493866
23.2821882,1.4,1.1,3985780,17119439,0.232821882
22.8451961,1.4,1.2,4022724,17608621,0.228451961
22.5363856,1.4,1.3,4018844,17832691,0.225363856
22.5395756,1.4,1.4,4094652,18166500,0.225395756
22.1611728,1.4,1.5,4064471,18340505,0.221611728
22.0822562,1.4,1.6,4142760,18760583,0.220822562
21.9847662,1.4,1.7,4121064,18745089,0.219847662
21.9883688,1.4,1.8,4133761,18799762,0.219883688
21.7314915,1.4,1.9,4128110,18995981,0.217314915
21.7754855,1.4,2,4133000,18980059,0.217754855
21.6775363,1.4,2.1,4144159,19117297,0.216775363
21.7815897,1.4,2.2,4208891,19323158,0.217815897
21.6703522,1.4,2.3,4181260,19294841,0.216703522
21.3244702,1.4,2.4,4124160,19340035,0.213244702
21.3824343,1.4,2.5,4139440,19359068,0.213824343
21.6155337,1.4,2.6,4225863,19550121,0.216155337
21.3347077,1.4,2.7,4140703,19408295,0.213347077
21.3319132,1.4,2.8,4157736,19490685,0.213319132
21.2519419,1.4,2.9,4158451,19567393,0.212519419
21.2890861,1.4,3,4169241,19583936,0.212890861
29.4872143,1.5,1.1,5143627,17443584,0.294872143
29.0408768,1.5,1.2,5205125,17923443,0.290408768
28.6252472,1.5,1.3,5213066,18211427,0.286252472
28.4963864,1.5,1.4,5270878,18496654,0.284963864
28.2604628,1.5,1.5,5298076,18747308,0.282604628
28.1328941,1.5,1.6,5352482,19025707,0.281328941
28.1366376,1.5,1.7,5345148,18997110,0.281366376
27.5836475,1.5,1.8,5281596,19147562,0.275836475
27.7554692,1.5,1.9,5370562,19349563,0.277554692
27.5720293,1.5,2,5369286,19473670,0.275720293
27.4604073,1.5,2.1,5347841,19474733,0.274604073
27.7967982,1.5,2.2,5443872,19584529,0.277967982
27.5800802,1.5,2.3,5383793,19520585,0.275800802
27.515212,1.5,2.4,5395043,19607492,0.27515212
27.4075155,1.5,2.5,5404343,19718471,0.274075155
27.2052716,1.5,2.6,5386807,19800600,0.272052716
27.1098223,1.5,2.7,5360741,19774165,0.271098223
27.4013513,1.5,2.8,5416053,19765642,0.274013513
27.3544925,1.5,2.9,5439951,19886865,0.273544925
27.5278044,1.5,3,5431001,19729147,0.275278044
5.3926625,1.1,1.1,466617,8652813,0.053926625
5.0667216,1.1,1.2,464955,9176644,0.050667216
4.9102008,1.1,1.3,462681,9422853,0.049102008
4.7567773,1.1,1.4,457183,9611192,0.047567773
4.6001618,1.1,1.5,453928,9867653,0.046001618
4.6729937,1.1,1.6,471556,10091090,0.046729937
4.4934632,1.1,1.7,459215,10219623,0.044934632
4.5102513,1.1,1.8,466067,10333504,0.045102513
4.3809212,1.1,1.9,462347,10553648,0.043809212
4.3776371,1.1,2,461321,10538128,0.043776371
4.3306105,1.1,2.1,462199,10672837,0.043306105
4.2094017,1.1,2.2,454060,10786806,0.042094017
4.2901052,1.1,2.3,465543,10851552,0.042901052
4.177493,1.1,2.4,457330,10947475,0.04177493
4.1476062,1.1,2.5,455895,10991762,0.041476062
4.1506965,1.1,2.6,457018,11010634,0.041506965
4.1112977,1.1,2.7,453919,11040772,0.041112977
4.0870398,1.1,2.8,456018,11157660,0.040870398
4.0552061,1.1,2.9,448594,11062175,0.040552061
4.1400637,1.1,3,463241,11189224,0.041400637
11.1530347,1.2,1.1,1130608,10137223,0.111530347
11.0376593,1.2,1.2,1149037,10410151,0.110376593
10.9548934,1.2,1.3,1175558,10730894,0.109548934
10.4803814,1.2,1.4,1145013,10925299,0.104803814
10.4603736,1.2,1.5,1168114,11167039,0.104603736
10.4704139,1.2,1.6,1180956,11278981,0.104704139
10.2555229,1.2,1.7,1168479,11393656,0.102555229
10.1696468,1.2,1.8,1173383,11538090,0.101696468
10.1800143,1.2,1.9,1186528,11655465,0.101800143
9.962297,1.2,2,1180425,11848924,0.09962297
9.8805367,1.2,2.1,1171050,11852089,0.098805367
9.7616169,1.2,2.2,1174626,12033109,0.097616169
9.8320776,1.2,2.3,1177110,11972139,0.098320776
9.5855599,1.2,2.4,1160476,12106502,0.095855599
9.6336672,1.2,2.5,1165772,12101020,0.096336672
9.7838134,1.2,2.6,1194591,12209871,0.097838134
9.6470877,1.2,2.7,1170876,12137093,0.096470877
9.4689861,1.2,2.8,1161495,12266308,0.094689861
9.4183751,1.2,2.9,1158119,12296378,0.094183751
9.4507437,1.2,3,1160827,12282917,0.094507437
17.3705282,1.3,1.1,1887138,10864022,0.173705282
17.2691414,1.3,1.2,1933986,11199086,0.172691414
16.9277901,1.3,1.3,1944868,11489202,0.169277901
16.3737287,1.3,1.4,1920855,11731323,0.163737287
16.6726943,1.3,1.5,1959729,11754123,0.166726943
16.2889008,1.3,1.6,1970389,12096513,0.162889008
16.1907418,1.3,1.7,1952625,12060133,0.161907418
15.8292286,1.3,1.8,1945523,12290700,0.158292286
15.739377,1.3,1.9,1947984,12376500,0.15739377
15.5636472,1.3,2,1927062,12381815,0.155636472
15.6127247,1.3,2.1,1951271,12497953,0.156127247
15.6560829,1.3,2.2,1978013,12634150,0.156560829
15.598725,1.3,2.3,1986385,12734278,0.15598725
15.3857815,1.3,2.4,1974972,12836345,0.153857815
15.555559,1.3,2.5,1996542,12834910,0.15555559
15.4644205,1.3,2.6,1978065,12791071,0.154644205
15.3577347,1.3,2.7,1975218,12861389,0.153577347
15.3422698,1.3,2.8,1972281,12855210,0.153422698
15.3560426,1.3,2.9,1988928,12952087,0.153560426
15.1690145,1.3,3,1961648,12931941,0.151690145
22.9578664,1.4,1.1,2605612,11349539,0.229578664
23.0226341,1.4,1.2,2663617,11569558,0.230226341
22.7638726,1.4,1.3,2684350,11792150,0.227638726
22.7112274,1.4,1.4,2770849,12200349,0.227112274
22.5201388,1.4,1.5,2780748,12347828,0.225201388
22.2514369,1.4,1.6,2761163,12408920,0.222514369
21.9663172,1.4,1.7,2753790,12536421,0.219663172
21.9360582,1.4,1.8,2806027,12791847,0.219360582
22.0418979,1.4,1.9,2820023,12793921,0.220418979
21.5596341,1.4,2,2778970,12889690,0.215596341
21.696621,1.4,2.1,2814009,12969803,0.21696621
21.4183117,1.4,2.2,2828257,13204855,0.214183117
21.4859842,1.4,2.3,2827522,13159844,0.214859842
21.4169745,1.4,2.4,2825169,13191261,0.214169745
21.3494868,1.4,2.5,2837483,13290638,0.213494868
20.964687,1.4,2.6,2770249,13213882,0.20964687
21.0250906,1.4,2.7,2785244,13247239,0.210250906
21.0889286,1.4,2.8,2778665,13175942,0.210889286
21.2622412,1.4,2.9,2815415,13241384,0.212622412
21.3152219,1.4,3,2831286,13282930,0.213152219
29.2545554,1.5,1.1,3404106,11636157,0.292545554
28.9826074,1.5,1.2,3492592,12050648,0.289826074
28.555781,1.5,1.3,3489268,12219130,0.28555781
28.4880278,1.5,1.4,3575366,12550416,0.284880278
28.4283872,1.5,1.5,3581396,12597957,0.284283872
28.2084386,1.5,1.6,3640776,12906691,0.282084386
27.8006911,1.5,1.7,3602748,12959203,0.278006911
27.2634934,1.5,1.8,3550302,13022183,0.272634934
27.531499,1.5,1.9,3621878,13155397,0.27531499
27.6736874,1.5,2,3665469,13245322,0.276736874
27.3941715,1.5,2.1,3647057,13313259,0.273941715
27.2860811,1.5,2.2,3666088,13435744,0.272860811
27.28959,1.5,2.3,3672454,13457344,0.2728959
27.4093466,1.5,2.4,3699738,13498089,0.274093466
27.1750046,1.5,2.5,3683283,13553937,0.271750046
26.9007002,1.5,2.6,3649328,13565922,0.269007002
26.7688111,1.5,2.7,3632230,13568888,0.267688111
27.3320005,1.5,2.8,3700019,13537315,0.273320005
26.6750854,1.5,2.9,3611921,13540429,0.266750854
26.6966542,1.5,3,3634211,13612983,0.266966542
5.2153014,1.1,1.1,594934,11407471,0.052153014
4.9649317,1.1,1.2,582370,11729668,0.049649317
4.8905112,1.1,1.3,588007,12023426,0.048905112
4.7083044,1.1,1.4,586271,12451850,0.047083044
4.6432279,1.1,1.5,585850,12617300,0.046432279
4.5755311,1.1,1.6,584765,12780265,0.045755311
4.4085994,1.1,1.7,567014,12861545,0.044085994
4.5383941,1.1,1.8,591867,13041331,0.045383941
4.4450654,1.1,1.9,589870,13270221,0.044450654
4.4083804,1.1,2,585528,13282157,0.044083804
4.2798754,1.1,2.1,566975,13247465,0.042798754
4.3377481,1.1,2.2,588399,13564619,0.043377481
4.2450312,1.1,2.3,578936,13637968,0.042450312
4.2029977,1.1,2.4,579404,13785494,0.042029977
4.2588754,1.1,2.5,585763,13753936,0.042588754
4.1016355,1.1,2.6,562787,13721039,0.041016355
4.2040311,1.1,2.7,572670,13621926,0.042040311
4.0884543,1.1,2.8,563496,13782617,0.040884543
4.1573175,1.1,2.9,581706,13992340,0.041573175
4.0846372,1.1,3,568090,13907967,0.040846372
11.0091965,1.2,1.1,1417428,12874945,0.110091965
10.7389495,1.2,1.2,1419122,13214719,0.107389495
10.6273611,1.2,1.3,1429157,13447901,0.106273611
10.2115356,1.2,1.4,1394603,13657133,0.102115356
10.2949214,1.2,1.5,1420823,13801203,0.102949214
10.1083128,1.2,1.6,1430600,14152708,0.101083128
10.1879568,1.2,1.7,1452394,14255989,0.101879568
10.0737991,1.2,1.8,1454084,14434316,0.100737991
9.8549795,1.2,1.9,1429518,14505540,0.098549795
9.8225599,1.2,2,1434600,14605154,0.098225599
9.8461646,1.2,2.1,1443629,14661841,0.098461646
9.7374569,1.2,2.2,1442435,14813262,0.097374569
9.5962471,1.2,2.3,1435764,14961724,0.095962471
9.5975456,1.2,2.4,1429772,14897267,0.095975456
9.6320976,1.2,2.5,1454851,15104197,0.096320976
9.5249273,1.2,2.6,1445376,15174667,0.095249273
9.5440734,1.2,2.7,1443721,15126885,0.095440734
9.4718799,1.2,2.8,1434990,15150002,0.094718799
9.3197896,1.2,2.9,1414764,15180214,0.093197896
9.3266663,1.2,3,1435135,15387438,0.093266663
16.8354953,1.3,1.1,2311530,13730098,0.168354953
16.6608108,1.3,1.2,2338723,14037270,0.166608108
16.4721742,1.3,1.3,2360228,14328576,0.164721742
16.1492929,1.3,1.4,2349913,14551182,0.161492929
16.1509678,1.3,1.5,2404710,14888953,0.161509678
15.975595,1.3,1.6,2412947,15103957,0.15975595
15.8707676,1.3,1.7,2405072,15154100,0.158707676
15.7514925,1.3,1.8,2403137,15256567,0.157514925
15.6952807,1.3,1.9,2390433,15230266,0.156952807
15.4790691,1.3,2,2388677,15431658,0.154790691
15.4035505,1.3,2.1,2397918,15567307,0.154035505
15.3907007,1.3,2.2,2405209,15627677,0.153907007
15.3958031,1.3,2.3,2416496,15695810,0.153958031
15.2620253,1.3,2.4,2404026,15751684,0.152620253
15.3778253,1.3,2.5,2445240,15901078,0.153778253
15.0782587,1.3,2.6,2382590,15801493,0.150782587
15.152317,1.3,2.7,2400359,15841531,0.15152317
15.0728068,1.3,2.8,2411557,15999389,0.150728068
15.0105679,1.3,2.9,2395913,15961508,0.150105679
14.9096158,1.3,3,2364073,15856029,0.149096158
22.7451139,1.4,1.1,3262896,14345481,0.227451139
22.090901,1.4,1.2,3232167,14631214,0.22090901
21.9425982,1.4,1.3,3264575,14877796,0.219425982
21.9170695,1.4,1.4,3293544,15027301,0.219170695
21.5088187,1.4,1.5,3307972,15379608,0.215088187
21.7848531,1.4,1.6,3367200,15456611,0.217848531
21.3659651,1.4,1.7,3346518,15662845,0.213659651
21.1304511,1.4,1.8,3310826,15668506,0.211304511
21.2293666,1.4,1.9,3367020,15860200,0.212293666
21.1847115,1.4,2,3360556,15863119,0.211847115
21.098951,1.4,2.1,3346247,15859779,0.21098951
21.0163749,1.4,2.2,3367827,16024776,0.210163749
20.7792571,1.4,2.3,3375198,16243112,0.207792571
21.0459862,1.4,2.4,3411386,16209200,0.210459862
20.5539075,1.4,2.5,3333198,16216858,0.205539075
20.6538613,1.4,2.6,3367104,16302540,0.206538613
20.8148808,1.4,2.7,3390793,16290235,0.208148808
20.6099824,1.4,2.8,3373735,16369422,0.206099824
20.7760208,1.4,2.9,3400997,16369819,0.207760208
20.5318509,1.4,3,3352270,16327169,0.205318509
28.4591763,1.5,1.1,4192640,14732120,0.284591763
27.8525557,1.5,1.2,4166678,14959769,0.278525557
27.6914193,1.5,1.3,4205927,15188557,0.276914193
27.6206601,1.5,1.4,4279315,15493167,0.276206601
27.3497085,1.5,1.5,4296567,15709736,0.273497085
27.3956916,1.5,1.6,4356124,15900763,0.273956916
27.2844944,1.5,1.7,4361499,15985266,0.272844944
27.0768277,1.5,1.8,4367058,16128396,0.270768277
26.521267,1.5,1.9,4293573,16189170,0.26521267
26.7979138,1.5,2,4325220,16140137,0.267979138
26.5852957,1.5,2.1,4329350,16284754,0.265852957
26.3551665,1.5,2.2,4336059,16452406,0.263551665
26.3938105,1.5,2.3,4357829,16510799,0.263938105
26.6629034,1.5,2.4,4422427,16586442,0.266629034
26.2232227,1.5,2.5,4367553,16655287,0.262232227
26.17959,1.5,2.6,4352599,16625925,0.2617959
26.3852901,1.5,2.7,4363632,16538124,0.263852901
26.113275,1.5,2.8,4316434,16529654,0.26113275
26.0386777,1.5,2.9,4335964,16652013,0.260386777
26.0860995,1.5,3,4323441,16573735,0.260860995
5.0864159,1.1,1.1,556442,10939766,0.050864159
4.9214158,1.1,1.2,556902,11315890,0.049214158
4.7895868,1.1,1.3,554838,11584256,0.047895868
4.5686876,1.1,1.4,546765,11967660,0.045686876
4.5244893,1.1,1.5,549961,12155206,0.045244893
4.4500199,1.1,1.6,555777,12489315,0.044500199
4.322621,1.1,1.7,546572,12644458,0.04322621
4.3375854,1.1,1.8,554131,12775103,0.043375854
4.3038254,1.1,1.9,561351,13043071,0.043038254
4.2584681,1.1,2,557247,13085621,0.042584681
4.1509385,1.1,2.1,547056,13179092,0.041509385
4.0606864,1.1,2.2,539562,13287458,0.040606864
4.0528381,1.1,2.3,544232,13428417,0.040528381
4.0177572,1.1,2.4,539506,13428039,0.040177572
4.0999281,1.1,2.5,551494,13451309,0.040999281
3.9919248,1.1,2.6,543680,13619495,0.039919248
3.964433,1.1,2.7,538500,13583279,0.03964433
4.0494522,1.1,2.8,556368,13739340,0.040494522
3.914409,1.1,2.9,536411,13703499,0.03914409
3.8793278,1.1,3,531154,13691908,0.038793278
10.6827289,1.2,1.1,1331692,12465841,0.106827289
10.5651781,1.2,1.2,1349294,12771143,0.105651781
10.3541519,1.2,1.3,1354777,13084384,0.103541519
10.2814969,1.2,1.4,1374328,13367003,0.102814969
10.1604689,1.2,1.5,1376152,13544178,0.101604689
9.9967185,1.2,1.6,1379388,13798408,0.099967185
9.9130278,1.2,1.7,1382181,13943076,0.099130278
9.8513222,1.2,1.8,1389323,14102909,0.098513222
9.7500463,1.2,1.9,1378557,14138979,0.097500463
9.5714629,1.2,2,1378437,14401529,0.095714629
9.4612176,1.2,2.1,1367368,14452347,0.094612176
9.4310476,1.2,2.2,1368291,14508367,0.094310476
9.357931,1.2,2.3,1370979,14650450,0.09357931
9.3730643,1.2,2.4,1371242,14629602,0.093730643
9.2222305,1.2,2.5,1366076,14812859,0.092222305
9.2996459,1.2,2.6,1375908,14795273,0.092996459
9.4253388,1.2,2.7,1400247,14856198,0.094253388
9.2728605,1.2,2.8,1375970,14838679,0.092728605
9.1026333,1.2,2.9,1352126,14854229,0.091026333
9.1380797,1.2,3,1361773,14902179,0.091380797
16.7162416,1.3,1.1,2219058,13274862,0.167162416
16.2961003,1.3,1.2,2237289,13728984,0.162961003
16.1907861,1.3,1.3,2274418,14047607,0.161907861
15.8921869,1.3,1.4,2277779,14332697,0.158921869
15.735289,1.3,1.5,2274773,14456506,0.15735289
15.5809553,1.3,1.6,2288883,14690261,0.155809553
15.555965,1.3,1.7,2304967,14817255,0.15555965
15.4356179,1.3,1.8,2328147,15082953,0.154356179
15.2752986,1.3,1.9,2306637,15100438,0.152752986
15.371385,1.3,2,2324904,15124883,0.15371385
15.0988393,1.3,2.1,2292729,15184803,0.150988393
15.21887,1.3,2.2,2325128,15277928,0.1521887
15.0735089,1.3,2.3,2321152,15398883,0.150735089
14.8262763,1.3,2.4,2307885,15566181,0.148262763
14.7886267,1.3,2.5,2295161,15519771,0.147886267
15.068756,1.3,2.6,2354796,15627010,0.15068756
14.8257707,1.3,2.7,2322289,15663867,0.148257707
14.5885724,1.3,2.8,2285485,15666269,0.145885724
14.8649382,1.3,2.9,2335005,15708138,0.148649382
14.6672891,1.3,3,2295221,15648570,0.146672891
22.5511351,1.4,1.1,3142226,13933782,0.225511351
21.8433844,1.4,1.2,3118035,14274505,0.218433844
21.7129585,1.4,1.3,3148539,14500737,0.217129585
21.4691972,1.4,1.4,3192817,14871618,0.214691972
21.4964165,1.4,1.5,3216325,14962145,0.214964165
21.1774358,1.4,1.6,3214804,15180327,0.211774358
20.952894,1.4,1.7,3220011,15367858,0.20952894
20.9200493,1.4,1.8,3250324,15536885,0.209200493
20.9506529,1.4,1.9,3273352,15624105,0.209506529
20.9231178,1.4,2,3273572,15645718,0.209231178
20.6987212,1.4,2.1,3283191,15861806,0.206987212
20.6763678,1.4,2.2,3264723,15789635,0.206763678
20.5256986,1.4,2.3,3277077,15965727,0.205256986
20.3255544,1.4,2.4,3250634,15992843,0.203255544
20.1250805,1.4,2.5,3243426,16116338,0.201250805
20.4721113,1.4,2.6,3289223,16066848,0.204721113
20.2624803,1.4,2.7,3250392,16041432,0.202624803
20.2112203,1.4,2.8,3282055,16238777,0.202112203
20.1369634,1.4,2.9,3257031,16174390,0.201369634
20.2956725,1.4,3,3281958,16170728,0.202956725
28.0968671,1.5,1.1,4019721,14306652,0.280968671
27.7222532,1.5,1.2,4086404,14740519,0.277222532
27.3547544,1.5,1.3,4112740,15034827,0.273547544
27.256613,1.5,1.4,4182361,15344390,0.27256613
27.4208295,1.5,1.5,4237533,15453701,0.274208295
26.5027496,1.5,1.6,4133676,15597159,0.265027496
26.5990113,1.5,1.7,4195328,15772496,0.265990113
26.6770076,1.5,1.8,4234415,15872901,0.266770076
26.4794218,1.5,1.9,4222984,15948173,0.264794218
26.1284094,1.5,2,4200210,16075261,0.261284094
26.0444826,1.5,2.1,4201909,16133586,0.260444826
26.1476133,1.5,2.2,4219620,16137687,0.261476133
26.2100388,1.5,2.3,4277536,16320220,0.262100388
26.1558912,1.5,2.4,4253165,16260830,0.261558912
25.6052039,1.5,2.5,4178028,16317105,0.256052039
25.8347648,1.5,2.6,4249492,16448735,0.258347648
25.7973317,1.5,2.7,4251141,16478995,0.257973317
25.7617609,1.5,2.8,4233822,16434521,0.257617609
25.7334594,1.5,2.9,4241414,16482098,0.257334594
25.7898114,1.5,3,4246743,16466747,0.257898114
5.1930565,1.1,1.1,424751,8179210,0.051930565
4.9810967,1.1,1.2,426389,8560143,0.049810967
4.7512696,1.1,1.3,426883,8984609,0.047512696
4.6489235,1.1,1.4,429841,9246033,0.046489235
4.4691066,1.1,1.5,422484,9453433,0.044691066
4.3561153,1.1,1.6,424116,9736106,0.043561153
4.3747473,1.1,1.7,428292,9790097,0.043747473
4.3331526,1.1,1.8,426819,9850080,0.043331526
4.2280765,1.1,1.9,423695,10020987,0.042280765
4.119833,1.1,2,422569,10256945,0.04119833
4.1960353,1.1,2.1,428672,10216120,0.041960353
4.111322,1.1,2.2,428573,10424214,0.04111322
4.0546941,1.1,2.3,424177,10461381,0.040546941
4.0702365,1.1,2.4,430966,10588230,0.040702365
4.0809223,1.1,2.5,430974,10560701,0.040809223
3.9699964,1.1,2.6,423775,10674443,0.039699964
3.9452624,1.1,2.7,421036,10671939,0.039452624
3.8659665,1.1,2.8,418425,10823296,0.038659665
3.8518853,1.1,2.9,416031,10800711,0.038518853
