 Car allowed wait time used(%),Car flexibility(param.),Request Flexibility (param.),CarWaitTime,carDis, Car delay allowance used(%)
3.9105514,1.1,3,420825,10761270,0.039105514
10.9747587,1.2,1.1,1057624,9636877,0.109747587
11.050886,1.2,1.2,1103078,9981806,0.11050886
10.5212826,1.2,1.3,1068179,10152555,0.105212826
10.4485625,1.2,1.4,1086916,10402541,0.104485625
10.2024216,1.2,1.5,1086578,10650197,0.102024216
10.3079754,1.2,1.6,1129667,10959155,0.103079754
9.8984041,1.2,1.7,1104935,11162759,0.098984041
9.8404312,1.2,1.8,1098076,11158820,0.098404312
9.7441511,1.2,1.9,1092717,11214081,0.097441511
9.8198049,1.2,2,1113690,11341264,0.098198049
9.5593528,1.2,2.1,1110441,11616278,0.095593528
9.5359706,1.2,2.2,1106088,11599113,0.095359706
9.5195116,1.2,2.3,1114953,11712292,0.095195116
9.4118196,1.2,2.4,1115021,11847029,0.094118196
9.4408589,1.2,2.5,1107520,11731136,0.094408589
9.4110946,1.2,2.6,1118021,11879819,0.094110946
9.4135061,1.2,2.7,1108340,11773934,0.094135061
9.3462056,1.2,2.8,1110970,11886856,0.093462056
9.2934413,1.2,2.9,1104653,11886372,0.092934413
9.1535996,1.2,3,1086067,11864917,0.091535996
17.3455272,1.3,1.1,1804676,10404273,0.173455272
16.7202942,1.3,1.2,1827218,10928145,0.167202942
16.3884544,1.3,1.3,1815983,11080868,0.163884544
16.2192774,1.3,1.4,1865449,11501431,0.162192774
16.2296936,1.3,1.5,1846059,11374577,0.162296936
15.9693983,1.3,1.6,1877018,11753843,0.159693983
15.7320912,1.3,1.7,1862945,11841687,0.157320912
15.7189292,1.3,1.8,1889340,12019521,0.157189292
15.5899038,1.3,1.9,1881608,12069401,0.155899038
15.2171809,1.3,2,1853888,12182861,0.152171809
15.4285096,1.3,2.1,1892467,12266039,0.154285096
15.071006,1.3,2.2,1867417,12390792,0.15071006
15.287378,1.3,2.3,1895700,12400426,0.15287378
15.24084,1.3,2.4,1900669,12470894,0.1524084
15.0702138,1.3,2.5,1882665,12492623,0.150702138
14.9369754,1.3,2.6,1870315,12521377,0.149369754
14.9047265,1.3,2.7,1851930,12425119,0.149047265
15.0719257,1.3,2.8,1900710,12610930,0.150719257
15.0586244,1.3,2.9,1892923,12570358,0.150586244
15.0260451,1.3,3,1896260,12619821,0.150260451
23.2706772,1.4,1.1,2568390,11037023,0.232706772
22.5472616,1.4,1.2,2539046,11260995,0.225472616
22.4475879,1.4,1.3,2607398,11615493,0.224475879
22.1265167,1.4,1.4,2621507,11847807,0.221265167
22.1357054,1.4,1.5,2640787,11929988,0.221357054
21.5661713,1.4,1.6,2650030,12287902,0.215661713
21.4112307,1.4,1.7,2641450,12336750,0.214112307
21.4861539,1.4,1.8,2664704,12401959,0.214861539
21.1148294,1.4,1.9,2669160,12641163,0.211148294
21.1750912,1.4,2,2672745,12622118,0.211750912
20.8386888,1.4,2.1,2665072,12789058,0.208386888
20.8357903,1.4,2.2,2683286,12878254,0.208357903
20.8080785,1.4,2.3,2684445,12900975,0.208080785
21.0457228,1.4,2.4,2730877,12975924,0.210457228
20.7853565,1.4,2.5,2705660,13017145,0.207853565
20.7082293,1.4,2.6,2700888,13042583,0.207082293
20.6532052,1.4,2.7,2684775,12999314,0.206532052
20.7302027,1.4,2.8,2708146,13063770,0.207302027
20.2752826,1.4,2.9,2652010,13080015,0.202752826
21.0489303,1.4,3,2732148,12979985,0.210489303
29.1384863,1.5,1.1,3330596,11430230,0.291384863
28.8092977,1.5,1.2,3390744,11769617,0.288092977
28.5144122,1.5,1.3,3415961,11979770,0.285144122
28.450815,1.5,1.4,3455028,12143863,0.28450815
28.0278051,1.5,1.5,3506499,12510787,0.280278051
27.8136775,1.5,1.6,3515307,12638771,0.278136775
27.5286897,1.5,1.7,3505026,12732266,0.275286897
27.7133224,1.5,1.8,3572929,12892460,0.277133224
27.2695149,1.5,1.9,3566158,13077453,0.272695149
26.6139281,1.5,2,3479349,13073414,0.266139281
27.0328517,1.5,2.1,3560618,13171448,0.270328517
27.1117231,1.5,2.2,3586018,13226817,0.271117231
27.1642726,1.5,2.3,3618355,13320272,0.271642726
26.9202792,1.5,2.4,3567305,13251367,0.269202792
26.6938457,1.5,2.5,3550668,13301448,0.266938457
26.8711487,1.5,2.6,3567217,13275268,0.268711487
26.6043698,1.5,2.7,3546147,13329190,0.266043698
26.3779498,1.5,2.8,3540115,13420736,0.263779498
26.9191963,1.5,2.9,3594376,13352464,0.269191963
26.3410771,1.5,3,3530292,13402231,0.263410771
5.1819297,1.1,1.1,427354,8247005,0.051819297
4.9848793,1.1,1.2,423383,8493345,0.049848793
4.8863508,1.1,1.3,429916,8798304,0.048863508
4.6427783,1.1,1.4,424457,9142306,0.046427783
4.4404334,1.1,1.5,420776,9476012,0.044404334
4.4613607,1.1,1.6,429650,9630470,0.044613607
4.3885574,1.1,1.7,434227,9894527,0.043885574
4.2518801,1.1,1.8,418258,9837013,0.042518801
4.2321037,1.1,1.9,430034,10161235,0.042321037
4.2462757,1.1,2,433269,10203506,0.042462757
4.0775039,1.1,2.1,420306,10307924,0.040775039
4.0945347,1.1,2.2,427413,10438622,0.040945347
3.999121,1.1,2.3,419854,10498657,0.03999121
4.1245893,1.1,2.4,438653,10635071,0.041245893
4.0692003,1.1,2.5,432131,10619556,0.040692003
4.080208,1.1,2.6,437904,10732394,0.04080208
4.0019317,1.1,2.7,430006,10744961,0.040019317
3.9763044,1.1,2.8,426588,10728253,0.039763044
3.9910705,1.1,2.9,432221,10829701,0.039910705
3.9491236,1.1,3,424716,10754690,0.039491236
11.2478354,1.2,1.1,1080516,9606435,0.112478354
10.8443795,1.2,1.2,1087973,10032598,0.108443795
10.738265,1.2,1.3,1096715,10213149,0.10738265
10.3885122,1.2,1.4,1089099,10483686,0.103885122
10.270971,1.2,1.5,1092414,10635937,0.10270971
10.058677,1.2,1.6,1099106,10926944,0.10058677
10.0752274,1.2,1.7,1106679,10984159,0.100752274
9.8760066,1.2,1.8,1106331,11202210,0.098760066
9.7090306,1.2,1.9,1097209,11300912,0.097090306
9.6608465,1.2,2,1092321,11306680,0.096608465
9.5109988,1.2,2.1,1095361,11516782,0.095109988
9.6272999,1.2,2.2,1123462,11669544,0.096272999
9.4432033,1.2,2.3,1099999,11648579,0.094432033
9.3892944,1.2,2.4,1112582,11849474,0.093892944
9.5317482,1.2,2.5,1118804,11737658,0.095317482
9.5114473,1.2,2.6,1123758,11814795,0.095114473
9.4239427,1.2,2.7,1115800,11840055,0.094239427
9.2811226,1.2,2.8,1096099,11809983,0.092811226
9.1827306,1.2,2.9,1097787,11954908,0.091827306
9.153418,1.2,3,1093248,11943604,0.09153418
17.0554785,1.3,1.1,1778218,10426081,0.170554785
17.1319156,1.3,1.2,1853596,10819549,0.171319156
16.6872992,1.3,1.3,1849961,11086042,0.166872992
16.4208517,1.3,1.4,1857866,11314066,0.164208517
16.1802364,1.3,1.5,1863450,11516828,0.161802364
15.8933129,1.3,1.6,1870703,11770378,0.158933129
15.8666672,1.3,1.7,1871088,11792571,0.158666672
15.4999969,1.3,1.8,1838649,11862254,0.154999969
15.3982085,1.3,1.9,1864052,12105642,0.153982085
15.7194214,1.3,2,1903228,12107494,0.157194214
15.2870722,1.3,2.1,1880833,12303422,0.152870722
15.2686725,1.3,2.2,1882214,12327293,0.152686725
15.2393006,1.3,2.3,1890799,12407387,0.152393006
15.1947941,1.3,2.4,1891599,12448994,0.151947941
14.9295637,1.3,2.5,1867185,12506628,0.149295637
15.2741109,1.3,2.6,1898102,12426923,0.152741109
15.080423,1.3,2.7,1903546,12622630,0.15080423
14.804982,1.3,2.8,1866918,12610066,0.14804982
14.9119937,1.3,2.9,1879743,12605578,0.149119937
14.769949,1.3,3,1870687,12665494,0.14769949
23.0998604,1.4,1.1,2541804,11003547,0.230998604
22.7846163,1.4,1.2,2583616,11339300,0.227846163
22.8367525,1.4,1.3,2637834,11550828,0.228367525
21.9910902,1.4,1.4,2595686,11803353,0.219910902
22.0453936,1.4,1.5,2659965,12065854,0.220453936
21.8845356,1.4,1.6,2692589,12303615,0.218845356
21.7151212,1.4,1.7,2687899,12378006,0.217151212
21.2936912,1.4,1.8,2656790,12476888,0.212936912
21.2984048,1.4,1.9,2685259,12607794,0.212984048
21.3260966,1.4,2,2693338,12629306,0.213260966
21.3051549,1.4,2.1,2710272,12721203,0.213051549
21.0039226,1.4,2.2,2707447,12890197,0.210039226
20.6846289,1.4,2.3,2672368,12919584,0.206846289
20.8965734,1.4,2.4,2712123,12978793,0.208965734
20.7144595,1.4,2.5,2692870,12999953,0.207144595
20.8412503,1.4,2.6,2699380,12952102,0.208412503
20.5983194,1.4,2.7,2683802,13029228,0.205983194
20.5037884,1.4,2.8,2670283,13023364,0.205037884
20.7933524,1.4,2.9,2701390,12991604,0.207933524
20.5124806,1.4,3,2696855,13147386,0.205124806
29.3036853,1.5,1.1,3347527,11423570,0.293036853
28.7988874,1.5,1.2,3381140,11740523,0.287988874
28.582731,1.5,1.3,3425580,11984789,0.28582731
27.8703985,1.5,1.4,3427003,12296211,0.278703985
27.7908809,1.5,1.5,3460553,12452117,0.277908809
27.7258221,1.5,1.6,3483627,12564558,0.277258221
27.535579,1.5,1.7,3518086,12776510,0.27535579
27.4411051,1.5,1.8,3504357,12770466,0.274411051
27.0641945,1.5,1.9,3544623,13097094,0.270641945
26.9260811,1.5,2,3505178,13017780,0.269260811
27.1287437,1.5,2.1,3579740,13195377,0.271287437
27.0403298,1.5,2.2,3562743,13175664,0.270403298
27.2650407,1.5,2.3,3639649,13349142,0.272650407
27.0690032,1.5,2.4,3568743,13183873,0.270690032
26.6176688,1.5,2.5,3530344,13263160,0.266176688
26.8199355,1.5,2.6,3594765,13403332,0.268199355
26.2737135,1.5,2.7,3514322,13375810,0.262737135
26.5404933,1.5,2.8,3536017,13323102,0.265404933
26.2771602,1.5,2.9,3529941,13433495,0.262771602
26.5459865,1.5,3,3569449,13446285,0.265459865
5.421845,1.1,1.1,582141,10736954,0.05421845
5.0733093,1.1,1.2,575516,11343996,0.050733093
5.0021777,1.1,1.3,585390,11702703,0.050021777
4.9069365,1.1,1.4,582723,11875495,0.049069365
4.8320389,1.1,1.5,578719,11976704,0.048320389
4.6393856,1.1,1.6,564476,12167042,0.046393856
4.7398007,1.1,1.7,578667,12208678,0.047398007
4.7897099,1.1,1.8,592771,12375927,0.047897099
4.5841442,1.1,1.9,580895,12671831,0.045841442
4.5593349,1.1,2,577905,12675204,0.045593349
4.6330918,1.1,2.1,593126,12801948,0.046330918
4.5361276,1.1,2.2,586512,12929795,0.045361276
4.551919,1.1,2.3,590968,12982832,0.04551919
4.3584058,1.1,2.4,560318,12856031,0.043584058
4.5189358,1.1,2.5,591888,13097951,0.045189358
4.447344,1.1,2.6,581383,13072589,0.04447344
4.3556665,1.1,2.7,576266,13230260,0.043556665
4.3855953,1.1,2.8,578216,13184436,0.043855953
4.393856,1.1,2.9,583879,13288533,0.04393856
4.3194282,1.1,3,570713,13212698,0.043194282
11.4853842,1.2,1.1,1395629,12151348,0.114853842
11.2752174,1.2,1.2,1399130,12408896,0.112752174
11.0440032,1.2,1.3,1409731,12764674,0.110440032
10.9729725,1.2,1.4,1442125,13142519,0.109729725
10.8768243,1.2,1.5,1436712,13208929,0.108768243
10.636987,1.2,1.6,1432803,13470008,0.10636987
10.6329647,1.2,1.7,1446940,13608058,0.106329647
10.5476237,1.2,1.8,1433860,13594152,0.105476237
10.5158773,1.2,1.9,1450405,13792525,0.105158773
10.4123078,1.2,2,1438033,13810896,0.104123078
10.2207124,1.2,2.1,1427161,13963420,0.102207124
10.2023691,1.2,2.2,1439288,14107390,0.102023691
10.3439969,1.2,2.3,1468527,14196901,0.103439969
10.3100396,1.2,2.4,1463107,14191090,0.103100396
10.3214561,1.2,2.5,1467963,14222441,0.103214561
10.2056244,1.2,2.6,1449786,14205755,0.102056244
9.9247155,1.2,2.7,1421016,14317952,0.099247155
9.8480984,1.2,2.8,1414111,14359229,0.098480984
10.1332619,1.2,2.9,1452885,14337782,0.101332619
10.144063,1.2,3,1446376,14258350,0.10144063
17.5761305,1.3,1.1,2281857,12982704,0.175761305
17.5043863,1.3,1.2,2315096,13225805,0.175043863
17.5284711,1.3,1.3,2358928,13457694,0.175284711
17.0575008,1.3,1.4,2346933,13758950,0.170575008
16.9402673,1.3,1.5,2335968,13789440,0.169402673
16.9195794,1.3,1.6,2384555,14093465,0.169195794
16.6382027,1.3,1.7,2392793,14381319,0.166382027
16.5757737,1.3,1.8,2379783,14356995,0.165757737
16.5672746,1.3,1.9,2392390,14440456,0.165672746
16.5305086,1.3,2,2408103,14567628,0.165305086
16.3607351,1.3,2.1,2400129,14670056,0.163607351
16.2839633,1.3,2.2,2404094,14763568,0.162839633
16.324787,1.3,2.3,2432621,14901395,0.16324787
16.3132312,1.3,2.4,2410722,14777710,0.163132312
16.0754035,1.3,2.5,2399122,14924179,0.160754035
16.3054061,1.3,2.6,2433365,14923670,0.163054061
16.245757,1.3,2.7,2434170,14983420,0.16245757
16.2427505,1.3,2.8,2443038,15040790,0.162427505
16.334622,1.3,2.9,2443780,14960738,0.16334622
16.1248625,1.3,3,2414698,14974999,0.161248625
23.6558193,1.4,1.1,3178363,13435861,0.236558193
23.4990732,1.4,1.2,3223041,13715609,0.234990732
23.2745352,1.4,1.3,3261597,14013586,0.232745352
23.3883938,1.4,1.4,3317247,14183304,0.233883938
23.1211148,1.4,1.5,3342485,14456418,0.231211148
23.18983,1.4,1.6,3359609,14487424,0.2318983
22.687405,1.4,1.7,3325837,14659398,0.22687405
22.7389228,1.4,1.8,3338520,14681962,0.227389228
22.5987526,1.4,1.9,3389713,14999558,0.225987526
22.630492,1.4,2,3360409,14849032,0.22630492
22.5555319,1.4,2.1,3389803,15028699,0.225555319
22.4313273,1.4,2.2,3398456,15150490,0.224313273
22.3934609,1.4,2.3,3402926,15196070,0.223934609
22.6346539,1.4,2.4,3452873,15254808,0.226346539
22.3281292,1.4,2.5,3432368,15372394,0.223281292
22.2711666,1.4,2.6,3424658,15377093,0.222711666
22.5007246,1.4,2.7,3442155,15297974,0.225007246
22.564652,1.4,2.8,3438123,15236765,0.22564652
22.3025895,1.4,2.9,3415758,15315522,0.223025895
22.2549472,1.4,3,3409968,15322292,0.222549472
30.369702,1.5,1.1,4144822,13647885,0.30369702
29.8373629,1.5,1.2,4181269,14013534,0.298373629
29.6203942,1.5,1.3,4242370,14322463,0.296203942
29.5822122,1.5,1.4,4318782,14599253,0.295822122
29.1986644,1.5,1.5,4284824,14674726,0.291986644
29.1252923,1.5,1.6,4329941,14866601,0.291252923
29.3196008,1.5,1.7,4369345,14902471,0.293196008
29.1141239,1.5,1.8,4408748,15142987,0.291141239
28.9715632,1.5,1.9,4389784,15152044,0.289715632
28.7771721,1.5,2,4358362,15145206,0.287771721
28.6496716,1.5,2.1,4410588,15394899,0.286496716
28.7882475,1.5,2.2,4466815,15516106,0.287882475
28.6334556,1.5,2.3,4427219,15461700,0.286334556
28.6643411,1.5,2.4,4451917,15531203,0.286643411
28.4249127,1.5,2.5,4403874,15493008,0.284249127
28.4318732,1.5,2.6,4406372,15498001,0.284318732
28.6669219,1.5,2.7,4456785,15546786,0.286669219
28.0129534,1.5,2.8,4375790,15620595,0.280129534
28.2903237,1.5,2.9,4432232,15666954,0.282903237
28.2880336,1.5,3,4385022,15501332,0.282880336
5.5321449,1.1,1.1,733278,13254859,0.055321449
5.3443168,1.1,1.2,744736,13935102,0.053443168
5.1935519,1.1,1.3,737504,14200378,0.051935519
5.1419446,1.1,1.4,741995,14430241,0.051419446
5.057813,1.1,1.5,743388,14697815,0.05057813
4.9886039,1.1,1.6,747410,14982348,0.049886039
4.9555839,1.1,1.7,746783,15069526,0.049555839
4.8970943,1.1,1.8,745726,15227928,0.048970943
4.864773,1.1,1.9,747680,15369268,0.04864773
4.839185,1.1,2,750198,15502569,0.04839185
4.8235047,1.1,2.1,744765,15440329,0.048235047
4.6958393,1.1,2.2,737772,15711185,0.046958393
4.6973366,1.1,2.3,736518,15679481,0.046973366
4.6798892,1.1,2.4,746333,15947664,0.046798892
4.6115968,1.1,2.5,731575,15863811,0.046115968
4.6237457,1.1,2.6,739837,16000815,0.046237457
4.6523774,1.1,2.7,743118,15972866,0.046523774
4.6181389,1.1,2.8,741458,16055342,0.046181389
4.5985766,1.1,2.9,743793,16174418,0.045985766
4.6026083,1.1,3,738631,16048096,0.046026083
11.9132686,1.2,1.1,1764547,14811611,0.119132686
11.5508729,1.2,1.2,1767485,15301744,0.115508729
11.5037305,1.2,1.3,1781193,15483612,0.115037305
11.3107827,1.2,1.4,1798515,15900889,0.113107827
11.2703416,1.2,1.5,1792261,15902455,0.112703416
10.9607124,1.2,1.6,1772782,16173967,0.109607124
11.0068802,1.2,1.7,1794194,16300659,0.110068802
10.9585708,1.2,1.8,1808449,16502599,0.109585708
10.9023286,1.2,1.9,1805295,16558802,0.109023286
10.7240113,1.2,2,1782931,16625598,0.107240113
10.7940274,1.2,2.1,1806575,16736802,0.107940274
10.7055892,1.2,2.2,1820013,17000587,0.107055892
10.5928925,1.2,2.3,1796875,16963025,0.105928925
10.8070906,1.2,2.4,1841213,17037083,0.108070906
10.6057195,1.2,2.5,1820089,17161391,0.106057195
10.5792896,1.2,2.6,1813253,17139648,0.105792896
10.5436559,1.2,2.7,1817622,17239011,0.105436559
10.6391615,1.2,2.8,1840536,17299634,0.106391615
10.5200573,1.2,2.9,1811589,17220334,0.105200573
10.3436446,1.2,3,1789402,17299531,0.103436446
18.3481253,1.3,1.1,2871966,15652640,0.183481253
17.8902992,1.3,1.2,2888645,16146432,0.178902992
17.9346956,1.3,1.3,2909185,16220989,0.179346956
17.5058997,1.3,1.4,2887581,16494902,0.175058997
17.5909449,1.3,1.5,2934358,16681071,0.175909449
17.5063633,1.3,1.6,2974888,16993181,0.175063633
17.366442,1.3,1.7,2956428,17023798,0.17366442
17.0472902,1.3,1.8,2921329,17136618,0.170472902
17.1365126,1.3,1.9,2955437,17246432,0.171365126
17.1448458,1.3,2,2975267,17353711,0.171448458
17.0674339,1.3,2.1,2972097,17413848,0.170674339
16.7022266,1.3,2.2,2956012,17698311,0.167022266
16.9857652,1.3,2.3,2999324,17657868,0.169857652
16.8161379,1.3,2.4,2967316,17645645,0.168161379
16.633342,1.3,2.5,2963420,17816143,0.16633342
16.7378019,1.3,2.6,2983233,17823326,0.167378019
16.7882016,1.3,2.7,3004155,17894442,0.167882016
16.767366,1.3,2.8,3007239,17935071,0.16767366
16.5952723,1.3,2.9,2957864,17823534,0.165952723
16.5493276,1.3,3,2964065,17910486,0.165493276
24.4828597,1.4,1.1,3949240,16130632,0.244828597
24.0213779,1.4,1.2,3978552,16562547,0.240213779
24.1761508,1.4,1.3,4052939,16764203,0.241761508
23.6964585,1.4,1.4,4020353,16966050,0.236964585
23.5642052,1.4,1.5,4029735,17101086,0.235642052
23.6288404,1.4,1.6,4124670,17456083,0.236288404
23.3144319,1.4,1.7,4104796,17606245,0.233144319
23.4090532,1.4,1.8,4132362,17652837,0.234090532
23.43451,1.4,1.9,4187106,17867265,0.2343451
23.2240843,1.4,2,4132040,17792047,0.232240843
23.270847,1.4,2.1,4163710,17892387,0.23270847
22.9703942,1.4,2.2,4145111,18045450,0.229703942
22.8342729,1.4,2.3,4117274,18031115,0.228342729
23.0170481,1.4,2.4,4187765,18194188,0.230170481
22.9915872,1.4,2.5,4160018,18093653,0.229915872
22.8710308,1.4,2.6,4181820,18284353,0.228710308
23.0624172,1.4,2.7,4189292,18165017,0.230624172
22.7666604,1.4,2.8,4174078,18334169,0.227666604
22.897985,1.4,2.9,4172853,18223669,0.22897985
22.9200315,1.4,3,4164035,18167667,0.229200315
30.6004049,1.5,1.1,5054846,16518886,0.306004049
30.4503522,1.5,1.2,5131754,16852856,0.304503522
30.1560789,1.5,1.3,5163974,17124156,0.301560789
29.7857266,1.5,1.4,5149413,17288190,0.297857266
30.0288513,1.5,1.5,5245595,17468517,0.300288513
29.8059051,1.5,1.6,5283415,17726068,0.298059051
29.5945196,1.5,1.7,5288596,17870187,0.295945196
29.5070226,1.5,1.8,5292947,17937923,0.295070226
29.6685505,1.5,1.9,5345459,18017257,0.296685505
29.5868203,1.5,2,5340082,18048854,0.295868203
29.2245701,1.5,2.1,5302864,18145225,0.292245701
29.2372023,1.5,2.2,5365790,18352611,0.292372023
29.32243,1.5,2.3,5333621,18189560,0.2932243
29.2985971,1.5,2.4,5364056,18308235,0.292985971
29.5460415,1.5,2.5,5405968,18296759,0.295460415
29.1282761,1.5,2.6,5381135,18473922,0.291282761
29.1393984,1.5,2.7,5358094,18387799,0.291393984
28.7635264,1.5,2.8,5321538,18500993,0.287635264
28.9814491,1.5,2.9,5341741,18431587,0.289814491
29.2257352,1.5,3,5399907,18476548,0.292257352
5.5334452,1.1,1.1,743633,13438879,0.055334452
5.399589,1.1,1.2,744799,13793624,0.05399589
5.2058119,1.1,1.3,739166,14198861,0.052058119
5.1587303,1.1,1.4,749638,14531444,0.051587303
4.9977731,1.1,1.5,726932,14545118,0.049977731
4.8860937,1.1,1.6,732691,14995435,0.048860937
4.9801957,1.1,1.7,755406,15168199,0.049801957
4.9091848,1.1,1.8,743095,15136831,0.049091848
4.7861552,1.1,1.9,732905,15313022,0.047861552
4.8497701,1.1,2,749208,15448320,0.048497701
4.7350569,1.1,2.1,737252,15570077,0.047350569
4.8068725,1.1,2.2,754243,15690930,0.048068725
4.7174042,1.1,2.3,745370,15800427,0.047174042
4.6723242,1.1,2.4,738554,15806994,0.046723242
4.6590956,1.1,2.5,743626,15960737,0.046590956
4.609099,1.1,2.6,736740,15984469,0.04609099
4.5857072,1.1,2.7,741873,16177941,0.045857072
4.6158901,1.1,2.8,745030,16140549,0.046158901
4.6234327,1.1,2.9,751052,16244467,0.046234327
4.5870203,1.1,3,741405,16163107,0.045870203
11.8854611,1.2,1.1,1772451,14912766,0.118854611
11.6303072,1.2,1.2,1779305,15298865,0.116303072
11.4096639,1.2,1.3,1771852,15529397,0.114096639
11.2339581,1.2,1.4,1779330,15838852,0.112339581
11.329449,1.2,1.5,1804078,15923793,0.11329449
11.0655465,1.2,1.6,1785732,16137766,0.110655465
11.1362592,1.2,1.7,1809983,16253061,0.111362592
10.9621891,1.2,1.8,1802716,16444854,0.109621891
10.9952167,1.2,1.9,1843641,16767664,0.109952167
10.8305561,1.2,2,1811117,16722290,0.108305561
10.7944861,1.2,2.1,1804231,16714376,0.107944861
10.7121989,1.2,2.2,1826129,17047191,0.107121989
10.7424018,1.2,2.3,1832381,17057461,0.107424018
10.5815552,1.2,2.4,1805013,17058107,0.105815552
10.5202482,1.2,2.5,1809139,17196733,0.105202482
10.6409427,1.2,2.6,1824557,17146573,0.106409427
10.4854337,1.2,2.7,1818876,17346693,0.104854337
10.6429915,1.2,2.8,1839744,17285967,0.106429915
10.5810641,1.2,2.9,1823286,17231594,0.105810641
