 Car allowed wait time used(%),Car flexibility(param.),Request Flexibility (param.),CarWaitTime,carDis, Car delay allowance used(%)
10.6000022,1.2,3,1835592,17316902,0.106000022
18.2337537,1.3,1.1,2848031,15619554,0.182337537
17.813377,1.3,1.2,2866959,16094416,0.17813377
17.7454532,1.3,1.3,2906301,16377722,0.177454532
17.6666059,1.3,1.4,2904169,16438749,0.176666059
17.4382117,1.3,1.5,2933046,16819649,0.174382117
17.4236406,1.3,1.6,2946941,16913463,0.174236406
17.2674666,1.3,1.7,2956455,17121533,0.172674666
17.2280523,1.3,1.8,2954315,17148282,0.172280523
17.1834077,1.3,1.9,2984378,17367789,0.171834077
17.0751625,1.3,2,2979949,17451951,0.170751625
17.101721,1.3,2.1,2983897,17447934,0.17101721
17.0323499,1.3,2.2,3001750,17623816,0.170323499
16.7883699,1.3,2.3,2976397,17728922,0.167883699
16.7275233,1.3,2.4,2978330,17804967,0.167275233
16.8811137,1.3,2.5,2995085,17742224,0.168811137
16.613393,1.3,2.6,2964136,17841846,0.16613393
16.7763961,1.3,2.7,2979979,17762927,0.167763961
16.7566425,1.3,2.8,2988915,17837195,0.167566425
16.6751747,1.3,2.9,2982052,17883183,0.166751747
16.5874452,1.3,3,2968842,17898127,0.165874452
24.4403827,1.4,1.1,3916891,16026308,0.244403827
24.3265695,1.4,1.2,3994647,16420922,0.243265695
23.9953312,1.4,1.3,4040026,16836717,0.239953312
23.9327352,1.4,1.4,4093736,17105174,0.239327352
23.5951161,1.4,1.5,4033108,17092978,0.235951161
23.5653289,1.4,1.6,4071351,17276869,0.235653289
23.5953032,1.4,1.7,4104172,17394021,0.235953032
23.4752236,1.4,1.8,4155928,17703465,0.234752236
23.1532821,1.4,1.9,4110768,17754580,0.231532821
23.4042373,1.4,2,4165789,17799294,0.234042373
23.3696967,1.4,2.1,4167450,17832709,0.233696967
22.9859086,1.4,2.2,4120916,17928010,0.229859086
22.9844812,1.4,2.3,4147380,18044262,0.229844812
22.8514361,1.4,2.4,4130794,18076737,0.228514361
23.1173913,1.4,2.5,4178855,18076672,0.231173913
22.9050927,1.4,2.6,4168936,18200913,0.229050927
22.7881309,1.4,2.7,4155626,18235923,0.227881309
23.0167003,1.4,2.8,4167015,18104311,0.230167003
22.8185307,1.4,2.9,4151483,18193472,0.228185307
22.7965582,1.4,3,4176355,18320112,0.227965582
30.6425414,1.5,1.1,5052045,16487030,0.306425414
30.1941278,1.5,1.2,5120867,16959811,0.301941278
30.5076735,1.5,1.3,5193486,17023540,0.305076735
30.0600147,1.5,1.4,5191997,17272104,0.300600147
29.7682466,1.5,1.5,5194832,17450917,0.297682466
29.5343984,1.5,1.6,5218722,17669979,0.295343984
29.4950864,1.5,1.7,5243704,17778229,0.294950864
29.3355481,1.5,1.8,5234666,17844105,0.293355481
29.5825737,1.5,1.9,5346773,18074063,0.295825737
29.5160526,1.5,2,5304501,17971580,0.295160526
29.1830204,1.5,2.1,5286102,18113622,0.291830204
29.3379011,1.5,2.2,5372252,18311644,0.293379011
29.4307321,1.5,2.3,5367888,18239057,0.294307321
29.3482684,1.5,2.4,5350317,18230435,0.293482684
29.3862962,1.5,2.5,5388179,18335686,0.293862962
29.2068333,1.5,2.6,5383551,18432505,0.292068333
28.8680905,1.5,2.7,5291411,18329619,0.288680905
29.3791164,1.5,2.8,5403336,18391758,0.293791164
28.65216,1.5,2.9,5263778,18371313,0.2865216
29.0623735,1.5,3,5366335,18464889,0.290623735
5.4990618,1.1,1.1,733333,13335602,0.054990618
5.2857205,1.1,1.2,739650,13993362,0.052857205
5.1810933,1.1,1.3,731896,14126285,0.051810933
5.1559036,1.1,1.4,748290,14513266,0.051559036
5.0513795,1.1,1.5,734959,14549669,0.050513795
5.0574286,1.1,1.6,746286,14756234,0.050574286
4.9640905,1.1,1.7,746213,15032220,0.049640905
4.8947499,1.1,1.8,741690,15152766,0.048947499
4.7866996,1.1,1.9,737257,15402199,0.047866996
4.7645003,1.1,2,735125,15429215,0.047645003
4.8494627,1.1,2.1,751492,15496397,0.048494627
4.7923942,1.1,2.2,753142,15715360,0.047923942
4.7293228,1.1,2.3,746875,15792430,0.047293228
4.6442694,1.1,2.4,737150,15872249,0.046442694
4.6298525,1.1,2.5,741423,16013966,0.046298525
4.6271739,1.1,2.6,738713,15964669,0.046271739
4.624886,1.1,2.7,735788,15909322,0.04624886
4.6170466,1.1,2.8,746153,16160829,0.046170466
4.5745235,1.1,2.9,738722,16148611,0.045745235
4.5367753,1.1,3,734082,16180700,0.045367753
12.012977,1.2,1.1,1773264,14761237,0.12012977
11.6580838,1.2,1.2,1781602,15282117,0.116580838
11.4383491,1.2,1.3,1775061,15518507,0.114383491
11.3597364,1.2,1.4,1798249,15830024,0.113597364
11.227994,1.2,1.5,1807319,16096544,0.11227994
11.1571098,1.2,1.6,1814483,16263020,0.111571098
11.0286206,1.2,1.7,1794433,16270693,0.110286206
10.9183168,1.2,1.8,1805143,16533162,0.109183168
10.9898422,1.2,1.9,1814760,16513067,0.109898422
10.8696853,1.2,2,1831401,16848703,0.108696853
10.758893,1.2,2.1,1804165,16769058,0.10758893
10.8575681,1.2,2.2,1846806,17009389,0.108575681
10.7193074,1.2,2.3,1818909,16968531,0.107193074
10.5449842,1.2,2.4,1802991,17098091,0.105449842
10.6782827,1.2,2.5,1825027,17091016,0.106782827
10.6855321,1.2,2.6,1839420,17214117,0.106855321
10.563988,1.2,2.7,1811562,17148467,0.10563988
10.5855674,1.2,2.8,1811312,17111147,0.105855674
10.6749504,1.2,2.9,1840601,17242244,0.106749504
10.5796125,1.2,3,1831993,17316258,0.105796125
17.9543473,1.3,1.1,2814303,15674772,0.179543473
18.1004222,1.3,1.2,2907290,16062001,0.181004222
17.6947775,1.3,1.3,2881488,16284398,0.176947775
17.594328,1.3,1.4,2917451,16581770,0.17594328
17.475288,1.3,1.5,2914272,16676532,0.17475288
17.3619906,1.3,1.6,2919455,16815209,0.173619906
17.4191469,1.3,1.7,2969408,17046805,0.174191469
16.9889268,1.3,1.8,2919974,17187513,0.169889268
17.1125504,1.3,1.9,2973787,17377813,0.171125504
16.9066859,1.3,2,2946787,17429714,0.169066859
17.1583173,1.3,2.1,3018392,17591422,0.171583173
17.0526658,1.3,2.2,2981440,17483718,0.170526658
16.9926509,1.3,2.3,3000642,17658469,0.169926509
16.720396,1.3,2.4,2970113,17763413,0.16720396
16.9133322,1.3,2.5,2999628,17735287,0.169133322
16.6839162,1.3,2.6,2974649,17829441,0.166839162
16.66422,1.3,2.7,2987743,17929090,0.1666422
16.6691467,1.3,2.8,2985426,17909891,0.166691467
16.4102527,1.3,2.9,2929173,17849652,0.164102527
16.7262405,1.3,3,2987902,17863560,0.167262405
24.3130058,1.4,1.1,3906995,16069568,0.243130058
23.9951638,1.4,1.2,3959919,16502988,0.239951638
23.8280194,1.4,1.3,3996515,16772334,0.238280194
23.8612331,1.4,1.4,4071504,17063259,0.238612331
23.6862877,1.4,1.5,4060433,17142547,0.236862877
23.7955391,1.4,1.6,4129623,17354610,0.237955391
23.5281384,1.4,1.7,4100919,17429849,0.235281384
23.4052607,1.4,1.8,4121133,17607721,0.234052607
23.1061718,1.4,1.9,4108730,17781959,0.231061718
23.2614,1.4,2,4129932,17754443,0.232614
23.2404315,1.4,2.1,4163065,17913028,0.232404315
23.2085492,1.4,2.2,4170768,17970826,0.232085492
23.1092128,1.4,2.3,4172156,18054081,0.231092128
23.0294465,1.4,2.4,4155966,18046313,0.230294465
23.1121661,1.4,2.5,4221552,18265497,0.231121661
23.1706683,1.4,2.6,4191145,18088149,0.231706683
22.8523788,1.4,2.7,4160340,18205282,0.228523788
22.9629308,1.4,2.8,4166737,18145493,0.229629308
22.7262344,1.4,2.9,4133890,18189947,0.227262344
22.889151,1.4,3,4186504,18290342,0.22889151
30.7519026,1.5,1.1,5079392,16517326,0.307519026
30.2064186,1.5,1.2,5114507,16931855,0.302064186
30.0583572,1.5,1.3,5115520,17018628,0.300583572
30.1785106,1.5,1.4,5248113,17390232,0.301785106
29.8279036,1.5,1.5,5260186,17635118,0.298279036
30.206772,1.5,1.6,5309370,17576754,0.30206772
29.8082952,1.5,1.7,5265331,17663979,0.298082952
29.58074,1.5,1.8,5328597,18013738,0.2958074
29.0106149,1.5,1.9,5226640,18016302,0.290106149
29.7066841,1.5,2,5392417,18152201,0.297066841
29.4340782,1.5,2.1,5350804,18178942,0.294340782
29.2543225,1.5,2.2,5346343,18275395,0.292543225
29.0497264,1.5,2.3,5327305,18338572,0.290497264
29.3911145,1.5,2.4,5383770,18317679,0.293911145
29.2010767,1.5,2.5,5359544,18353926,0.292010767
28.6916266,1.5,2.6,5257501,18324165,0.286916266
28.9882826,1.5,2.7,5328509,18381596,0.289882826
28.6691416,1.5,2.8,5326996,18580940,0.286691416
29.1980285,1.5,2.9,5360104,18357760,0.291980285
28.8020165,1.5,3,5317589,18462558,0.288020165
5.285275,1.1,1.1,817206,15461939,0.05285275
5.1099646,1.1,1.2,815697,15962870,0.051099646
4.9446641,1.1,1.3,809308,16367300,0.049446641
4.8447628,1.1,1.4,808685,16691942,0.048447628
4.7964573,1.1,1.5,814779,16987100,0.047964573
4.6971741,1.1,1.6,810533,17255758,0.046971741
4.7004294,1.1,1.7,815104,17341054,0.047004294
4.6423094,1.1,1.8,817201,17603329,0.046423094
4.5660474,1.1,1.9,800747,17536984,0.045660474
4.5639933,1.1,2,808287,17710083,0.045639933
4.4900232,1.1,2.1,802246,17867302,0.044900232
4.4446426,1.1,2.2,808358,18187244,0.044446426
4.4287619,1.1,2.3,806165,18202943,0.044287619
4.4684346,1.1,2.4,824925,18461163,0.044684346
4.4352989,1.1,2.5,808974,18239447,0.044352989
4.4322729,1.1,2.6,814680,18380637,0.044322729
4.4033033,1.1,2.7,810444,18405364,0.044033033
4.3434863,1.1,2.8,804680,18526132,0.043434863
4.3550742,1.1,2.9,813477,18678832,0.043550742
4.3856267,1.1,3,811449,18502464,0.043856267
11.11677,1.2,1.1,1906856,17152968,0.1111677
10.9599187,1.2,1.2,1954544,17833563,0.109599187
10.6281361,1.2,1.3,1904745,17921722,0.106281361
10.6607789,1.2,1.4,1952482,18314628,0.106607789
10.5312055,1.2,1.5,1945166,18470497,0.105312055
10.348215,1.2,1.6,1934388,18692963,0.10348215
10.4346412,1.2,1.7,1959618,18779927,0.104346412
10.3669034,1.2,1.8,1966376,18967824,0.103669034
10.2834697,1.2,1.9,1960834,19067825,0.102834697
10.1853202,1.2,2,1961123,19254407,0.101853202
10.2221319,1.2,2.1,1975303,19323787,0.102221319
10.1908961,1.2,2.2,1984313,19471428,0.101908961
10.0936301,1.2,2.3,1976541,19582063,0.100936301
9.9616335,1.2,2.4,1950341,19578526,0.099616335
10.0140058,1.2,2.5,1982312,19795395,0.100140058
10.0516314,1.2,2.6,1992535,19823001,0.100516314
9.9802111,1.2,2.7,1974117,19780313,0.099802111
10.0105346,1.2,2.8,1981173,19790881,0.100105346
9.9153905,1.2,2.9,1972284,19891138,0.099153905
9.9498925,1.2,3,1963965,19738555,0.099498925
17.1449519,1.3,1.1,3119040,18192177,0.171449519
16.8971187,1.3,1.2,3147758,18628963,0.168971187
16.6870132,1.3,1.3,3130747,18761578,0.166870132
16.529055,1.3,1.4,3166360,19156328,0.16529055
16.3994718,1.3,1.5,3158882,19262096,0.163994718
16.5294476,1.3,1.6,3242631,19617298,0.165294476
16.2770565,1.3,1.7,3207261,19704183,0.162770565
16.1360931,1.3,1.8,3182896,19725320,0.161360931
16.1911068,1.3,1.9,3233382,19970111,0.161911068
15.9582469,1.3,2,3195739,20025627,0.159582469
16.1329794,1.3,2.1,3236543,20061657,0.161329794
15.9851158,1.3,2.2,3242598,20285108,0.159851158
16.0160378,1.3,2.3,3242312,20244158,0.160160378
15.9848005,1.3,2.4,3266474,20434875,0.159848005
15.7076613,1.3,2.5,3217795,20485513,0.157076613
16.0093051,1.3,2.6,3261301,20371284,0.160093051
16.0667077,1.3,2.7,3299560,20536628,0.160667077
15.6225721,1.3,2.8,3213330,20568508,0.156225721
15.7835416,1.3,2.9,3212011,20350382,0.157835416
15.6792922,1.3,3,3231070,20607244,0.156792922
23.0918674,1.4,1.1,4350920,18841785,0.230918674
22.912846,1.4,1.2,4396683,19188725,0.22912846
22.669849,1.4,1.3,4395990,19391351,0.22669849
22.3989616,1.4,1.4,4411624,19695663,0.223989616
22.3131995,1.4,1.5,4427236,19841332,0.223131995
22.3283349,1.4,1.6,4477058,20051016,0.223283349
22.0271695,1.4,1.7,4430266,20112734,0.220271695
22.3593452,1.4,1.8,4504748,20147048,0.223593452
22.0656132,1.4,1.9,4497218,20381115,0.220656132
21.9196899,1.4,2,4503977,20547631,0.219196899
21.7045017,1.4,2.1,4472931,20608310,0.217045017
21.9662279,1.4,2.2,4563260,20773981,0.219662279
21.8643007,1.4,2.3,4518920,20668029,0.218643007
21.6882758,1.4,2.4,4515897,20821835,0.216882758
21.5624492,1.4,2.5,4497564,20858317,0.215624492
21.7077652,1.4,2.6,4529381,20865257,0.217077652
21.4991365,1.4,2.7,4482057,20847614,0.214991365
21.658374,1.4,2.8,4516231,20852124,0.21658374
21.6464966,1.4,2.9,4537102,20959983,0.216464966
21.3333212,1.4,3,4494547,21068201,0.213333212
28.8297832,1.5,1.1,5534911,19198587,0.288297832
28.9441816,1.5,1.2,5676574,19612142,0.289441816
28.7371288,1.5,1.3,5701038,19838579,0.287371288
28.759625,1.5,1.4,5792684,20141723,0.28759625
28.2795406,1.5,1.5,5735116,20280089,0.282795406
28.4535693,1.5,1.6,5821703,20460361,0.284535693
28.4022676,1.5,1.7,5838369,20555996,0.284022676
28.0500006,1.5,1.8,5793692,20654873,0.280500006
27.7659474,1.5,1.9,5753169,20720233,0.277659474
27.6434657,1.5,2,5777439,20899836,0.276434657
27.8559965,1.5,2.1,5837911,20957466,0.278559965
27.7648468,1.5,2.2,5812825,20935916,0.277648468
27.6518103,1.5,2.3,5825549,21067514,0.276518103
27.6314633,1.5,2.4,5836993,21124444,0.276314633
27.6280207,1.5,2.5,5843120,21149253,0.276280207
27.5651094,1.5,2.6,5832206,21157928,0.275651094
27.6018195,1.5,2.7,5820309,21086686,0.276018195
27.2666439,1.5,2.8,5818271,21338420,0.272666439
27.4526744,1.5,2.9,5841385,21278018,0.274526744
27.5457422,1.5,3,5870821,21312989,0.275457422
5.5882528,1.1,1.1,739922,13240668,0.055882528
5.4391752,1.1,1.2,760115,13974821,0.054391752
5.3121928,1.1,1.3,757671,14262867,0.053121928
5.1563277,1.1,1.4,761593,14770066,0.051563277
5.1883543,1.1,1.5,773112,14900910,0.051883543
5.0070495,1.1,1.6,756576,15110216,0.050070495
4.9559769,1.1,1.7,759370,15322307,0.049559769
4.8154866,1.1,1.8,745627,15483939,0.048154866
4.8544042,1.1,1.9,750699,15464287,0.048544042
4.8544172,1.1,2,760358,15663219,0.048544172
4.804978,1.1,2.1,761130,15840447,0.04804978
4.7572497,1.1,2.2,759367,15962311,0.047572497
4.8509883,1.1,2.3,776405,16005089,0.048509883
4.7412215,1.1,2.4,761634,16064088,0.047412215
4.6656664,1.1,2.5,754582,16173081,0.046656664
4.7504941,1.1,2.6,762383,16048499,0.047504941
4.7359753,1.1,2.7,774482,16353168,0.047359753
4.7433109,1.1,2.8,772812,16292670,0.047433109
4.6216052,1.1,2.9,746686,16156421,0.046216052
4.6002184,1.1,3,753981,16390113,0.046002184
12.2196205,1.2,1.1,1837054,15033642,0.122196205
11.8028188,1.2,1.2,1822340,15439871,0.118028188
11.6810346,1.2,1.3,1838507,15739248,0.116810346
11.5756023,1.2,1.4,1865334,16114358,0.115756023
11.6169883,1.2,1.5,1885851,16233562,0.116169883
11.3245304,1.2,1.6,1872694,16536615,0.113245304
11.3825172,1.2,1.7,1901764,16707763,0.113825172
11.1287427,1.2,1.8,1868788,16792445,0.111287427
11.1067705,1.2,1.9,1890673,17022707,0.111067705
10.9899265,1.2,2,1875386,17064591,0.109899265
11.0113994,1.2,2.1,1888701,17152234,0.110113994
10.7983605,1.2,2.2,1876350,17376249,0.107983605
10.8515918,1.2,2.3,1876923,17296292,0.108515918
10.7002068,1.2,2.4,1859845,17381393,0.107002068
10.8468965,1.2,2.5,1881389,17344952,0.108468965
10.8071414,1.2,2.6,1871781,17319853,0.108071414
10.7526607,1.2,2.7,1876045,17447263,0.107526607
10.7511978,1.2,2.8,1887333,17554630,0.107511978
10.677738,1.2,2.9,1867540,17490034,0.10677738
10.719875,1.2,3,1891481,17644618,0.10719875
18.8248315,1.3,1.1,2993741,15903149,0.188248315
18.4510737,1.3,1.2,2997688,16246686,0.184510737
18.3721327,1.3,1.3,3044251,16569938,0.183721327
18.1888582,1.3,1.4,3075450,16908428,0.181888582
18.0635365,1.3,1.5,3067917,16984033,0.180635365
17.6541202,1.3,1.6,3057304,17317793,0.176541202
17.6718914,1.3,1.7,3089859,17484597,0.176718914
17.6851306,1.3,1.8,3111090,17591558,0.176851306
17.7410355,1.3,1.9,3137643,17685794,0.177410355
17.5729346,1.3,2,3117091,17738022,0.175729346
17.5553915,1.3,2.1,3141742,17896166,0.175553915
17.5076497,1.3,2.2,3146826,17974006,0.175076497
17.3011961,1.3,2.3,3129767,18089888,0.173011961
17.3633268,1.3,2.4,3130500,18029379,0.173633268
17.2338573,1.3,2.5,3141347,18227765,0.172338573
17.1399205,1.3,2.6,3112064,18156817,0.171399205
17.140227,1.3,2.7,3097926,18074008,0.17140227
17.2905884,1.3,2.8,3148081,18206905,0.172905884
17.2449975,1.3,2.9,3131695,18160020,0.172449975
16.9720481,1.3,3,3110787,18328884,0.169720481
25.3219067,1.4,1.1,4168352,16461446,0.253219067
25.4625802,1.4,1.2,4255821,16714021,0.254625802
24.6008101,1.4,1.3,4220560,17156183,0.246008101
24.5680947,1.4,1.4,4283849,17436635,0.245680947
24.4965431,1.4,1.5,4324728,17654442,0.244965431
24.4303507,1.4,1.6,4355697,17829040,0.244303507
24.1564829,1.4,1.7,4335077,17945812,0.241564829
24.2369708,1.4,1.8,4386541,18098553,0.242369708
24.0626499,1.4,1.9,4384563,18221447,0.240626499
23.9694806,1.4,2,4354903,18168533,0.239694806
23.8566422,1.4,2.1,4375625,18341328,0.238566422
23.6537393,1.4,2.2,4362466,18443029,0.236537393
23.8442026,1.4,2.3,4418666,18531406,0.238442026
23.9356198,1.4,2.4,4443104,18562728,0.239356198
23.534716,1.4,2.5,4337824,18431597,0.23534716
23.5897489,1.4,2.6,4393946,18626506,0.235897489
23.3400758,1.4,2.7,4363419,18694965,0.233400758
23.6483897,1.4,2.8,4406596,18633810,0.236483897
23.6849691,1.4,2.9,4464602,18849938,0.236849691
23.6264391,1.4,3,4397836,18614045,0.236264391
32.1153313,1.5,1.1,5438767,16935111,0.321153313
31.7442452,1.5,1.2,5465800,17218239,0.317442452
31.598517,1.5,1.3,5550301,17565068,0.31598517
31.3662475,1.5,1.4,5599181,17850975,0.313662475
31.1436143,1.5,1.5,5567742,17877636,0.311436143
31.0559273,1.5,1.6,5621398,18100886,0.310559273
30.9687149,1.5,1.7,5651216,18248145,0.309687149
30.1676049,1.5,1.8,5597422,18554413,0.301676049
30.6226838,1.5,1.9,5686904,18570887,0.306226838
30.5822387,1.5,2,5669151,18537397,0.305822387
30.5191316,1.5,2.1,5685948,18630766,0.305191316
30.0722634,1.5,2.2,5688780,18917033,0.300722634
30.0710225,1.5,2.3,5662185,18829373,0.300710225
30.1571236,1.5,2.4,5702466,18909184,0.301571236
30.1686249,1.5,2.5,5712157,18934098,0.301686249
30.1183153,1.5,2.6,5681113,18862652,0.301183153
30.2079637,1.5,2.7,5706816,18891760,0.302079637
30.1327648,1.5,2.8,5699532,18914733,0.301327648
30.0656837,1.5,2.9,5720901,19028009,0.300656837
30.0150146,1.5,3,5675525,18908953,0.300150146
5.5895799,1.1,1.1,743576,13302896,0.055895799
5.4377087,1.1,1.2,740910,13625408,0.054377087
5.2960175,1.1,1.3,740497,13982148,0.052960175
5.2179927,1.1,1.4,750601,14384861,0.052179927
5.1634755,1.1,1.5,738508,14302537,0.051634755
5.2286512,1.1,1.6,769686,14720546,0.052286512
5.1297122,1.1,1.7,753123,14681584,0.051297122
5.0128249,1.1,1.8,747789,14917517,0.050128249
5.0256661,1.1,1.9,749090,14905288,0.050256661
5.0103362,1.1,2,751659,15002167,0.050103362
4.9396019,1.1,2.1,741078,15002788,0.049396019
4.9937158,1.1,2.2,758567,15190432,0.049937158
4.9231204,1.1,2.3,752803,15291176,0.049231204
4.9092175,1.1,2.4,758304,15446535,0.049092175
4.8261152,1.1,2.5,748148,15502075,0.048261152
4.8868206,1.1,2.6,760974,15571965,0.048868206
4.8727699,1.1,2.7,757056,15536461,0.048727699
4.768357,1.1,2.8,744021,15603299,0.04768357
4.7238125,1.1,2.9,738396,15631357,0.047238125
4.7762193,1.1,3,747528,15651040,0.047762193
11.9776134,1.2,1.1,1763625,14724344,0.119776134
11.9094506,1.2,1.2,1798328,15100008,0.119094506
11.8548856,1.2,1.3,1804384,15220594,0.118548856
11.6633097,1.2,1.4,1823924,15638134,0.116633097
11.6834854,1.2,1.5,1822845,15601894,0.116834854
11.5799675,1.2,1.6,1828513,15790312,0.115799675
11.4520494,1.2,1.7,1820164,15893784,0.114520494
11.3768545,1.2,1.8,1820889,16005206,0.113768545
11.3375145,1.2,1.9,1823445,16083287,0.113375145
11.2524747,1.2,2,1807502,16063151,0.112524747
11.1352536,1.2,2.1,1808488,16241103,0.111352536
11.2390908,1.2,2.2,1833404,16312743,0.112390908
11.133949,1.2,2.3,1829236,16429355,0.11133949
11.1308207,1.2,2.4,1831955,16458400,0.111308207
11.0685107,1.2,2.5,1818433,16428886,0.110685107
11.2196966,1.2,2.6,1854310,16527274,0.112196966
11.0137253,1.2,2.7,1818359,16509936,0.110137253
11.174246,1.2,2.8,1856115,16610651,0.11174246
11.0367957,1.2,2.9,1837714,16650793,0.110367957
10.9802891,1.2,3,1835551,16716782,0.109802891
18.6692456,1.3,1.1,2844739,15237568,0.186692456
18.5543438,1.3,1.2,2921120,15743591,0.185543438
18.3739934,1.3,1.3,2917984,15881055,0.183739934
18.1082677,1.3,1.4,2935599,16211374,0.181082677
18.1004846,1.3,1.5,2948130,16287575,0.181004846
18.0466813,1.3,1.6,2952214,16358764,0.180466813
18.0549332,1.3,1.7,2992631,16575143,0.180549332
18.0195137,1.3,1.8,2981985,16548643,0.180195137
17.9174076,1.3,1.9,2979657,16629956,0.179174076
17.9036544,1.3,2,3013047,16829229,0.179036544
17.7051838,1.3,2.1,2996923,16926811,0.177051838
17.8402994,1.3,2.2,3035021,17012164,0.178402994
17.6030501,1.3,2.3,3002488,17056635,0.176030501
17.6288317,1.3,2.4,2996882,16999890,0.176288317
17.8143602,1.3,2.5,3045954,17098307,0.178143602
17.4688505,1.3,2.6,2985509,17090472,0.174688505
17.4117007,1.3,2.7,2979594,17112596,0.174117007
17.6466601,1.3,2.8,3011993,17068346,0.176466601
17.4288847,1.3,2.9,2985790,17131274,0.174288847
