 Car allowed wait time used(%),Car flexibility(param.),Request Flexibility (param.),CarWaitTime,carDis, Car delay allowance used(%)
17.5996957,1.3,3,3023567,17179655,0.175996957
25.1811375,1.4,1.1,3975460,15787452,0.251811375
25.0392201,1.4,1.2,4028646,16089343,0.250392201
24.884343,1.4,1.3,4059356,16312892,0.24884343
24.6688141,1.4,1.4,4084364,16556791,0.246688141
24.7119065,1.4,1.5,4098936,16586887,0.247119065
24.5552873,1.4,1.6,4131542,16825468,0.245552873
24.6718475,1.4,1.7,4163939,16877289,0.246718475
24.237941,1.4,1.8,4144820,17100545,0.24237941
24.4195785,1.4,1.9,4190901,17162053,0.244195785
24.3656213,1.4,2,4210729,17281435,0.243656213
24.3847739,1.4,2.1,4186972,17170436,0.243847739
24.1796135,1.4,2.2,4203156,17383057,0.241796135
24.1436574,1.4,2.3,4165229,17251856,0.241436574
23.9103418,1.4,2.4,4152011,17364917,0.239103418
24.1012992,1.4,2.5,4174111,17319029,0.241012992
24.2899776,1.4,2.6,4238074,17447830,0.242899776
24.0102558,1.4,2.7,4157389,17315055,0.240102558
24.0027759,1.4,2.8,4190606,17458839,0.240027759
24.0497059,1.4,2.9,4198785,17458779,0.240497059
24.0135897,1.4,3,4208323,17524756,0.240135897
31.8541982,1.5,1.1,5130168,16105155,0.318541982
31.8447776,1.5,1.2,5207437,16352562,0.318447776
31.5143196,1.5,1.3,5232042,16602110,0.315143196
31.6864533,1.5,1.4,5341772,16858220,0.316864533
31.1593438,1.5,1.5,5256361,16869293,0.311593438
30.8653484,1.5,1.6,5293994,17151901,0.308653484
31.0804482,1.5,1.7,5343392,17192133,0.310804482
31.0104849,1.5,1.8,5320770,17157971,0.310104849
30.8187994,1.5,1.9,5369438,17422606,0.308187994
30.8675516,1.5,2,5402742,17502982,0.308675516
30.7730258,1.5,2.1,5359941,17417660,0.307730258
30.8356381,1.5,2.2,5388858,17476071,0.308356381
31.0160052,1.5,2.3,5454283,17585382,0.310160052
30.7454709,1.5,2.4,5368831,17462185,0.307454709
30.6717228,1.5,2.5,5401921,17612056,0.306717228
30.4978463,1.5,2.6,5432553,17812907,0.304978463
30.7719118,1.5,2.7,5429710,17645020,0.307719118
30.5557752,1.5,2.8,5372427,17582362,0.305557752
30.7162875,1.5,2.9,5436989,17700671,0.307162875
30.5216134,1.5,3,5409185,17722474,0.305216134
5.4936,1.1,1.1,703611,12807831,0.054936
5.3376539,1.1,1.2,696119,13041666,0.053376539
5.1705037,1.1,1.3,684898,13246253,0.051705037
5.1449652,1.1,1.4,697949,13565670,0.051449652
5.0486089,1.1,1.5,686246,13592774,0.050486089
4.9289055,1.1,1.6,684110,13879552,0.049289055
4.9324482,1.1,1.7,684325,13873942,0.049324482
4.8744027,1.1,1.8,686733,14088557,0.048744027
4.8229449,1.1,1.9,684953,14201966,0.048229449
4.8209701,1.1,2,689343,14298844,0.048209701
4.8608463,1.1,2.1,696015,14318803,0.048608463
4.7959642,1.1,2.2,699506,14585305,0.047959642
4.8433733,1.1,2.3,703875,14532743,0.048433733
4.818486,1.1,2.4,706921,14671019,0.04818486
4.7184307,1.1,2.5,690264,14629101,0.047184307
4.6966824,1.1,2.6,688353,14656154,0.046966824
4.7078333,1.1,2.7,690614,14669466,0.047078333
4.6957932,1.1,2.8,690537,14705439,0.046957932
4.7512697,1.1,2.9,702044,14775924,0.047512697
4.6271423,1.1,3,684749,14798529,0.046271423
11.8110048,1.2,1.1,1649783,13968185,0.118110048
11.618809,1.2,1.2,1656340,14255678,0.11618809
11.4164792,1.2,1.3,1632001,14295134,0.114164792
11.2093827,1.2,1.4,1649093,14711720,0.112093827
11.1186589,1.2,1.5,1650044,14840315,0.111186589
11.280933,1.2,1.6,1694210,15018350,0.11280933
11.0383186,1.2,1.7,1671031,15138456,0.110383186
10.8190553,1.2,1.8,1646335,15216994,0.108190553
11.0462633,1.2,1.9,1689824,15297698,0.110462633
10.8331842,1.2,2,1663972,15359953,0.108331842
10.9510127,1.2,2.1,1696569,15492348,0.109510127
10.7783535,1.2,2.2,1679013,15577639,0.107783535
10.9503399,1.2,2.3,1715929,15670098,0.109503399
10.7750684,1.2,2.4,1669870,15497535,0.107750684
10.8128564,1.2,2.5,1684636,15579935,0.108128564
10.8512397,1.2,2.6,1698642,15653898,0.108512397
10.8088519,1.2,2.7,1698169,15710910,0.108088519
10.7177419,1.2,2.8,1704768,15906037,0.107177419
10.6816087,1.2,2.9,1681655,15743462,0.106816087
10.699213,1.2,3,1699382,15883243,0.10699213
17.8058917,1.3,1.1,2595294,14575479,0.178058917
17.6758613,1.3,1.2,2634325,14903517,0.176758613
17.4910096,1.3,1.3,2650932,15155969,0.174910096
17.6395999,1.3,1.4,2712551,15377622,0.176395999
17.4957119,1.3,1.5,2702606,15447248,0.174957119
17.598187,1.3,1.6,2766243,15718909,0.17598187
17.2463316,1.3,1.7,2708639,15705595,0.172463316
17.351974,1.3,1.8,2736804,15772292,0.17351974
17.3120737,1.3,1.9,2762038,15954403,0.173120737
17.3626258,1.3,2,2776412,15990738,0.173626258
17.2086088,1.3,2.1,2760096,16039042,0.172086088
17.2766182,1.3,2.2,2792907,16165820,0.172766182
17.1595876,1.3,2.3,2768759,16135347,0.171595876
16.9275683,1.3,2.4,2760796,16309466,0.169275683
16.9109694,1.3,2.5,2759002,16314866,0.169109694
17.0714555,1.3,2.6,2766646,16206269,0.170714555
17.0155974,1.3,2.7,2769249,16274768,0.170155974
16.8367821,1.3,2.8,2750946,16338906,0.168367821
17.0753603,1.3,2.9,2786352,16317969,0.170753603
17.0428235,1.3,3,2790724,16374775,0.170428235
24.1579257,1.4,1.1,3622982,14997074,0.241579257
24.0130385,1.4,1.2,3671839,15291022,0.240130385
23.7882975,1.4,1.3,3676803,15456352,0.237882975
23.810236,1.4,1.4,3733115,15678614,0.23810236
23.7321669,1.4,1.5,3769681,15884268,0.237321669
23.5211061,1.4,1.6,3768641,16022380,0.235211061
23.6996229,1.4,1.7,3817590,16108231,0.236996229
23.6064369,1.4,1.8,3826907,16211286,0.236064369
23.5230817,1.4,1.9,3853786,16382998,0.235230817
23.3510692,1.4,2,3830338,16403266,0.233510692
23.435473,1.4,2.1,3855578,16451889,0.23435473
23.5278828,1.4,2.2,3853375,16377908,0.235278828
23.4873339,1.4,2.3,3890275,16563289,0.234873339
23.5890943,1.4,2.4,3887027,16478068,0.235890943
23.2252991,1.4,2.5,3855683,16601220,0.232252991
23.1912652,1.4,2.6,3847125,16588681,0.231912652
23.2800908,1.4,2.7,3888982,16705184,0.232800908
23.0570208,1.4,2.8,3856070,16724060,0.230570208
23.4195907,1.4,2.9,3913493,16710339,0.234195907
23.015282,1.4,3,3843069,16697901,0.23015282
30.4697038,1.5,1.1,4682365,15367281,0.304697038
30.1265393,1.5,1.2,4724922,15683587,0.301265393
30.3956728,1.5,1.3,4802409,15799647,0.303956728
30.1778552,1.5,1.4,4808853,15935039,0.301778552
30.1667103,1.5,1.5,4845231,16061516,0.301667103
29.998501,1.5,1.6,4912883,16377095,0.29998501
29.8419609,1.5,1.7,4900782,16422453,0.298419609
29.8245371,1.5,1.8,4907862,16455786,0.298245371
29.5084597,1.5,1.9,4935181,16724631,0.295084597
29.8459991,1.5,2,4953225,16595943,0.298459991
29.5217159,1.5,2.1,4911181,16635825,0.295217159
29.4655,1.5,2.2,4932789,16740897,0.294655
29.3336992,1.5,2.3,4935245,16824489,0.293336992
29.6045596,1.5,2.4,4979129,16818791,0.296045596
29.6234883,1.5,2.5,4997811,16871109,0.296234883
29.1970025,1.5,2.6,4943148,16930327,0.291970025
29.5239508,1.5,2.7,5014292,16983811,0.295239508
29.6503791,1.5,2.8,5018179,16924502,0.296503791
29.6497039,1.5,2.9,4991439,16834701,0.296497039
29.4502836,1.5,3,4971892,16882323,0.294502836
5.6391632,1.1,1.1,767142,13603827,0.056391632
5.5083274,1.1,1.2,769320,13966490,0.055083274
5.3257148,1.1,1.3,766398,14390519,0.053257148
5.1944421,1.1,1.4,762878,14686428,0.051944421
5.1568269,1.1,1.5,762953,14795009,0.051568269
5.161893,1.1,1.6,771148,14939248,0.05161893
5.0755128,1.1,1.7,772019,15210660,0.050755128
4.9825538,1.1,1.8,762898,15311385,0.049825538
4.9894446,1.1,1.9,758241,15196902,0.049894446
4.9146248,1.1,2,750187,15264380,0.049146248
4.9395464,1.1,2.1,770384,15596250,0.049395464
4.9608888,1.1,2.2,774729,15616738,0.049608888
4.8976809,1.1,2.3,762790,15574514,0.048976809
4.8697464,1.1,2.4,763157,15671391,0.048697464
4.9013433,1.1,2.5,776615,15844942,0.049013433
4.8974158,1.1,2.6,776575,15856832,0.048974158
4.8682484,1.1,2.7,769841,15813511,0.048682484
4.7372424,1.1,2.8,747226,15773438,0.047372424
4.7826771,1.1,2.9,767146,16040096,0.047826771
4.8169885,1.1,3,772211,16030991,0.048169885
11.8764044,1.2,1.1,1769182,14896613,0.118764044
11.8022617,1.2,1.2,1807692,15316488,0.118022617
11.6881842,1.2,1.3,1799606,15396797,0.116881842
11.3466718,1.2,1.4,1769138,15591691,0.113466718
11.3314045,1.2,1.5,1792984,15823140,0.113314045
11.3379709,1.2,1.6,1818023,16034818,0.113379709
11.3310048,1.2,1.7,1829124,16142646,0.113310048
11.1969301,1.2,1.8,1810161,16166583,0.111969301
11.0330645,1.2,1.9,1808388,16390623,0.110330645
11.1434608,1.2,2,1839271,16505384,0.111434608
11.2159665,1.2,2.1,1855777,16545850,0.112159665
10.9814189,1.2,2.2,1820571,16578650,0.109814189
11.0477413,1.2,2.3,1844607,16696689,0.110477413
10.923857,1.2,2.4,1824479,16701784,0.10923857
10.799362,1.2,2.5,1809321,16753962,0.10799362
11.0482797,1.2,2.6,1856362,16802272,0.110482797
10.8589065,1.2,2.7,1843067,16972860,0.108589065
10.7780109,1.2,2.8,1812577,16817361,0.107780109
10.7607333,1.2,2.9,1826987,16978276,0.107607333
10.8248343,1.2,3,1833733,16940056,0.108248343
18.3576507,1.3,1.1,2863276,15597181,0.183576507
18.3952144,1.3,1.2,2912277,15831710,0.183952144
18.0632316,1.3,1.3,2910757,16114265,0.180632316
17.8872944,1.3,1.4,2933290,16398735,0.178872944
18.0036668,1.3,1.5,2960768,16445361,0.180036668
17.9429548,1.3,1.6,2965367,16526637,0.179429548
17.8351395,1.3,1.7,2981748,16718389,0.178351395
17.7310222,1.3,1.8,2977156,16790662,0.177310222
17.5138713,1.3,1.9,2976980,16997841,0.175138713
17.5981917,1.3,2,2996691,17028403,0.175981917
17.6168805,1.3,2.1,3007010,17068913,0.176168805
17.5204019,1.3,2.2,3031289,17301481,0.175204019
17.403045,1.3,2.3,3006340,17274793,0.17403045
17.4474529,1.3,2.4,3011586,17260892,0.174474529
17.5693179,1.3,2.5,3052958,17376645,0.175693179
17.4168514,1.3,2.6,3027085,17380208,0.174168514
17.4691873,1.3,2.7,3033440,17364517,0.174691873
17.2828976,1.3,2.8,3009070,17410680,0.172828976
17.2677476,1.3,2.9,3000760,17377831,0.172677476
17.3397637,1.3,3,3020183,17417671,0.173397637
24.9106895,1.4,1.1,3983012,15989168,0.249106895
24.7303058,1.4,1.2,4007368,16204280,0.247303058
24.7380358,1.4,1.3,4068145,16444899,0.247380358
24.6747587,1.4,1.4,4125006,16717513,0.246747587
24.3560626,1.4,1.5,4112622,16885414,0.243560626
24.57009,1.4,1.6,4172546,16982217,0.2457009
24.2219683,1.4,1.7,4142924,17103994,0.242219683
24.2537278,1.4,1.8,4195047,17296504,0.242537278
24.1536836,1.4,1.9,4195940,17371843,0.241536836
23.9936121,1.4,2,4152895,17308336,0.239936121
23.9685916,1.4,2.1,4169145,17394201,0.239685916
23.9125255,1.4,2.2,4204734,17583814,0.239125255
23.9429227,1.4,2.3,4196364,17526532,0.239429227
23.9101936,1.4,2.4,4239471,17730810,0.239101936
23.8071433,1.4,2.5,4217524,17715372,0.238071433
23.5832382,1.4,2.6,4206529,17836944,0.235832382
23.42926,1.4,2.7,4148870,17708071,0.2342926
23.7625397,1.4,2.8,4197209,17663133,0.237625397
23.5938222,1.4,2.9,4212454,17854055,0.235938222
23.5897811,1.4,3,4203883,17820780,0.235897811
31.3398997,1.5,1.1,5123952,16349612,0.313398997
31.4763506,1.5,1.2,5207455,16544024,0.314763506
31.2650891,1.5,1.3,5233170,16738062,0.312650891
31.0007687,1.5,1.4,5260584,16969205,0.310007687
30.9123145,1.5,1.5,5272277,17055588,0.309123145
30.7283746,1.5,1.6,5320544,17314759,0.307283746
30.9724318,1.5,1.7,5388492,17397704,0.309724318
30.5036539,1.5,1.8,5327224,17464216,0.305036539
30.7156493,1.5,1.9,5391298,17552284,0.307156493
30.6442547,1.5,2,5404399,17635929,0.306442547
30.3451181,1.5,2.1,5331061,17568101,0.303451181
30.4253128,1.5,2.2,5444987,17896240,0.304253128
30.0253559,1.5,2.3,5397388,17976100,0.300253559
30.1060582,1.5,2.4,5407854,17962677,0.301060582
30.1828518,1.5,2.5,5415330,17941744,0.301828518
30.4013483,1.5,2.6,5449359,17924728,0.304013483
30.493876,1.5,2.7,5490813,18006281,0.30493876
30.3185748,1.5,2.8,5430081,17910080,0.303185748
29.9488621,1.5,2.9,5389723,17996420,0.299488621
29.7583909,1.5,3,5351763,17984047,0.297583909
5.6020094,1.1,1.1,868076,15495797,0.056020094
5.4795041,1.1,1.2,870259,15882076,0.054795041
5.4222839,1.1,1.3,882711,16279321,0.054222839
5.2301025,1.1,1.4,858573,16415988,0.052301025
5.2008656,1.1,1.5,860738,16549899,0.052008656
5.0508658,1.1,1.6,849360,16816127,0.050508658
5.1121265,1.1,1.7,867087,16961376,0.051121265
5.0400733,1.1,1.8,869218,17246138,0.050400733
5.1353028,1.1,1.9,882396,17182940,0.051353028
4.9808359,1.1,2,861805,17302417,0.049808359
4.9621323,1.1,2.1,862699,17385651,0.049621323
4.9426238,1.1,2.2,868931,17580359,0.049426238
4.9236039,1.1,2.3,868764,17644880,0.049236039
4.8678194,1.1,2.4,866717,17805036,0.048678194
4.9283585,1.1,2.5,870923,17671665,0.049283585
4.769093,1.1,2.6,852413,17873692,0.04769093
4.8475975,1.1,2.7,869002,17926447,0.048475975
4.8024122,1.1,2.8,861560,17940151,0.048024122
4.8979209,1.1,2.9,872325,17810108,0.048979209
4.8552708,1.1,3,869321,17904686,0.048552708
11.9866881,1.2,1.1,2030614,16940576,0.119866881
11.6841719,1.2,1.2,2016202,17255840,0.116841719
11.6618194,1.2,1.3,2039417,17487983,0.116618194
11.5705416,1.2,1.4,2071657,17904581,0.115705416
11.3662953,1.2,1.5,2030178,17861387,0.113662953
11.2095613,1.2,1.6,2031773,18125357,0.112095613
11.3590809,1.2,1.7,2059054,18126942,0.113590809
11.1706023,1.2,1.8,2053026,18378830,0.111706023
11.167041,1.2,1.9,2061328,18459035,0.11167041
11.0327267,1.2,2,2051109,18591134,0.110327267
11.0592011,1.2,2.1,2070565,18722555,0.110592011
11.2276423,1.2,2.2,2121505,18895374,0.112276423
10.9860207,1.2,2.3,2081552,18947279,0.109860207
10.9316963,1.2,2.4,2059222,18837168,0.109316963
10.9601156,1.2,2.5,2080137,18979152,0.109601156
10.8538,1.2,2.6,2063384,19010706,0.108538
10.7582747,1.2,2.7,2054306,19095125,0.107582747
10.9706126,1.2,2.8,2081845,18976561,0.109706126
10.7357271,1.2,2.9,2053711,19129687,0.107357271
10.7566556,1.2,3,2062391,19173162,0.107566556
18.2374537,1.3,1.1,3247537,17806965,0.182374537
18.0624342,1.3,1.2,3218623,17819431,0.180624342
18.0423083,1.3,1.3,3289135,18230123,0.180423083
17.8904336,1.3,1.4,3300534,18448597,0.178904336
17.8755332,1.3,1.5,3327624,18615523,0.178755332
17.7164071,1.3,1.6,3345097,18881351,0.177164071
17.6947582,1.3,1.7,3351484,18940547,0.176947582
17.6151461,1.3,1.8,3333368,18923306,0.176151461
17.6490056,1.3,1.9,3363458,19057493,0.176490056
17.5038453,1.3,2,3356167,19173884,0.175038453
17.2854034,1.3,2.1,3316317,19185650,0.172854034
17.2436348,1.3,2.2,3360433,19487962,0.172436348
17.2354399,1.3,2.3,3344352,19403926,0.172354399
17.1453485,1.3,2.4,3336115,19457843,0.171453485
17.2134348,1.3,2.5,3358531,19511103,0.172134348
17.2562521,1.3,2.6,3377745,19574036,0.172562521
17.2048692,1.3,2.7,3373006,19604950,0.172048692
17.2063592,1.3,2.8,3382248,19656965,0.172063592
16.9905971,1.3,2.9,3327402,19583785,0.169905971
17.0412751,1.3,3,3338812,19592501,0.170412751
24.6299181,1.4,1.1,4459658,18106670,0.246299181
24.6391891,1.4,1.2,4545138,18446784,0.246391891
24.3921586,1.4,1.3,4560076,18694844,0.243921586
24.2589683,1.4,1.4,4579765,18878647,0.242589683
24.1512507,1.4,1.5,4592227,19014448,0.241512507
23.8741363,1.4,1.6,4583896,19200259,0.238741363
23.951566,1.4,1.7,4626387,19315593,0.23951566
23.809119,1.4,1.8,4610319,19363669,0.23809119
23.8411913,1.4,1.9,4664505,19564899,0.238411913
23.6525129,1.4,2,4618972,19528462,0.236525129
23.5597898,1.4,2.1,4648625,19731182,0.235597898
23.7121875,1.4,2.2,4705741,19845242,0.237121875
23.5042996,1.4,2.3,4683215,19924929,0.235042996
23.5677653,1.4,2.4,4707301,19973472,0.235677653
23.6708317,1.4,2.5,4715028,19919148,0.236708317
23.5130824,1.4,2.6,4703043,20001814,0.235130824
23.3259998,1.4,2.7,4665694,20002118,0.233259998
23.3261218,1.4,2.8,4659617,19975961,0.233261218
23.4242588,1.4,2.9,4689687,20020642,0.234242588
23.1879695,1.4,3,4666577,20124992,0.231879695
31.1241509,1.5,1.1,5774441,18552927,0.311241509
31.0101125,1.5,1.2,5824862,18783750,0.310101125
30.7842071,1.5,1.3,5851596,19008435,0.307842071
30.5409662,1.5,1.4,5865745,19206154,0.305409662
30.8219787,1.5,1.5,5976038,19388885,0.308219787
30.3933802,1.5,1.6,5931721,19516490,0.303933802
30.2174054,1.5,1.7,5955530,19708939,0.302174054
30.0520841,1.5,1.8,5948612,19794341,0.300520841
30.2373301,1.5,1.9,5988639,19805449,0.302373301
29.9100857,1.5,2,5959642,19925192,0.299100857
30.0133126,1.5,2.1,6013895,20037425,0.300133126
29.9383371,1.5,2.2,6030599,20143400,0.299383371
29.8265762,1.5,2.3,5974007,20029141,0.298265762
29.8884959,1.5,2.4,6007767,20100600,0.298884959
29.7663046,1.5,2.5,6004606,20172494,0.297663046
29.6877465,1.5,2.6,5975590,20128136,0.296877465
29.6250591,1.5,2.7,5960830,20120905,0.296250591
29.7778862,1.5,2.8,6050100,20317426,0.297778862
29.5064592,1.5,2.9,5969288,20230445,0.295064592
29.7996796,1.5,3,6013418,20179472,0.297996796
5.505855,1.1,1.1,985583,17900635,0.05505855
5.3956525,1.1,1.2,996021,18459695,0.053956525
5.2677743,1.1,1.3,988854,18771761,0.052677743
5.1522652,1.1,1.4,986514,19147190,0.051522652
5.0213618,1.1,1.5,972300,19363273,0.050213618
4.9517153,1.1,1.6,975463,19699497,0.049517153
4.8702501,1.1,1.7,966878,19852738,0.048702501
4.8563832,1.1,1.8,972778,20030915,0.048563832
4.7743975,1.1,1.9,961989,20148909,0.047743975
4.7909701,1.1,2,972554,20299730,0.047909701
4.8083115,1.1,2.1,975920,20296522,0.048083115
4.7917412,1.1,2.2,987088,20599777,0.047917412
4.7552606,1.1,2.3,988459,20786642,0.047552606
4.7126282,1.1,2.4,981501,20827041,0.047126282
4.6929041,1.1,2.5,981426,20912978,0.046929041
4.6779229,1.1,2.6,980658,20963535,0.046779229
4.6068355,1.1,2.7,967353,20998210,0.046068355
4.726851,1.1,2.8,994629,21042106,0.04726851
4.6492297,1.1,2.9,976670,21007136,0.046492297
4.6265905,1.1,3,984377,21276510,0.046265905
11.5190914,1.2,1.1,2254118,19568540,0.115190914
11.4626282,1.2,1.2,2301972,20082410,0.114626282
11.2210341,1.2,1.3,2281304,20330604,0.112210341
11.0762146,1.2,1.4,2280215,20586591,0.110762146
11.0253415,1.2,1.5,2307657,20930481,0.110253415
10.8640732,1.2,1.6,2282351,21008244,0.108640732
10.8740134,1.2,1.7,2303031,21179218,0.108740134
10.769346,1.2,1.8,2314116,21487990,0.10769346
10.7315544,1.2,1.9,2312643,21549935,0.107315544
10.7584311,1.2,2,2321852,21581697,0.107584311
10.7005297,1.2,2.1,2324362,21721934,0.107005297
10.6329593,1.2,2.2,2325586,21871484,0.106329593
10.5681763,1.2,2.3,2332705,22072919,0.105681763
10.5410419,1.2,2.4,2306034,21876718,0.105410419
10.6551658,1.2,2.5,2347336,22030028,0.106551658
10.5451636,1.2,2.6,2340521,22195208,0.105451636
10.5654196,1.2,2.7,2344175,22187240,0.105654196
10.5377836,1.2,2.8,2345269,22255809,0.105377836
10.4587357,1.2,2.9,2345112,22422519,0.104587357
10.5641841,1.2,3,2342995,22178665,0.105641841
17.626518,1.3,1.1,3612395,20494093,0.17626518
17.5574518,1.3,1.2,3669673,20900943,0.175574518
17.3227918,1.3,1.3,3675287,21216482,0.173227918
17.3343077,1.3,1.4,3698840,21338262,0.173343077
16.9763672,1.3,1.5,3666083,21595215,0.169763672
17.0321565,1.3,1.6,3721797,21851590,0.170321565
16.9907692,1.3,1.7,3729980,21952979,0.169907692
16.9836047,1.3,1.8,3755021,22109682,0.169836047
16.8795752,1.3,1.9,3743762,22179243,0.168795752
16.9236051,1.3,2,3780873,22340825,0.169236051
16.7805937,1.3,2.1,3754975,22376890,0.167805937
16.7440026,1.3,2.2,3780085,22575755,0.167440026
16.8370768,1.3,2.3,3804585,22596470,0.168370768
16.5329698,1.3,2.4,3766750,22783263,0.165329698
16.6930211,1.3,2.5,3787442,22688775,0.166930211
16.7584722,1.3,2.6,3802770,22691627,0.167584722
16.4280487,1.3,2.7,3736434,22744235,0.164280487
16.5209314,1.3,2.8,3749525,22695603,0.165209314
16.4995961,1.3,2.9,3758032,22776509,0.164995961
16.5797201,1.3,3,3793559,22880718,0.165797201
23.687411,1.4,1.1,5018341,21185688,0.23687411
23.7429401,1.4,1.2,5095607,21461567,0.237429401
23.5044737,1.4,1.3,5116298,21767337,0.235044737
23.0961377,1.4,1.4,5080808,21998518,0.230961377
23.1295458,1.4,1.5,5153752,22282115,0.231295458
23.1384563,1.4,1.6,5189505,22428052,0.231384563
22.9728131,1.4,1.7,5176135,22531568,0.229728131
22.840953,1.4,1.8,5169359,22631976,0.22840953
22.8536971,1.4,1.9,5201099,22758239,0.228536971
22.7025131,1.4,2,5202250,22914864,0.227025131
22.8719697,1.4,2.1,5267991,23032520,0.228719697
22.7939777,1.4,2.2,5271098,23124959,0.227939777
22.598291,1.4,2.3,5214957,23076776,0.22598291
22.4710711,1.4,2.4,5228656,23268388,0.224710711
22.554142,1.4,2.5,5219300,23141204,0.22554142
22.828871,1.4,2.6,5284609,23148797,0.22828871
22.5318094,1.4,2.7,5253653,23316605,0.225318094
22.7162832,1.4,2.8,5283586,23259025,0.227162832
22.6378498,1.4,2.9,5270491,23281765,0.226378498
