 Car allowed wait time used(%),Car flexibility(param.),Request Flexibility (param.),CarWaitTime,carDis, Car delay allowance used(%)
22.7712186,1.4,3,5324030,23380523,0.227712186
29.95141,1.5,1.1,6437547,21493302,0.2995141
29.5897075,1.5,1.2,6494797,21949514,0.295897075
29.733833,1.5,1.3,6563837,22075314,0.29733833
29.5313701,1.5,1.4,6605972,22369338,0.295313701
29.0288526,1.5,1.5,6547685,22555783,0.290288526
29.4039163,1.5,1.6,6708213,22814012,0.294039163
29.1959983,1.5,1.7,6706644,22971107,0.291959983
28.8338837,1.5,1.8,6671268,23136904,0.288338837
29.0468996,1.5,1.9,6687705,23023817,0.290468996
28.9784846,1.5,2,6702181,23128128,0.289784846
28.9807331,1.5,2.1,6699279,23116320,0.289807331
28.786073,1.5,2.2,6725469,23363621,0.28786073
28.8513623,1.5,2.3,6759442,23428502,0.288513623
28.7460107,1.5,2.4,6730952,23415256,0.287460107
28.7518248,1.5,2.5,6728360,23401506,0.287518248
28.7397678,1.5,2.6,6767260,23546676,0.287397678
28.7938144,1.5,2.7,6765018,23494692,0.287938144
28.7916262,1.5,2.8,6793899,23596788,0.287916262
28.7553998,1.5,2.9,6778626,23573402,0.287553998
28.8311223,1.5,3,6764780,23463464,0.288311223
5.2574346,1.1,1.1,755231,14365010,0.052574346
5.0074061,1.1,1.2,747150,14920899,0.050074061
4.8782101,1.1,1.3,746564,15304056,0.048782101
4.6468814,1.1,1.4,727317,15651723,0.046468814
4.5749401,1.1,1.5,730416,15965586,0.045749401
4.5491148,1.1,1.6,735087,16158902,0.045491148
4.4825473,1.1,1.7,729129,16265952,0.044825473
4.4492856,1.1,1.8,737873,16584078,0.044492856
4.3912652,1.1,1.9,734296,16721741,0.043912652
4.3731647,1.1,2,730066,16694226,0.043731647
4.2825257,1.1,2.1,725168,16933185,0.042825257
4.259178,1.1,2.2,727091,17071158,0.04259178
4.2436411,1.1,2.3,726106,17110448,0.042436411
4.153242,1.1,2.4,716937,17262105,0.04153242
4.1909771,1.1,2.5,723358,17259889,0.041909771
4.1877712,1.1,2.6,726849,17356464,0.041877712
4.1522518,1.1,2.7,721836,17384206,0.041522518
4.184198,1.1,2.8,727048,17376042,0.04184198
4.1449132,1.1,2.9,726746,17533443,0.041449132
4.0981697,1.1,3,716105,17473776,0.040981697
10.9713704,1.2,1.1,1784952,16269180,0.109713704
10.6862243,1.2,1.2,1788744,16738784,0.106862243
10.477132,1.2,1.3,1777460,16965139,0.10477132
10.3064038,1.2,1.4,1791338,17380825,0.103064038
10.2417686,1.2,1.5,1786146,17439820,0.102417686
10.0924944,1.2,1.6,1788455,17720644,0.100924944
10.0824567,1.2,1.7,1798714,17840037,0.100824567
9.9418313,1.2,1.8,1795346,18058504,0.099418313
9.797381,1.2,1.9,1781288,18181267,0.09797381
9.7667302,1.2,2,1783511,18261086,0.097667302
9.9205383,1.2,2.1,1822076,18366705,0.099205383
9.762855,1.2,2.2,1806222,18500961,0.09762855
9.6719643,1.2,2.3,1798878,18598890,0.096719643
9.5987845,1.2,2.4,1788159,18629015,0.095987845
9.6677674,1.2,2.5,1810515,18727333,0.096677674
9.7037379,1.2,2.6,1814435,18698310,0.097037379
9.5497329,1.2,2.7,1791549,18760200,0.095497329
9.5908906,1.2,2.8,1809371,18865516,0.095908906
9.5872129,1.2,2.9,1800067,18775707,0.095872129
9.5381359,1.2,3,1793439,18802825,0.095381359
16.9747776,1.3,1.1,2921062,17208249,0.169747776
16.3603847,1.3,1.2,2889152,17659438,0.163603847
16.1326844,1.3,1.3,2897897,17962894,0.161326844
16.1125289,1.3,1.4,2938497,18237342,0.161125289
15.9315648,1.3,1.5,2958208,18568220,0.159315648
15.900301,1.3,1.6,2953880,18577510,0.15900301
15.7636973,1.3,1.7,2962823,18795229,0.157636973
15.8484884,1.3,1.8,3001517,18938822,0.158484884
15.7665415,1.3,1.9,2991469,18973527,0.157665415
15.4894275,1.3,2,2959259,19105025,0.154894275
15.5473818,1.3,2.1,2990674,19235869,0.155473818
15.4402022,1.3,2.2,2994483,19394066,0.154402022
15.4120917,1.3,2.3,3001329,19473859,0.154120917
15.4889846,1.3,2.4,3019657,19495513,0.154889846
15.2724451,1.3,2.5,2975961,19485819,0.152724451
15.3385399,1.3,2.6,2990058,19493759,0.153385399
15.4289855,1.3,2.7,3005141,19477243,0.154289855
15.2364369,1.3,2.8,2975356,19527899,0.152364369
15.2949418,1.3,2.9,2998133,19602121,0.152949418
15.1479968,1.3,3,2978324,19661504,0.151479968
22.6055925,1.4,1.1,4043928,17889060,0.226055925
21.9690041,1.4,1.2,4033445,18359708,0.219690041
21.8699585,1.4,1.3,4075418,18634777,0.218699585
21.9486274,1.4,1.4,4144139,18881085,0.219486274
21.7203629,1.4,1.5,4133609,19031031,0.217203629
21.5113897,1.4,1.6,4142569,19257561,0.215113897
21.522262,1.4,1.7,4180903,19425946,0.21522262
21.3153141,1.4,1.8,4162394,19527716,0.213153141
21.1272367,1.4,1.9,4144271,19615774,0.211272367
21.096955,1.4,2,4168560,19759060,0.21096955
21.2302099,1.4,2.1,4188727,19730031,0.212302099
21.2221918,1.4,2.2,4234559,19953448,0.212221918
21.3766575,1.4,2.3,4278656,20015552,0.213766575
21.0869068,1.4,2.4,4220758,20016013,0.210869068
20.8984201,1.4,2.5,4201540,20104582,0.208984201
20.9303048,1.4,2.6,4189000,20014042,0.209303048
20.9570491,1.4,2.7,4215720,20116000,0.209570491
20.7719607,1.4,2.8,4177427,20110894,0.207719607
20.9383847,1.4,2.9,4236299,20232215,0.209383847
20.8661624,1.4,3,4181715,20040652,0.208661624
27.9979588,1.5,1.1,5166577,18453406,0.279979588
27.5745604,1.5,1.2,5193602,18834759,0.275745604
27.5346788,1.5,1.3,5228534,18988905,0.275346788
27.3662386,1.5,1.4,5301304,19371694,0.273662386
27.2240747,1.5,1.5,5327777,19570094,0.272240747
27.2444868,1.5,1.6,5348736,19632361,0.272444868
26.9429747,1.5,1.7,5342426,19828642,0.269429747
26.8172924,1.5,1.8,5367244,20014116,0.268172924
27.0423251,1.5,1.9,5411242,20010269,0.270423251
26.9463618,1.5,2,5378164,19958776,0.269463618
26.6504175,1.5,2.1,5385995,20209796,0.266504175
26.7190663,1.5,2.2,5420509,20287045,0.267190663
26.744274,1.5,2.3,5438684,20335882,0.26744274
26.6916099,1.5,2.4,5432163,20351575,0.266916099
26.1589744,1.5,2.5,5337440,20403858,0.261589744
26.6906299,1.5,2.6,5436450,20368384,0.266906299
26.5102904,1.5,2.7,5424823,20463084,0.265102904
26.4034402,1.5,2.8,5409366,20487353,0.264034402
26.688071,1.5,2.9,5476678,20521071,0.26688071
26.4097327,1.5,3,5419799,20521976,0.264097327
5.3953249,1.1,1.1,682628,12652213,0.053953249
5.1833067,1.1,1.2,685396,13223142,0.051833067
5.0125207,1.1,1.3,674871,13463705,0.050125207
4.9058716,1.1,1.4,681116,13883690,0.049058716
4.8899465,1.1,1.5,690751,14125942,0.048899465
4.7208798,1.1,1.6,683284,14473658,0.047208798
4.6261504,1.1,1.7,674227,14574256,0.046261504
4.5446566,1.1,1.8,673864,14827611,0.045446566
4.6794992,1.1,1.9,696342,14880695,0.046794992
4.545346,1.1,2,675908,14870331,0.04545346
4.5189118,1.1,2.1,687780,15220036,0.045189118
4.4706497,1.1,2.2,682281,15261339,0.044706497
4.4715209,1.1,2.3,683965,15296026,0.044715209
4.3677307,1.1,2.4,675464,15464873,0.043677307
4.4512201,1.1,2.5,683868,15363608,0.044512201
4.3667448,1.1,2.6,677033,15504295,0.043667448
4.2549007,1.1,2.7,657979,15464027,0.042549007
4.3327056,1.1,2.8,677167,15629195,0.043327056
4.3167027,1.1,2.9,675169,15640850,0.043167027
4.3142045,1.1,3,675185,15650278,0.043142045
11.3391392,1.2,1.1,1646625,14521605,0.113391392
11.1609472,1.2,1.2,1651678,14798726,0.111609472
10.8610613,1.2,1.3,1641354,15112280,0.108610613
10.8794791,1.2,1.4,1681222,15453148,0.108794791
10.576349,1.2,1.5,1647326,15575564,0.10576349
10.628014,1.2,1.6,1681113,15817753,0.10628014
10.4288552,1.2,1.7,1670846,16021375,0.104288552
10.3206675,1.2,1.8,1670486,16185833,0.103206675
10.4156734,1.2,1.9,1688477,16210925,0.104156734
10.2610822,1.2,2,1684752,16418853,0.102610822
10.2580125,1.2,2.1,1685759,16433583,0.102580125
10.2630263,1.2,2.2,1706149,16624229,0.102630263
10.1145074,1.2,2.3,1686064,16669759,0.101145074
10.0729582,1.2,2.4,1671384,16592782,0.100729582
10.2453127,1.2,2.5,1705391,16645573,0.102453127
10.0643623,1.2,2.6,1694243,16834082,0.100643623
9.9185231,1.2,2.7,1668087,16817897,0.099185231
9.9745904,1.2,2.8,1683183,16874708,0.099745904
9.9668054,1.2,2.9,1675715,16812960,0.099668054
9.9704732,1.2,3,1689595,16945986,0.099704732
17.4565013,1.3,1.1,2698618,15459100,0.174565013
17.2570551,1.3,1.2,2702674,15661270,0.172570551
16.9339063,1.3,1.3,2704661,15971867,0.169339063
16.9661609,1.3,1.4,2755624,16241883,0.169661609
16.6601994,1.3,1.5,2722489,16341275,0.166601994
16.6077678,1.3,1.6,2781363,16747362,0.166077678
16.4628828,1.3,1.7,2785071,16917274,0.164628828
16.4425366,1.3,1.8,2796690,17008872,0.164425366
16.3542672,1.3,1.9,2787428,17044041,0.163542672
16.3635062,1.3,2,2801689,17121569,0.163635062
16.2952715,1.3,2.1,2808148,17232901,0.162952715
16.0123378,1.3,2.2,2792259,17438172,0.160123378
15.9591995,1.3,2.3,2787598,17467029,0.159591995
16.2301262,1.3,2.4,2840492,17501355,0.162301262
16.0182042,1.3,2.5,2815386,17576165,0.160182042
15.9262061,1.3,2.6,2794024,17543563,0.159262061
15.8965059,1.3,2.7,2790964,17557091,0.158965059
16.1193322,1.3,2.8,2828598,17547861,0.161193322
15.9067823,1.3,2.9,2811020,17671833,0.159067823
15.9685892,1.3,3,2835776,17758463,0.159685892
23.6388016,1.4,1.1,3760162,15906737,0.236388016
23.2049476,1.4,1.2,3800045,16376012,0.232049476
22.9963496,1.4,1.3,3826249,16638506,0.229963496
23.0169151,1.4,1.4,3876510,16842005,0.230169151
22.818167,1.4,1.5,3854764,16893399,0.22818167
22.7294776,1.4,1.6,3916792,17232213,0.227294776
22.452162,1.4,1.7,3897187,17357736,0.22452162
22.2384685,1.4,1.8,3889763,17491146,0.222384685
22.1121459,1.4,1.9,3884842,17568815,0.221121459
22.1053401,1.4,2,3920772,17736764,0.221053401
22.2521061,1.4,2.1,3951029,17755753,0.222521061
22.293039,1.4,2.2,3975735,17833975,0.22293039
21.9590319,1.4,2.3,3931533,17903945,0.219590319
22.015264,1.4,2.4,3960013,17987579,0.22015264
21.7562521,1.4,2.5,3908673,17965746,0.217562521
21.8864916,1.4,2.6,3945199,18025726,0.218864916
21.9996558,1.4,2.7,3965852,18026882,0.219996558
21.8000181,1.4,2.8,3925388,18006352,0.218000181
21.6213555,1.4,2.9,3906793,18069140,0.216213555
21.783568,1.4,3,3947059,18119433,0.21783568
29.5919485,1.5,1.1,4823619,16300444,0.295919485
29.2276789,1.5,1.2,4899005,16761526,0.292276789
28.9862219,1.5,1.3,4921597,16979091,0.289862219
28.9487427,1.5,1.4,4986744,17226116,0.289487427
28.5962853,1.5,1.5,4971570,17385370,0.285962853
28.6958262,1.5,1.6,5043812,17576814,0.286958262
28.4818439,1.5,1.7,5046811,17719397,0.284818439
28.3135693,1.5,1.8,5065782,17891711,0.283135693
28.4423467,1.5,1.9,5081089,17864521,0.284423467
28.1074514,1.5,2,5057634,17993926,0.281074514
28.3008238,1.5,2.1,5102814,18030620,0.283008238
28.1905112,1.5,2.2,5092034,18062936,0.281905112
28.0156453,1.5,2.3,5118104,18268735,0.280156453
28.196831,1.5,2.4,5108937,18118834,0.28196831
28.2001227,1.5,2.5,5132600,18200630,0.282001227
27.6086965,1.5,2.6,5048619,18286336,0.276086965
27.5526893,1.5,2.7,5064961,18382819,0.275526893
27.8254981,1.5,2.8,5096090,18314461,0.278254981
27.7472749,1.5,2.9,5090103,18344515,0.277472749
27.6634075,1.5,3,5079756,18362727,0.276634075
5.5128502,1.1,1.1,610218,11069011,0.055128502
5.4444108,1.1,1.2,631042,11590639,0.054444108
5.1972994,1.1,1.3,621797,11963848,0.051972994
5.0706937,1.1,1.4,617579,12179379,0.050706937
5.0612797,1.1,1.5,625457,12357685,0.050612797
4.8697398,1.1,1.6,616259,12654865,0.048697398
4.7680316,1.1,1.7,611715,12829508,0.047680316
4.7886681,1.1,1.8,614245,12827053,0.047886681
4.7531781,1.1,1.9,618648,13015460,0.047531781
4.6758856,1.1,2,611959,13087553,0.046758856
4.6333777,1.1,2.1,614507,13262614,0.046333777
4.635517,1.1,2.2,616503,13299552,0.04635517
4.6617876,1.1,2.3,624973,13406295,0.046617876
4.5816558,1.1,2.4,615763,13439748,0.045816558
4.5940433,1.1,2.5,624233,13587878,0.045940433
4.6146025,1.1,2.6,626264,13571353,0.046146025
4.549212,1.1,2.7,619507,13617897,0.04549212
4.5439157,1.1,2.8,616588,13569530,0.045439157
4.4851744,1.1,2.9,612236,13650216,0.044851744
4.5319228,1.1,3,619294,13665149,0.045319228
11.8613718,1.2,1.1,1491268,12572475,0.118613718
11.6501892,1.2,1.2,1500714,12881456,0.116501892
11.4161962,1.2,1.3,1512409,13247924,0.114161962
11.297713,1.2,1.4,1515260,13412095,0.11297713
11.2087999,1.2,1.5,1516848,13532653,0.112087999
11.098628,1.2,1.6,1538618,13863137,0.11098628
10.9446003,1.2,1.7,1537286,14046068,0.109446003
10.8909095,1.2,1.8,1545593,14191588,0.108909095
10.8636371,1.2,1.9,1554046,14305025,0.108636371
10.8110346,1.2,2,1559915,14428915,0.108110346
10.5981899,1.2,2.1,1528952,14426539,0.105981899
10.8424945,1.2,2.2,1575132,14527395,0.108424945
10.8439987,1.2,2.3,1585043,14616776,0.108439987
10.6380068,1.2,2.4,1559652,14661130,0.106380068
10.5545912,1.2,2.5,1537474,14566874,0.105545912
10.4584469,1.2,2.6,1534862,14675812,0.104584469
10.5265738,1.2,2.7,1554476,14767160,0.105265738
10.5752771,1.2,2.8,1560931,14760190,0.105752771
10.4397281,1.2,2.9,1549613,14843423,0.104397281
10.4910699,1.2,3,1558764,14858008,0.104910699
18.4032243,1.3,1.1,2469292,13417714,0.184032243
18.1110713,1.3,1.2,2507829,13846939,0.181110713
17.8124356,1.3,1.3,2491399,13986852,0.178124356
17.6745388,1.3,1.4,2521826,14268129,0.176745388
17.4664767,1.3,1.5,2517972,14416027,0.174664767
17.416478,1.3,1.6,2533655,14547459,0.17416478
17.1941823,1.3,1.7,2551541,14839560,0.171941823
16.9865882,1.3,1.8,2521322,14843016,0.169865882
17.0917117,1.3,1.9,2543835,14883442,0.170917117
17.0830013,1.3,2,2556486,14965087,0.170830013
16.9705386,1.3,2.1,2569709,15142177,0.169705386
17.0330163,1.3,2.2,2599744,15262969,0.170330163
16.7690342,1.3,2.3,2558362,15256466,0.167690342
16.7315,1.3,2.4,2570630,15364014,0.167315
16.8074107,1.3,2.5,2577743,15336943,0.168074107
16.7766903,1.3,2.6,2575915,15354131,0.167766903
16.6627304,1.3,2.7,2555412,15336094,0.166627304
16.672776,1.3,2.8,2564850,15383461,0.16672776
16.8879077,1.3,2.9,2613502,15475582,0.168879077
16.7986134,1.3,3,2578439,15349118,0.167986134
24.8094576,1.4,1.1,3442897,13877357,0.248094576
24.3860667,1.4,1.2,3478510,14264334,0.243860667
24.2363409,1.4,1.3,3536761,14592801,0.242363409
23.8683748,1.4,1.4,3511395,14711496,0.238683748
23.5017883,1.4,1.5,3477385,14796257,0.235017883
23.7878468,1.4,1.6,3584652,15069258,0.237878468
23.5971016,1.4,1.7,3538909,14997219,0.235971016
23.5746358,1.4,1.8,3622537,15366248,0.235746358
23.6635515,1.4,1.9,3615351,15278142,0.236635515
23.110969,1.4,2,3531788,15281869,0.23110969
23.4738654,1.4,2.1,3624785,15441790,0.234738654
23.3545821,1.4,2.2,3652460,15639158,0.233545821
23.1567059,1.4,2.3,3623082,15645930,0.231567059
23.1653096,1.4,2.4,3640866,15716889,0.231653096
23.1974802,1.4,2.5,3647672,15724432,0.231974802
22.6287585,1.4,2.6,3602275,15919013,0.226287585
22.969864,1.4,2.7,3649005,15886054,0.22969864
23.1364086,1.4,2.8,3687978,15940149,0.231364086
23.1733542,1.4,2.9,3664044,15811453,0.231733542
23.0611236,1.4,3,3630173,15741527,0.230611236
31.0277817,1.5,1.1,4438060,14303504,0.310277817
30.9229276,1.5,1.2,4535878,14668333,0.309229276
30.7996401,1.5,1.3,4608706,14963506,0.307996401
30.4242358,1.5,1.4,4597301,15110654,0.304242358
30.1285341,1.5,1.5,4628368,15362075,0.301285341
30.4661182,1.5,1.6,4704606,15442092,0.304661182
29.9323998,1.5,1.7,4647302,15525992,0.299323998
30.1010702,1.5,1.8,4692743,15589954,0.301010702
29.8285841,1.5,1.9,4709659,15789080,0.298285841
29.905991,1.5,2,4723072,15793063,0.29905991
30.0111882,1.5,2.1,4738456,15788965,0.300111882
29.6087184,1.5,2.2,4720001,15941254,0.296087184
29.6962382,1.5,2.3,4735894,15947791,0.296962382
29.7645388,1.5,2.4,4736868,15914468,0.297645388
29.3887917,1.5,2.5,4697883,15985288,0.293887917
29.2735016,1.5,2.6,4713717,16102334,0.292735016
29.4049335,1.5,2.7,4731684,16091463,0.294049335
29.1838807,1.5,2.8,4719792,16172599,0.291838807
29.2880516,1.5,2.9,4709309,16079284,0.292880516
29.5269145,1.5,3,4760713,16123300,0.295269145
5.3854559,1.1,1.1,659441,12244850,0.053854559
5.314999,1.1,1.2,672439,12651724,0.05314999
5.2337232,1.1,1.3,676447,12924776,0.052337232
5.0859839,1.1,1.4,666800,13110541,0.050859839
4.9500693,1.1,1.5,659001,13312965,0.049500693
4.884102,1.1,1.6,666314,13642508,0.04884102
4.796838,1.1,1.7,655630,13667962,0.04796838
4.8288451,1.1,1.8,661688,13702821,0.048288451
4.8558094,1.1,1.9,675601,13913252,0.048558094
4.7604234,1.1,2,668249,14037596,0.047604234
4.7200875,1.1,2.1,663689,14060947,0.047200875
4.7425786,1.1,2.2,676980,14274513,0.047425786
4.6307683,1.1,2.3,662794,14312830,0.046307683
4.652743,1.1,2.4,669814,14396110,0.04652743
4.6611316,1.1,2.5,674540,14471593,0.046611316
4.6072255,1.1,2.6,665683,14448674,0.046072255
4.6451825,1.1,2.7,671864,14463673,0.046451825
4.5524223,1.1,2.8,659737,14491999,0.045524223
4.5189568,1.1,2.9,663599,14684783,0.045189568
4.6597263,1.1,3,680945,14613412,0.046597263
11.5028774,1.2,1.1,1570290,13651280,0.115028774
11.3514686,1.2,1.2,1591292,14018380,0.113514686
11.335102,1.2,1.3,1610398,14207177,0.11335102
11.248022,1.2,1.4,1617511,14380404,0.11248022
11.1223092,1.2,1.5,1604188,14423156,0.111223092
10.8542931,1.2,1.6,1602845,14766922,0.108542931
10.8811932,1.2,1.7,1615761,14849116,0.108811932
10.7657365,1.2,1.8,1609784,14952846,0.107657365
10.7428412,1.2,1.9,1615337,15036404,0.107428412
10.835902,1.2,2,1643741,15169397,0.10835902
10.6852236,1.2,2.1,1619855,15159767,0.106852236
10.4247126,1.2,2.2,1603051,15377412,0.104247126
10.6402808,1.2,2.3,1640236,15415345,0.106402808
10.6183788,1.2,2.4,1635326,15400901,0.106183788
10.6102716,1.2,2.5,1652421,15573786,0.106102716
10.493655,1.2,2.6,1630353,15536560,0.10493655
10.6869084,1.2,2.7,1664259,15572876,0.106869084
10.5744137,1.2,2.8,1653934,15640905,0.105744137
10.6051819,1.2,2.9,1666723,15716119,0.106051819
10.3965752,1.2,3,1635484,15730988,0.103965752
17.9755924,1.3,1.1,2592791,14423953,0.179755924
17.5823797,1.3,1.2,2578837,14667167,0.175823797
17.3042074,1.3,1.3,2594565,14993839,0.173042074
17.3813264,1.3,1.4,2639843,15187811,0.173813264
16.9879287,1.3,1.5,2597641,15291099,0.169879287
16.9877376,1.3,1.6,2642897,15557675,0.169877376
17.0545597,1.3,1.7,2659809,15595882,0.170545597
16.8554591,1.3,1.8,2651568,15731212,0.168554591
17.0372013,1.3,1.9,2696998,15830053,0.170372013
16.8226031,1.3,2,2677665,15917067,0.168226031
16.5723694,1.3,2.1,2648406,15980853,0.165723694
16.7568324,1.3,2.2,2704569,16140097,0.167568324
16.4693131,1.3,2.3,2657547,16136356,0.164693131
16.5954004,1.3,2.4,2690015,16209401,0.165954004
16.5597444,1.3,2.5,2658197,16052162,0.165597444
16.5870296,1.3,2.6,2692401,16231966,0.165870296
16.4451595,1.3,2.7,2668175,16224683,0.164451595
16.5063583,1.3,2.8,2685584,16269997,0.165063583
16.2991486,1.3,2.9,2656756,16299968,0.162991486
16.685937,1.3,3,2705173,16212293,0.16685937
23.65361,1.4,1.1,3513801,14855242,0.2365361
23.7271587,1.4,1.2,3591338,15135980,0.237271587
23.3261298,1.4,1.3,3596206,15417071,0.233261298
23.3866749,1.4,1.4,3671566,15699393,0.233866749
23.1590279,1.4,1.5,3649876,15760057,0.231590279
22.8943629,1.4,1.6,3666763,16016008,0.228943629
22.9704066,1.4,1.7,3708554,16144921,0.229704066
23.0800716,1.4,1.8,3731162,16166163,0.230800716
22.6979387,1.4,1.9,3688196,16249035,0.226979387
22.6211682,1.4,2,3693124,16325965,0.226211682
22.7547055,1.4,2.1,3730431,16394108,0.227547055
22.8327011,1.4,2.2,3749143,16420059,0.228327011
22.5695167,1.4,2.3,3736467,16555370,0.225695167
22.3667728,1.4,2.4,3707941,16577899,0.223667728
22.3845288,1.4,2.5,3717210,16606157,0.223845288
22.619057,1.4,2.6,3767372,16655743,0.22619057
22.5565037,1.4,2.7,3717010,16478662,0.225565037
22.4954373,1.4,2.8,3730653,16584043,0.224954373
22.5564484,1.4,2.9,3747866,16615497,0.225564484
22.3349683,1.4,3,3725179,16678685,0.223349683
30.0610183,1.5,1.1,4572240,15209864,0.300610183
29.7092333,1.5,1.2,4606173,15504180,0.297092333
29.5034093,1.5,1.3,4655738,15780339,0.295034093
29.6973379,1.5,1.4,4749421,15992750,0.296973379
29.3127662,1.5,1.5,4721465,16107197,0.293127662
28.9759481,1.5,1.6,4715868,16275112,0.289759481
29.3529466,1.5,1.7,4770381,16251796,0.293529466
29.1942387,1.5,1.8,4811835,16482139,0.291942387
29.1590688,1.5,1.9,4817566,16521673,0.291590688
28.9526722,1.5,2,4812034,16620345,0.289526722
28.8461128,1.5,2.1,4826214,16730899,0.288461128
28.9872697,1.5,2.2,4831043,16666085,0.289872697
28.8285023,1.5,2.3,4826179,16740998,0.288285023
28.9616201,1.5,2.4,4840876,16714797,0.289616201
29.1059978,1.5,2.5,4885970,16786815,0.291059978
28.3831075,1.5,2.6,4816212,16968586,0.283831075
28.5164198,1.5,2.7,4807839,16859897,0.285164198
28.5825509,1.5,2.8,4846714,16956898,0.285825509
28.6883268,1.5,2.9,4872498,16984253,0.286883268
28.4230851,1.5,3,4825471,16977295,0.284230851
