Request Allowed Wait Time Used(%),Car flexibility (param.),Req. flexibility (param.),reqWaitTime,reqDis,Requests Flexibility Used
0.366174,1.1,1.1,32137,8776429,0.00366174
1.31559,1.1,1.2,121685,9249462,0.0131559
2.4803983,1.1,1.3,236307,9526978,0.024803983
3.6495431,1.1,1.4,358564,9824901,0.036495431
4.595704,1.1,1.5,458557,9977949,0.04595704
5.7292791,1.1,1.6,574972,10035678,0.057292791
6.6104054,1.1,1.7,671577,10159392,0.066104054
7.5368571,1.1,1.8,766557,10170778,0.075368571
8.193742,1.1,1.9,835034,10191119,0.08193742
8.7814601,1.1,2,906359,10321279,0.087814601
9.2008372,1.1,2.1,945331,10274402,0.092008372
10.4356375,1.1,2.2,1072560,10277858,0.104356375
10.7461469,1.1,2.3,1116950,10393958,0.107461469
11.4709442,1.1,2.4,1188346,10359618,0.114709442
11.6655491,1.1,2.5,1207064,10347254,0.116655491
12.3781824,1.1,2.6,1291824,10436298,0.123781824
12.1950048,1.1,2.7,1269245,10407909,0.121950048
13.3133868,1.1,2.8,1401922,10530168,0.133133868
13.7782637,1.1,2.9,1441310,10460752,0.137782637
13.6866145,1.1,3,1428076,10434107,0.136866145
0.2108117,1.2,1.1,22155,10509378,0.002108117
0.8596547,1.2,1.2,94138,10950676,0.008596547
1.5981326,1.2,1.3,178285,11155833,0.015981326
2.4519042,1.2,1.4,278206,11346528,0.024519042
3.1145262,1.2,1.5,358229,11501878,0.031145262
4.0790424,1.2,1.6,470529,11535281,0.040790424
4.3816917,1.2,1.7,508814,11612273,0.043816917
5.4005005,1.2,1.8,634610,11750948,0.054005005
5.7961899,1.2,1.9,684556,11810448,0.057961899
6.1262572,1.2,2,718073,11721235,0.061262572
6.9909289,1.2,2.1,822348,11763072,0.069909289
7.3765267,1.2,2.2,872227,11824359,0.073765267
7.7355085,1.2,2.3,922005,11919126,0.077355085
8.299426,1.2,2.4,986740,11889256,0.08299426
8.4956754,1.2,2.5,1009274,11879856,0.084956754
9.0163287,1.2,2.6,1068693,11852862,0.090163287
9.0053799,1.2,2.7,1070523,11887594,0.090053799
9.0450519,1.2,2.8,1078172,11920020,0.090450519
9.6564137,1.2,2.9,1149752,11906615,0.096564137
9.7020717,1.2,3,1153069,11884771,0.097020717
0.1405682,1.3,1.1,16332,11618558,0.001405682
0.610253,1.3,1.2,72969,11957171,0.00610253
1.254779,1.3,1.3,152365,12142776,0.01254779
2.0815837,1.3,1.4,255399,12269456,0.020815837
2.6716007,1.3,1.5,333749,12492473,0.026716007
3.1962691,1.3,1.6,399296,12492565,0.031962691
3.9686207,1.3,1.7,498342,12557058,0.039686207
4.2688965,1.3,1.8,539936,12648140,0.042688965
4.7671539,1.3,1.9,603209,12653441,0.047671539
5.355149,1.3,2,682327,12741513,0.05355149
5.7560424,1.3,2.1,730740,12695181,0.057560424
6.045753,1.3,2.2,771942,12768335,0.06045753
6.7161304,1.3,2.3,861010,12820031,0.067161304
6.9396587,1.3,2.4,885255,12756463,0.069396587
7.1941049,1.3,2.5,916714,12742572,0.071941049
7.6988951,1.3,2.6,984969,12793641,0.076988951
7.3137573,1.3,2.7,931395,12734836,0.073137573
7.7011398,1.3,2.8,984693,12786328,0.077011398
7.7778721,1.3,2.9,988952,12714943,0.077778721
7.9819985,1.3,3,1016576,12735858,0.079819985
0.1236704,1.4,1.1,15231,12315802,0.001236704
0.5748301,1.4,1.2,72554,12621816,0.005748301
1.06964,1.4,1.3,136855,12794492,0.0106964
1.6892646,1.4,1.4,219436,12990031,0.016892646
2.2137285,1.4,1.5,288821,13046812,0.022137285
2.818753,1.4,1.6,371930,13194842,0.02818753
3.2660277,1.4,1.7,430677,13186569,0.032660277
3.6450759,1.4,1.8,482825,13245952,0.036450759
4.2491426,1.4,1.9,564163,13277102,0.042491426
4.0181177,1.4,2,534771,13308993,0.040181177
4.9509092,1.4,2.1,657313,13276612,0.049509092
5.2670141,1.4,2.2,703341,13353695,0.052670141
5.6884301,1.4,2.3,757014,13307960,0.056884301
5.9789134,1.4,2.4,793869,13277814,0.059789134
5.9825493,1.4,2.5,800842,13386300,0.059825493
5.9872878,1.4,2.6,802315,13400308,0.059872878
6.3487353,1.4,2.7,847763,13353258,0.063487353
6.7045958,1.4,2.8,897348,13384073,0.067045958
6.6352697,1.4,2.9,888042,13383661,0.066352697
6.5087477,1.4,3,868660,13346039,0.065087477
0.1041087,1.5,1.1,13269,12745332,0.001041087
0.5223176,1.5,1.2,68020,13022729,0.005223176
0.9598349,1.5,1.3,126780,13208522,0.009598349
1.5302718,1.5,1.4,205002,13396444,0.015302718
2.0123995,1.5,1.5,272796,13555758,0.020123995
2.5077808,1.5,1.6,340385,13573156,0.025077808
2.7509052,1.5,1.7,374021,13596288,0.027509052
3.5706477,1.5,1.8,487011,13639290,0.035706477
3.8432341,1.5,1.9,525904,13683892,0.038432341
4.0126096,1.5,2,551257,13738117,0.040126096
4.3854785,1.5,2.1,602351,13735126,0.043854785
4.6535556,1.5,2.2,639839,13749465,0.046535556
4.7105964,1.5,2.3,646907,13733017,0.047105964
4.8331135,1.5,2.4,665816,13776130,0.048331135
5.2315448,1.5,2.5,717610,13716981,0.052315448
5.5789496,1.5,2.6,767632,13759436,0.055789496
5.2904621,1.5,2.7,729547,13789854,0.052904621
5.5599124,1.5,2.8,763339,13729335,0.055599124
5.6945319,1.5,2.9,785130,13787437,0.056945319
5.7044776,1.5,3,786866,13793831,0.057044776
0.3199502,1.1,1.1,17845,5577430,0.003199502
1.1636711,1.1,1.2,68666,5900808,0.011636711
2.14778,1.1,1.3,129581,6033253,0.0214778
3.3046982,1.1,1.4,204613,6191579,0.033046982
4.2719388,1.1,1.5,269287,6303625,0.042719388
4.918268,1.1,1.6,314026,6384890,0.04918268
6.4995531,1.1,1.7,417890,6429519,0.064995531
6.9589088,1.1,1.8,451059,6481749,0.069589088
7.7853536,1.1,1.9,508817,6535567,0.077853536
8.8043986,1.1,2,579446,6581324,0.088043986
9.673625,1.1,2.1,641063,6626916,0.09673625
10.557781,1.1,2.2,704225,6670199,0.10557781
11.4927247,1.1,2.3,755868,6576926,0.114927247
12.1667575,1.1,2.4,802417,6595159,0.121667575
13.2101191,1.1,2.5,874512,6620016,0.132101191
13.3246536,1.1,2.6,885987,6649231,0.133246536
13.842053,1.1,2.7,921694,6658651,0.13842053
14.292095,1.1,2.8,959958,6716706,0.14292095
15.1013303,1.1,2.9,998908,6614702,0.151013303
15.687179,1.1,3,1046100,6668503,0.15687179
0.1624999,1.2,1.1,11145,6858465,0.001624999
0.7555972,1.2,1.2,53896,7132901,0.007555972
1.4929342,1.2,1.3,108740,7283643,0.014929342
2.3410621,1.2,1.4,173349,7404716,0.023410621
3.010857,1.2,1.5,226936,7537256,0.03010857
3.740717,1.2,1.6,281074,7513907,0.03740717
4.3476654,1.2,1.7,329426,7577078,0.043476654
5.1815055,1.2,1.8,392415,7573378,0.051815055
5.804109,1.2,1.9,448202,7722150,0.05804109
6.380789,1.2,2,490656,7689582,0.06380789
7.29518,1.2,2.1,563487,7724100,0.0729518
8.222499,1.2,2.2,637473,7752789,0.08222499
8.3211387,1.2,2.3,644090,7740407,0.083211387
8.8767611,1.2,2.4,688250,7753391,0.088767611
9.4516982,1.2,2.5,724317,7663353,0.094516982
9.5397292,1.2,2.6,737408,7729863,0.095397292
9.9907552,1.2,2.7,777876,7785958,0.099907552
10.7034697,1.2,2.8,826523,7722010,0.107034697
10.9067295,1.2,2.9,858766,7873726,0.109067295
10.8568722,1.2,3,845395,7786727,0.108568722
0.1245132,1.3,1.1,9431,7574298,0.001245132
0.5939369,1.3,1.2,46196,7777931,0.005939369
1.1974372,1.3,1.3,95300,7958664,0.011974372
1.9925307,1.3,1.4,162091,8134931,0.019925307
2.4162446,1.3,1.5,196850,8146940,0.024162446
3.3475422,1.3,1.6,276125,8248589,0.033475422
3.6872254,1.3,1.7,303131,8221114,0.036872254
4.5335295,1.3,1.8,376212,8298435,0.045335295
4.9573253,1.3,1.9,412997,8331045,0.049573253
5.1912594,1.3,2,430704,8296715,0.051912594
5.7414651,1.3,2.1,480380,8366854,0.057414651
6.7725722,1.3,2.2,569348,8406673,0.067725722
7.1225501,1.3,2.3,598367,8401022,0.071225501
7.5739155,1.3,2.4,634564,8378282,0.075739155
8.0193798,1.3,2.5,678104,8455816,0.080193798
8.3186943,1.3,2.6,697485,8384549,0.083186943
8.2850965,1.3,2.7,693548,8371031,0.082850965
8.5726339,1.3,2.8,722173,8424167,0.085726339
9.1504315,1.3,2.9,772777,8445252,0.091504315
9.2582249,1.3,3,777908,8402345,0.092582249
0.1186971,1.4,1.1,9612,8097924,0.001186971
0.5226802,1.4,1.2,43406,8304504,0.005226802
1.0953953,1.4,1.3,91821,8382453,0.010953953
1.693796,1.4,1.4,145333,8580313,0.01693796
2.3487509,1.4,1.5,202457,8619773,0.023487509
2.8390831,1.4,1.6,245693,8653956,0.028390831
3.6116304,1.4,1.7,314155,8698426,0.036116304
4.0145548,1.4,1.8,353915,8815797,0.040145548
4.3117983,1.4,1.9,377210,8748322,0.043117983
5.0672903,1.4,2,447492,8830992,0.050672903
5.3467836,1.4,2.1,471415,8816796,0.053467836
6.0826532,1.4,2.2,540734,8889772,0.060826532
6.1468217,1.4,2.3,543035,8834403,0.061468217
6.8767562,1.4,2.4,605560,8805896,0.068767562
7.0217124,1.4,2.5,622981,8872209,0.070217124
7.0305,1.4,2.6,622617,8855942,0.070305
7.5634911,1.4,2.7,670839,8869436,0.075634911
7.3204837,1.4,2.8,650258,8882719,0.073204837
7.3875147,1.4,2.9,655094,8867583,0.073875147
8.0011435,1.4,3,711484,8892279,0.080011435
0.0762302,1.5,1.1,6412,8411364,0.000762302
0.4649536,1.5,1.2,40204,8646885,0.004649536
1.0334575,1.5,1.3,90951,8800652,0.010334575
1.641917,1.5,1.4,146211,8904896,0.01641917
2.1830602,1.5,1.5,195908,8974008,0.021830602
2.7224808,1.5,1.6,246567,9056703,0.027224808
3.0592381,1.5,1.7,276683,9044180,0.030592381
3.4300138,1.5,1.8,311628,9085328,0.034300138
4.2732751,1.5,1.9,388060,9081091,0.042732751
4.1182579,1.5,2,376836,9150374,0.041182579
4.6268666,1.5,2.1,424460,9173811,0.046268666
5.5355219,1.5,2.2,507430,9166796,0.055355219
5.5665311,1.5,2.3,510106,9163804,0.055665311
6.0514751,1.5,2.4,558514,9229386,0.060514751
5.8196482,1.5,2.5,536236,9214234,0.058196482
6.3233772,1.5,2.6,584184,9238481,0.063233772
6.5812009,1.5,2.7,607320,9228103,0.065812009
6.6920349,1.5,2.8,614890,9188386,0.066920349
6.432546,1.5,2.9,592841,9216273,0.06432546
6.9325924,1.5,3,639275,9221298,0.069325924
0.3474978,1.1,1.1,25263,7269975,0.003474978
1.1985558,1.1,1.2,90699,7567357,0.011985558
2.1301297,1.1,1.3,165536,7771170,0.021301297
3.5007007,1.1,1.4,276642,7902475,0.035007007
4.3645469,1.1,1.5,353315,8095113,0.043645469
5.2672476,1.1,1.6,429896,8161682,0.052672476
6.2465547,1.1,1.7,512759,8208669,0.062465547
6.6276385,1.1,1.8,548123,8270261,0.066276385
8.1104956,1.1,1.9,673261,8301108,0.081104956
8.0636773,1.1,2,672439,8339111,0.080636773
9.3641672,1.1,2.1,778333,8311823,0.093641672
10.0389459,1.1,2.2,843464,8401918,0.100389459
11.2116041,1.1,2.3,935382,8342981,0.112116041
12.1057186,1.1,2.4,1020054,8426216,0.121057186
11.8648264,1.1,2.5,1001064,8437241,0.118648264
13.0053612,1.1,2.6,1084734,8340668,0.130053612
13.1941595,1.1,2.7,1109554,8409433,0.131941595
13.5301133,1.1,2.8,1141238,8434800,0.135301133
14.1486059,1.1,2.9,1186777,8387943,0.141486059
14.2725678,1.1,3,1212830,8497630,0.142725678
0.1657143,1.2,1.1,14420,8701724,0.001657143
0.7690764,1.2,1.2,68875,8955547,0.007690764
1.3236367,1.2,1.3,121846,9205396,0.013236367
2.1824885,1.2,1.4,200876,9203989,0.021824885
3.0418641,1.2,1.5,285885,9398349,0.030418641
3.8960912,1.2,1.6,367172,9424112,0.038960912
4.284315,1.2,1.7,407691,9515897,0.04284315
5.1016606,1.2,1.8,486253,9531269,0.051016606
5.5620925,1.2,1.9,536761,9650343,0.055620925
6.1378488,1.2,2,589749,9608399,0.061378488
6.7527998,1.2,2.1,647915,9594761,0.067527998
7.7859763,1.2,2.2,750450,9638483,0.077859763
8.4756708,1.2,2.3,821610,9693746,0.084756708
8.3464421,1.2,2.4,803682,9629037,0.083464421
9.0212868,1.2,2.5,879824,9752755,0.090212868
9.4322768,1.2,2.6,922340,9778551,0.094322768
9.846128,1.2,2.7,951281,9661473,0.09846128
10.3391189,1.2,2.8,999363,9665843,0.103391189
10.4126339,1.2,2.9,1016602,9763159,0.104126339
10.223786,1.2,3,1004808,9828140,0.10223786
0.1336661,1.3,1.1,12847,9611263,0.001336661
0.5989033,1.3,1.2,58760,9811266,0.005989033
1.1552203,1.3,1.3,115053,9959399,0.011552203
2.0779312,1.3,1.4,210274,10119392,0.020779312
2.3823342,1.3,1.5,244770,10274377,0.023823342
3.0759617,1.3,1.6,318094,10341286,0.030759617
3.7535654,1.3,1.7,389491,10376561,0.037535654
4.1440363,1.3,1.8,431672,10416704,0.041440363
4.476406,1.3,1.9,466359,10418157,0.04476406
5.1183736,1.3,2,533543,10424073,0.051183736
5.6376544,1.3,2.1,590165,10468272,0.056376544
6.5807763,1.3,2.2,687844,10452323,0.065807763
6.7249689,1.3,2.3,704068,10469461,0.067249689
6.94043,1.3,2.4,733063,10562213,0.0694043
7.7092673,1.3,2.5,811683,10528666,0.077092673
7.9220895,1.3,2.6,832604,10509904,0.079220895
8.0639603,1.3,2.7,848200,10518405,0.080639603
8.4709473,1.3,2.8,899321,10616534,0.084709473
8.2542068,1.3,2.9,875624,10608215,0.082542068
8.9097705,1.3,3,934864,10492571,0.089097705
0.1065525,1.4,1.1,10902,10231576,0.001065525
0.5138975,1.4,1.2,53396,10390398,0.005138975
1.0264863,1.4,1.3,108903,10609299,0.010264863
1.5602914,1.4,1.4,166817,10691400,0.015602914
2.2895597,1.4,1.5,247750,10820858,0.022895597
2.6804002,1.4,1.6,291641,10880502,0.026804002
3.3028195,1.4,1.7,360649,10919428,0.033028195
3.6691507,1.4,1.8,401025,10929641,0.036691507
4.2821927,1.4,1.9,469749,10969824,0.042821927
4.39307,1.4,2,481992,10971644,0.0439307
4.8960571,1.4,2.1,536236,10952405,0.048960571
5.3924603,1.4,2.2,593570,11007406,0.053924603
6.1318771,1.4,2.3,678376,11063105,0.061318771
6.0394124,1.4,2.4,669673,11088380,0.060394124
6.3966074,1.4,2.5,704701,11016793,0.063966074
6.626932,1.4,2.6,736710,11116909,0.06626932
6.6310775,1.4,2.7,737702,11124919,0.066310775
6.8636005,1.4,2.8,759713,11068724,0.068636005
6.8305938,1.4,2.9,759719,11122298,0.068305938
7.146492,1.4,3,792208,11085271,0.07146492
0.1017215,1.5,1.1,10774,10591661,0.001017215
0.4393377,1.5,1.2,47566,10826751,0.004393377
0.8976293,1.5,1.3,98028,10920766,0.008976293
1.44048,1.5,1.4,159014,11038959,0.0144048
1.9263835,1.5,1.5,214886,11154892,0.019263835
2.4389416,1.5,1.6,275118,11280221,0.024389416
2.648757,1.5,1.7,299335,11300961,0.02648757
3.3832204,1.5,1.8,384607,11368074,0.033832204
3.5691008,1.5,1.9,405171,11352187,0.035691008
3.7374306,1.5,2,426427,11409630,0.037374306
4.1384679,1.5,2.1,470496,11368845,0.041384679
4.9575175,1.5,2.2,569644,11490509,0.049575175
5.2427594,1.5,2.3,598930,11423946,0.052427594
5.4536881,1.5,2.4,622104,11407033,0.054536881
5.4791959,1.5,2.5,628459,11469913,0.054791959
5.8054388,1.5,2.6,661524,11394901,0.058054388
5.7794989,1.5,2.7,659279,11407200,0.057794989
5.7260014,1.5,2.8,655422,11446417,0.057260014
6.4731326,1.5,2.9,739056,11417285,0.064731326
6.6193576,1.5,3,758202,11454314,0.066193576
0.3816743,1.1,1.1,26335,6899862,0.003816743
1.1980457,1.1,1.2,85004,7095222,0.011980457
2.3410866,1.1,1.3,171233,7314253,0.023410866
3.6816972,1.1,1.4,275947,7495103,0.036816972
4.5415191,1.1,1.5,347666,7655280,0.045415191
5.9565226,1.1,1.6,460381,7729023,0.059565226
7.0321837,1.1,1.7,547578,7786742,0.070321837
7.995739,1.1,1.8,629754,7876120,0.07995739
9.0890889,1.1,1.9,723603,7961227,0.090890889
9.5710224,1.1,2,772645,8072753,0.095710224
11.2634217,1.1,2.1,895399,7949618,0.112634217
12.5431488,1.1,2.2,1003552,8000798,0.125431488
13.0671682,1.1,2.3,1047111,8013297,0.130671682
14.2357514,1.1,2.4,1141212,8016521,0.142357514
13.8545885,1.1,2.5,1122537,8102276,0.138545885
15.3279776,1.1,2.6,1232872,8043279,0.153279776
15.7354331,1.1,2.7,1276754,8113879,0.157354331
15.509923,1.1,2.8,1271367,8197120,0.15509923
17.0336628,1.1,2.9,1376059,8078468,0.170336628
17.6631051,1.1,3,1427624,8082520,0.176631051
0.1967384,1.2,1.1,16257,8263256,0.001967384
0.852216,1.2,1.2,72304,8484234,0.00852216
1.525257,1.2,1.3,134020,8786716,0.01525257
2.332652,1.2,1.4,207598,8899656,0.02332652
3.2794431,1.2,1.5,293611,8953075,0.032794431
4.2245435,1.2,1.6,380005,8995173,0.042245435
4.7198231,1.2,1.7,430748,9126359,0.047198231
5.5784164,1.2,1.8,513925,9212740,0.055784164
6.1969836,1.2,1.9,569595,9191488,0.061969836
6.9025742,1.2,2,642228,9304181,0.069025742
7.8641143,1.2,2.1,730950,9294753,0.078641143
8.9571679,1.2,2.2,831572,9283872,0.089571679
9.4455028,1.2,2.3,881671,9334294,0.094455028
10.0019532,1.2,2.4,935048,9348654,0.100019532
10.2475691,1.2,2.5,958441,9352862,0.102475691
11.242775,1.2,2.6,1050448,9343316,0.11242775
11.2189045,1.2,2.7,1050134,9360397,0.112189045
11.718774,1.2,2.8,1094584,9340431,0.11718774
12.0768538,1.2,2.9,1122588,9295368,0.120768538
12.3384735,1.2,3,1155482,9364870,0.123384735
0.1371028,1.3,1.1,12482,9104116,0.001371028
0.6382783,1.3,1.2,60232,9436636,0.006382783
1.2168487,1.3,1.3,117358,9644420,0.012168487
2.1599074,1.3,1.4,209226,9686804,0.021599074
2.7378937,1.3,1.5,268899,9821382,0.027378937
3.4356047,1.3,1.6,339059,9868976,0.034356047
4.1762057,1.3,1.7,416952,9983991,0.041762057
5.1408098,1.3,1.8,513890,9996285,0.051408098
5.4449787,1.3,1.9,544891,10007220,0.054449787
5.9510849,1.3,2,599217,10069038,0.059510849
6.4987304,1.3,2.1,653801,10060442,0.064987304
7.6472299,1.3,2.2,770032,10069424,0.076472299
7.6942604,1.3,2.3,778372,10116268,0.076942604
8.5418163,1.3,2.4,866420,10143276,0.085418163
8.8061208,1.3,2.5,889877,10105210,0.088061208
8.7556986,1.3,2.6,886451,10124275,0.087556986
9.263738,1.3,2.7,943834,10188479,0.09263738
9.7720556,1.3,2.8,992294,10154404,0.097720556
9.4733183,1.3,2.9,964114,10177152,0.094733183
9.9107939,1.3,3,1002344,10113660,0.099107939
0.1088796,1.4,1.1,10624,9757566,0.001088796
0.5735708,1.4,1.2,57242,9979937,0.005735708
1.1605533,1.4,1.3,117290,10106386,0.011605533
2.0724665,1.4,1.4,212747,10265401,0.020724665
2.3727159,1.4,1.5,245660,10353536,0.023727159
3.1077582,1.4,1.6,323164,10398621,0.031077582
3.7796276,1.4,1.7,397100,10506326,0.037796276
4.6332155,1.4,1.8,489190,10558326,0.046332155
4.6696176,1.4,1.9,495849,10618621,0.046696176
5.1591198,1.4,2,545959,10582406,0.051591198
5.8998208,1.4,2.1,628358,10650459,0.058998208
6.4136353,1.4,2.2,681118,10619843,0.064136353
6.4671128,1.4,2.3,691940,10699365,0.064671128
6.9618673,1.4,2.4,743802,10683944,0.069618673
7.8656023,1.4,2.5,838307,10657887,0.078656023
7.6596024,1.4,2.6,821613,10726575,0.076596024
7.7892757,1.4,2.7,835235,10722884,0.077892757
8.3327365,1.4,2.8,887705,10653223,0.083327365
8.2882964,1.4,2.9,883344,10657727,0.082882964
8.7594111,1.4,3,933627,10658559,0.087594111
0.0986081,1.5,1.1,10009,10150284,0.000986081
0.4970637,1.5,1.2,51834,10428040,0.004970637
1.0517442,1.5,1.3,111527,10604004,0.010517442
1.7788305,1.5,1.4,192168,10803053,0.017788305
2.220998,1.5,1.5,241241,10861829,0.02220998
2.8517674,1.5,1.6,309199,10842364,0.028517674
3.2729826,1.5,1.7,358919,10966114,0.032729826
3.6496151,1.5,1.8,400935,10985679,0.036496151
4.0122151,1.5,1.9,440981,10990961,0.040122151
4.5141682,1.5,2,498507,11043164,0.045141682
5.1391142,1.5,2.1,568313,11058579,0.051391142
5.303246,1.5,2.2,587450,11077178,0.05303246
6.2066821,1.5,2.3,686026,11053023,0.062066821
6.2865536,1.5,2.4,696461,11078582,0.062865536
6.3400055,1.5,2.5,698296,11014123,0.063400055
6.6609556,1.5,2.6,740384,11115282,0.066609556
6.8455287,1.5,2.7,763142,11148036,0.068455287
6.9571872,1.5,2.8,770045,11068338,0.069571872
7.0878674,1.5,2.9,784884,11073627,0.070878674
7.3395171,1.5,3,814637,11099327,0.073395171
0.3760745,1.1,1.1,19505,5186472,0.003760745
1.3856284,1.1,1.2,75156,5423965,0.013856284
2.4055412,1.1,1.3,138195,5744861,0.024055412
3.6397297,1.1,1.4,212288,5832521,0.036397297
4.9966196,1.1,1.5,296878,5941577,0.049966196
6.2015403,1.1,1.6,378081,6096566,0.062015403
7.3217034,1.1,1.7,438750,5992458,0.073217034
8.3085619,1.1,1.8,502945,6053334,0.083085619
9.3178869,1.1,1.9,574791,6168684,0.093178869
9.7379837,1.1,2,608378,6247474,0.097379837
11.1790922,1.1,2.1,690428,6176065,0.111790922
12.2714079,1.1,2.2,762111,6210461,0.122714079
13.3919093,1.1,2.3,830486,6201401,0.133919093
13.1750767,1.1,2.4,829533,6296229,0.131750767
13.3557279,1.1,2.5,833623,6241689,0.133557279
15.2551949,1.1,2.6,955017,6260274,0.152551949
15.3312873,1.1,2.7,964948,6293979,0.153312873
15.8513415,1.1,2.8,1014927,6402783,0.158513415
16.0495342,1.1,2.9,1014692,6322252,0.160495342
