Request Allowed Wait Time Used(%),Car flexibility (param.),Req. flexibility (param.),reqWaitTime,reqDis,Requests Flexibility Used
17.0091109,1.1,3,1063495,6252502,0.170091109
0.1848458,1.2,1.1,11880,6426978,0.001848458
0.8181166,1.2,1.2,54603,6674232,0.008181166
1.5609142,1.2,1.3,105677,6770199,0.015609142
2.8232307,1.2,1.4,194960,6905564,0.028232307
3.2673595,1.2,1.5,231165,7074979,0.032673595
4.4471517,1.2,1.6,319661,7187994,0.044471517
5.2620299,1.2,1.7,384968,7315960,0.052620299
6.1025875,1.2,1.8,442276,7247352,0.061025875
6.7462754,1.2,1.9,486475,7211016,0.067462754
7.2506668,1.2,2,532217,7340249,0.072506668
8.2622672,1.2,2.1,609066,7371657,0.082622672
8.882405,1.2,2.2,659543,7425275,0.08882405
9.1335038,1.2,2.3,673635,7375428,0.091335038
9.9616071,1.2,2.4,744456,7473252,0.099616071
10.1762391,1.2,2.5,749156,7361816,0.101762391
10.7905491,1.2,2.6,803848,7449556,0.107905491
11.0541235,1.2,2.7,819929,7417404,0.110541235
11.9242619,1.2,2.8,883708,7411008,0.119242619
11.2649142,1.2,2.9,831839,7384335,0.112649142
11.9962504,1.2,3,882374,7355415,0.119962504
0.1335797,1.3,1.1,9597,7184477,0.001335797
0.6712106,1.3,1.2,50678,7550238,0.006712106
1.3202574,1.3,1.3,100162,7586551,0.013202574
2.3591002,1.3,1.4,182574,7739137,0.023591002
2.9502219,1.3,1.5,228061,7730300,0.029502219
4.1267596,1.3,1.6,325588,7889677,0.041267596
4.4613717,1.3,1.7,355205,7961789,0.044613717
5.2345595,1.3,1.8,415542,7938433,0.052345595
5.7634278,1.3,1.9,463089,8034958,0.057634278
6.4729077,1.3,2,518038,8003173,0.064729077
7.1332377,1.3,2.1,574115,8048449,0.071332377
7.5961603,1.3,2.2,610997,8043498,0.075961603
7.8291276,1.3,2.3,627049,8009181,0.078291276
8.1023955,1.3,2.4,652705,8055704,0.081023955
8.9057372,1.3,2.5,718496,8067788,0.089057372
9.2341211,1.3,2.6,739752,8011071,0.092341211
9.2781898,1.3,2.7,743543,8013880,0.092781898
9.3590034,1.3,2.8,757619,8095082,0.093590034
9.5423504,1.3,2.9,771043,8080221,0.095423504
10.0522611,1.3,3,814628,8103928,0.100522611
0.1333357,1.4,1.1,10307,7730112,0.001333357
0.676244,1.4,1.2,53554,7919331,0.00676244
1.2667923,1.4,1.3,102049,8055701,0.012667923
1.9534127,1.4,1.4,160232,8202670,0.019534127
2.6991909,1.4,1.5,223146,8267144,0.026991909
3.4649817,1.4,1.6,291199,8404056,0.034649817
4.1082834,1.4,1.7,343713,8366341,0.041082834
4.4519136,1.4,1.8,375041,8424265,0.044519136
5.2011242,1.4,1.9,442151,8501066,0.052011242
5.3507037,1.4,2,455011,8503760,0.053507037
6.2600608,1.4,2.1,531611,8492106,0.062600608
6.834088,1.4,2.2,582957,8530136,0.06834088
7.0541826,1.4,2.3,600391,8511135,0.070541826
7.2143348,1.4,2.4,618558,8574013,0.072143348
7.5561771,1.4,2.5,653832,8652947,0.075561771
8.2192976,1.4,2.6,702662,8548930,0.082192976
8.2050468,1.4,2.7,698941,8518428,0.082050468
8.3636822,1.4,2.8,713878,8535451,0.083636822
8.7672977,1.4,2.9,752265,8580352,0.087672977
8.7264607,1.4,3,746359,8552826,0.087264607
0.101308,1.5,1.1,8234,8127691,0.00101308
0.583604,1.5,1.2,48580,8324137,0.00583604
1.1365032,1.5,1.3,95797,8429101,0.011365032
1.8267138,1.5,1.4,157023,8595928,0.018267138
2.5857194,1.5,1.5,225445,8718850,0.025857194
3.1006315,1.5,1.6,272936,8802594,0.031006315
3.6430881,1.5,1.7,320330,8792815,0.036430881
4.1711827,1.5,1.8,368224,8827808,0.041711827
5.0999648,1.5,1.9,451521,8853414,0.050999648
4.9955981,1.5,2,443116,8870129,0.049955981
5.716547,1.5,2.1,508788,8900268,0.05716547
6.0119797,1.5,2.2,534719,8894225,0.060119797
6.3605943,1.5,2.3,565858,8896307,0.063605943
6.6815952,1.5,2.4,596167,8922525,0.066815952
7.174852,1.5,2.5,636854,8876197,0.07174852
7.6272606,1.5,2.6,676747,8872740,0.076272606
7.2477059,1.5,2.7,646653,8922175,0.072477059
7.3304891,1.5,2.8,656297,8952977,0.073304891
7.660789,1.5,2.9,682331,8906798,0.07660789
7.566624,1.5,3,678204,8963099,0.07566624
0.3461333,1.1,1.1,18078,5222843,0.003461333
1.257622,1.1,1.2,68889,5477719,0.01257622
2.4093298,1.1,1.3,136134,5650285,0.024093298
3.7895252,1.1,1.4,219010,5779352,0.037895252
5.0527965,1.1,1.5,302006,5977007,0.050527965
5.9302327,1.1,1.6,357225,6023794,0.059302327
6.8941538,1.1,1.7,424609,6158972,0.068941538
8.0821463,1.1,1.8,491440,6080563,0.080821463
9.7048219,1.1,1.9,596549,6146934,0.097048219
10.491974,1.1,2,650974,6204495,0.10491974
10.8486966,1.1,2.1,672264,6196726,0.108486966
11.9909937,1.1,2.2,747873,6236956,0.119909937
13.1073302,1.1,2.3,817368,6235961,0.131073302
13.29907,1.1,2.4,841390,6326683,0.1329907
13.6699333,1.1,2.5,860954,6298158,0.136699333
14.5438572,1.1,2.6,913985,6284337,0.145438572
15.116292,1.1,2.7,949857,6283664,0.15116292
15.4394328,1.1,2.8,978611,6338387,0.154394328
16.2518869,1.1,2.9,1039687,6397331,0.162518869
16.3815592,1.1,3,1028403,6277809,0.163815592
0.2226089,1.2,1.1,14336,6439994,0.002226089
0.8542432,1.2,1.2,57659,6749717,0.008542432
1.4263955,1.2,1.3,97055,6804214,0.014263955
2.4971832,1.2,1.4,175752,7038010,0.024971832
3.3463774,1.2,1.5,237098,7085214,0.033463774
4.5382436,1.2,1.6,323547,7129344,0.045382436
5.1597205,1.2,1.7,372486,7219112,0.051597205
5.8592001,1.2,1.8,425270,7258158,0.058592001
7.0505848,1.2,1.9,510772,7244392,0.070505848
7.4620058,1.2,2,545625,7312042,0.074620058
8.2275606,1.2,2.1,603737,7337983,0.082275606
8.9131306,1.2,2.2,654906,7347654,0.089131306
10.0946359,1.2,2.3,736970,7300610,0.100946359
9.5896695,1.2,2.4,711831,7422894,0.095896695
10.6465884,1.2,2.5,783383,7358066,0.106465884
10.3429211,1.2,2.6,767579,7421298,0.103429211
10.8676671,1.2,2.7,801426,7374407,0.108676671
11.1905736,1.2,2.8,832765,7441665,0.111905736
11.7473436,1.2,2.9,873491,7435647,0.117473436
12.3908117,1.2,3,914984,7384375,0.123908117
0.1778755,1.3,1.1,12796,7193796,0.001778755
0.6959481,1.3,1.2,51523,7403282,0.006959481
1.3339078,1.3,1.3,101173,7584707,0.013339078
2.0220576,1.3,1.4,155083,7669564,0.020220576
3.0671588,1.3,1.5,237822,7753821,0.030671588
3.8938281,1.3,1.6,306202,7863778,0.038938281
4.5176769,1.3,1.7,359983,7968321,0.045176769
5.189645,1.3,1.8,410183,7903874,0.05189645
5.8737018,1.3,1.9,468836,7981951,0.058737018
6.1192276,1.3,2,490940,8022908,0.061192276
6.8265408,1.3,2.1,548503,8034860,0.068265408
7.3021244,1.3,2.2,588590,8060531,0.073021244
7.7754781,1.3,2.3,630436,8108003,0.077754781
8.4458888,1.3,2.4,682179,8077054,0.084458888
9.1118253,1.3,2.5,738795,8108090,0.091118253
8.9135344,1.3,2.6,716556,8038966,0.089135344
9.5006723,1.3,2.7,769976,8104437,0.095006723
10.1571889,1.3,2.8,820025,8073346,0.101571889
9.7075159,1.3,2.9,783235,8068336,0.097075159
10.3082137,1.3,3,835440,8104605,0.103082137
0.1317716,1.4,1.1,10219,7755086,0.001317716
0.6458412,1.4,1.2,51401,7958767,0.006458412
1.1708359,1.4,1.3,94252,8049975,0.011708359
2.0760945,1.4,1.4,170174,8196833,0.020760945
2.8597136,1.4,1.5,238975,8356606,0.028597136
3.5121993,1.4,1.6,295145,8403424,0.035121993
4.2017416,1.4,1.7,353141,8404634,0.042017416
4.413706,1.4,1.8,372671,8443494,0.04413706
5.3625119,1.4,1.9,452124,8431198,0.053625119
5.4767003,1.4,2,463102,8455858,0.054767003
5.6431735,1.4,2.1,480609,8516644,0.056431735
6.7038526,1.4,2.2,575776,8588733,0.067038526
7.1126076,1.4,2.3,607931,8547231,0.071126076
7.7842702,1.4,2.4,663131,8518859,0.077842702
7.6736272,1.4,2.5,655482,8542010,0.076736272
8.0054712,1.4,2.6,684070,8545031,0.080054712
8.1761176,1.4,2.7,698723,8545902,0.081761176
8.9478789,1.4,2.8,767160,8573652,0.089478789
8.2930268,1.4,2.9,711977,8585249,0.082930268
8.7775224,1.4,3,753658,8586227,0.087775224
0.1300937,1.5,1.1,10581,8133367,0.001300937
0.5992068,1.5,1.2,50126,8365393,0.005992068
1.2569079,1.5,1.3,106558,8477789,0.012569079
1.8416384,1.5,1.4,159188,8643825,0.018416384
2.6679079,1.5,1.5,231738,8686132,0.026679079
3.2554584,1.5,1.6,283999,8723779,0.032554584
3.6297571,1.5,1.7,319882,8812766,0.036297571
4.2083571,1.5,1.8,370145,8795475,0.042083571
4.8998359,1.5,1.9,434275,8863052,0.048998359
4.9356587,1.5,2,438021,8874621,0.049356587
5.5677049,1.5,2.1,497478,8935064,0.055677049
5.8606089,1.5,2.2,522343,8912777,0.058606089
6.2481827,1.5,2.3,560407,8969120,0.062481827
6.1919901,1.5,2.4,551033,8899126,0.061919901
7.1263531,1.5,2.5,633966,8896079,0.071263531
6.6769011,1.5,2.6,600248,8989919,0.066769011
7.0962594,1.5,2.7,634202,8937131,0.070962594
7.0031886,1.5,2.8,628162,8969657,0.070031886
7.8467465,1.5,2.9,698346,8899816,0.078467465
7.9552657,1.5,3,711506,8943837,0.079552657
0.3546402,1.1,1.1,24984,7044886,0.003546402
1.1537386,1.1,1.2,86246,7475350,0.011537386
2.0842425,1.1,1.3,162424,7792951,0.020842425
2.8867438,1.1,1.4,224543,7778418,0.028867438
3.9856397,1.1,1.5,311973,7827426,0.039856397
4.9425965,1.1,1.6,393963,7970770,0.049425965
5.8251446,1.1,1.7,459032,7880182,0.058251446
5.9463697,1.1,1.8,479404,8062129,0.059463697
7.4849735,1.1,1.9,612137,8178212,0.074849735
7.4479006,1.1,2,607268,8153546,0.074479006
8.4909751,1.1,2.1,694440,8178566,0.084909751
9.2690574,1.1,2.2,753825,8132704,0.092690574
9.3359592,1.1,2.3,765683,8201439,0.093359592
10.2051161,1.1,2.4,831311,8146022,0.102051161
10.1009123,1.1,2.5,832888,8245671,0.101009123
11.0913446,1.1,2.6,904711,8156910,0.110913446
11.1719072,1.1,2.7,918495,8221470,0.111719072
11.9739215,1.1,2.8,993434,8296647,0.119739215
11.8013575,1.1,2.9,986038,8355293,0.118013575
12.2454129,1.1,3,1007069,8224051,0.122454129
0.1907797,1.2,1.1,16220,8501955,0.001907797
0.7753533,1.2,1.2,67332,8684041,0.007753533
1.3962374,1.2,1.3,124059,8885237,0.013962374
2.2500649,1.2,1.4,204857,9104493,0.022500649
2.9457946,1.2,1.5,268734,9122632,0.029457946
3.364556,1.2,1.6,311858,9268920,0.03364556
4.3995519,1.2,1.7,408284,9280127,0.043995519
4.3156327,1.2,1.8,400138,9271827,0.043156327
5.1349355,1.2,1.9,481499,9376924,0.051349355
5.6647832,1.2,2,526012,9285651,0.056647832
5.8870466,1.2,2.1,552166,9379338,0.058870466
6.7516547,1.2,2.2,638124,9451372,0.067516547
7.0274564,1.2,2.3,662071,9421204,0.070274564
7.3113726,1.2,2.4,692967,9477933,0.073113726
8.014368,1.2,2.5,750612,9365829,0.08014368
8.0097983,1.2,2.6,755078,9426929,0.080097983
8.4014876,1.2,2.7,794301,9454290,0.084014876
8.9519418,1.2,2.8,839104,9373430,0.089519418
8.7483544,1.2,2.9,827013,9453355,0.087483544
8.8385907,1.2,3,830330,9394371,0.088385907
0.1337624,1.3,1.1,12348,9231292,0.001337624
0.6303099,1.3,1.2,59505,9440594,0.006303099
1.1238434,1.3,1.3,108715,9673501,0.011238434
1.912794,1.3,1.4,187272,9790495,0.01912794
2.3586978,1.3,1.5,231751,9825379,0.023586978
2.9760229,1.3,1.6,297555,9998411,0.029760229
3.5890739,1.3,1.7,360550,10045767,0.035890739
3.896552,1.3,1.8,390892,10031741,0.03896552
4.3576011,1.3,1.9,438212,10056267,0.043576011
4.8184244,1.3,2,486709,10100999,0.048184244
5.1081279,1.3,2.1,517009,10121301,0.051081279
5.9391493,1.3,2.2,600073,10103686,0.059391493
5.9216566,1.3,2.3,599191,10118638,0.059216566
5.9714098,1.3,2.4,603193,10101350,0.059714098
6.3325294,1.3,2.5,639837,10103972,0.063325294
6.359462,1.3,2.6,643113,10112695,0.06359462
6.7407203,1.3,2.7,685332,10167044,0.067407203
6.9611835,1.3,2.8,713013,10242698,0.069611835
7.2350792,1.3,2.9,735607,10167228,0.072350792
7.5751411,1.3,3,769999,10164814,0.075751411
0.1215786,1.4,1.1,11922,9806005,0.001215786
0.547788,1.4,1.2,54846,10012268,0.00547788
1.0030406,1.4,1.3,101758,10144953,0.010030406
1.5575057,1.4,1.4,160864,10328309,0.015575057
1.9918104,1.4,1.5,206404,10362633,0.019918104
2.5702574,1.4,1.6,266966,10386742,0.025702574
2.8601931,1.4,1.7,298210,10426219,0.028601931
3.172102,1.4,1.8,331430,10448277,0.03172102
3.9485686,1.4,1.9,415517,10523231,0.039485686
3.7223093,1.4,2,388762,10444108,0.037223093
4.2852239,1.4,2.1,450936,10523044,0.042852239
5.0434987,1.4,2.2,533010,10568259,0.050434987
4.9020226,1.4,2.3,519694,10601624,0.049020226
5.117314,1.4,2.4,541339,10578577,0.05117314
5.3545464,1.4,2.5,568120,10610049,0.053545464
5.5271134,1.4,2.6,588664,10650478,0.055271134
5.7217446,1.4,2.7,605729,10586439,0.057217446
5.7200562,1.4,2.8,606258,10598812,0.057200562
6.1758369,1.4,2.9,655140,10608117,0.061758369
6.4646368,1.4,3,683467,10572396,0.064646368
0.1130832,1.5,1.1,11512,10180117,0.001130832
0.4507433,1.5,1.2,46606,10339810,0.004507433
0.8514407,1.5,1.3,89560,10518642,0.008514407
1.3883041,1.5,1.4,148484,10695351,0.013883041
1.7960885,1.5,1.5,192496,10717512,0.017960885
2.3204973,1.5,1.6,249208,10739422,0.023204973
2.6674889,1.5,1.7,286303,10733053,0.026674889
3.2891317,1.5,1.8,356510,10839031,0.032891317
3.3827402,1.5,1.9,367864,10874734,0.033827402
3.356432,1.5,2,365300,10883581,0.03356432
4.0188091,1.5,2.1,438786,10918309,0.040188091
4.3281714,1.5,2.2,475291,10981335,0.043281714
4.4529375,1.5,2.3,488897,10979202,0.044529375
4.6302588,1.5,2.4,506831,10946062,0.046302588
4.9801708,1.5,2.5,542354,10890269,0.049801708
5.1788878,1.5,2.6,562848,10868125,0.051788878
4.9899206,1.5,2.7,546967,10961437,0.049899206
5.3712706,1.5,2.8,585475,10900121,0.053712706
5.2945031,1.5,2.9,578302,10922687,0.052945031
5.3930823,1.5,3,590768,10954181,0.053930823
0.287566,1.1,1.1,25591,8899175,0.00287566
1.0114093,1.1,1.2,93910,9285064,0.010114093
1.8093381,1.1,1.3,171224,9463350,0.018093381
2.5332618,1.1,1.4,243084,9595692,0.025332618
3.5336582,1.1,1.5,345788,9785553,0.035336582
4.1427253,1.1,1.6,407154,9828168,0.041427253
4.9057733,1.1,1.7,487382,9934866,0.049057733
5.4921773,1.1,1.8,541910,9866943,0.054921773
5.9713001,1.1,1.9,601205,10068243,0.059713001
6.4550666,1.1,2,648797,10050973,0.064550666
7.1607891,1.1,2.1,718597,10035165,0.071607891
8.2965652,1.1,2.2,840266,10127878,0.082965652
8.5604526,1.1,2.3,862685,10077563,0.085604526
9.3197213,1.1,2.4,946167,10152310,0.093197213
9.4519678,1.1,2.5,955524,10109260,0.094519678
10.0947714,1.1,2.6,1020966,10113810,0.100947714
10.0977252,1.1,2.7,1033877,10238712,0.100977252
11.0146309,1.1,2.8,1120120,10169383,0.110146309
11.2487656,1.1,2.9,1155311,10270558,0.112487656
11.4916333,1.1,3,1164347,10132128,0.114916333
0.1437493,1.2,1.1,14937,10391006,0.001437493
0.6295335,1.2,1.2,67217,10677271,0.006295335
1.1730956,1.2,1.3,128364,10942331,0.011730956
2.0497943,1.2,1.4,226199,11035205,0.020497943
2.4275948,1.2,1.5,268836,11074171,0.024275948
3.1836491,1.2,1.6,356831,11208239,0.031836491
3.3279338,1.2,1.7,374343,11248511,0.033279338
4.0453356,1.2,1.8,455634,11263194,0.040453356
4.4931156,1.2,1.9,509753,11345201,0.044931156
4.6768756,1.2,2,529725,11326472,0.046768756
5.3025199,1.2,2.1,604153,11393696,0.053025199
6.2695546,1.2,2.2,720328,11489301,0.062695546
6.3297285,1.2,2.3,726820,11482641,0.063297285
6.536389,1.2,2.4,752257,11508755,0.06536389
7.0183725,1.2,2.5,803693,11451273,0.070183725
7.3598262,1.2,2.6,845081,11482350,0.073598262
7.725748,1.2,2.7,888564,11501333,0.07725748
7.9181031,1.2,2.8,912235,11520878,0.079181031
7.6770614,1.2,2.9,882662,11497394,0.076770614
8.0416443,1.2,3,930225,11567597,0.080416443
0.1074815,1.3,1.1,12055,11215884,0.001074815
0.5596099,1.3,1.2,64569,11538216,0.005596099
1.0743152,1.3,1.3,125452,11677392,0.010743152
1.5376911,1.3,1.4,182166,11846723,0.015376911
2.095866,1.3,1.5,250033,11929818,0.02095866
2.6107967,1.3,1.6,314258,12036862,0.026107967
2.8800304,1.3,1.7,346370,12026609,0.028800304
3.3100261,1.3,1.8,399991,12084225,0.033100261
3.6183307,1.3,1.9,438073,12107047,0.036183307
4.174045,1.3,2,505207,12103535,0.04174045
4.5366437,1.3,2.1,548665,12094073,0.045366437
4.8573687,1.3,2.2,591902,12185651,0.048573687
5.1739948,1.3,2.3,630946,12194562,0.051739948
5.120722,1.3,2.4,625028,12205857,0.05120722
5.4709714,1.3,2.5,666895,12189700,0.054709714
5.8919868,1.3,2.6,718981,12202692,0.058919868
5.9639331,1.3,2.7,728248,12210868,0.059639331
6.2649446,1.3,2.8,768098,12260252,0.062649446
6.6402146,1.3,2.9,810117,12200163,0.066402146
6.4632621,1.3,3,790447,12229846,0.064632621
0.0975091,1.4,1.1,11500,11793775,0.000975091
0.4198139,1.4,1.2,50693,12075112,0.004198139
0.9135524,1.4,1.3,111719,12229074,0.009135524
1.3784693,1.4,1.4,170526,12370678,0.013784693
1.7820452,1.4,1.5,221380,12422805,0.017820452
2.1872659,1.4,1.6,274018,12527878,0.021872659
2.6305797,1.4,1.7,329761,12535678,0.026305797
2.9509163,1.4,1.8,370957,12570909,0.029509163
3.3553516,1.4,1.9,423089,12609379,0.033553516
3.5605237,1.4,2,449974,12637860,0.035605237
3.8982392,1.4,2.1,489731,12562877,0.038982392
4.3177838,1.4,2.2,549198,12719442,0.043177838
4.455802,1.4,2.3,562389,12621499,0.04455802
4.8627753,1.4,2.4,615794,12663427,0.048627753
4.8817633,1.4,2.5,618101,12661429,0.048817633
5.149155,1.4,2.6,655899,12737993,0.05149155
5.042185,1.4,2.7,641279,12718276,0.05042185
5.396358,1.4,2.8,686807,12727232,0.05396358
5.3359113,1.4,2.9,674835,12647043,0.053359113
5.703759,1.4,3,721166,12643697,0.05703759
0.0819729,1.5,1.1,10030,12235756,0.000819729
0.4568135,1.5,1.2,57284,12539909,0.004568135
0.7751828,1.5,1.3,97725,12606704,0.007751828
1.1289922,1.5,1.4,143307,12693356,0.011289922
1.5633768,1.5,1.5,199680,12772353,0.015633768
1.9620912,1.5,1.6,251983,12842573,0.019620912
2.3973115,1.5,1.7,309243,12899575,0.023973115
2.6043491,1.5,1.8,336402,12916932,0.026043491
3.0398568,1.5,1.9,393142,12932912,0.030398568
3.0581102,1.5,2,397359,12993613,0.030581102
3.4711359,1.5,2.1,451649,13011562,0.034711359
3.9474557,1.5,2.2,514440,13032192,0.039474557
3.7417972,1.5,2.3,488743,13061718,0.037417972
4.0812568,1.5,2.4,530564,13000015,0.040812568
4.0150052,1.5,2.5,524467,13062673,0.040150052
4.4493945,1.5,2.6,581761,13075060,0.044493945
4.4200369,1.5,2.7,575522,13020751,0.044200369
4.8103418,1.5,2.8,627855,13052191,0.048103418
4.7278399,1.5,2.9,616733,13044710,0.047278399
4.9606149,1.5,3,646359,13029816,0.049606149
0.2727718,1.1,1.1,24610,9022195,0.002727718
1.0097534,1.1,1.2,93448,9254537,0.010097534
1.6643741,1.1,1.3,158098,9498946,0.016643741
2.5570418,1.1,1.4,248730,9727256,0.025570418
3.2438294,1.1,1.5,314709,9701774,0.032438294
4.163376,1.1,1.6,412192,9900427,0.04163376
4.7085907,1.1,1.7,467181,9921886,0.047085907
5.3827058,1.1,1.8,536351,9964338,0.053827058
5.8316104,1.1,1.9,577987,9911276,0.058316104
6.7900403,1.1,2,678309,9989764,0.067900403
7.5501963,1.1,2.1,758204,10042176,0.075501963
8.2508246,1.1,2.2,829653,10055395,0.082508246
8.8350945,1.1,2.3,897971,10163683,0.088350945
9.0276953,1.1,2.4,915595,10142068,0.090276953
9.7504051,1.1,2.5,985350,10105734,0.097504051
9.9342485,1.1,2.6,1014192,10209046,0.099342485
10.7171214,1.1,2.7,1085752,10131004,0.107171214
10.8620297,1.1,2.8,1122513,10334284,0.108620297
11.2588333,1.1,2.9,1152483,10236256,0.112588333
11.3738888,1.1,3,1154438,10149897,0.113738888
0.1320824,1.2,1.1,13792,10441970,0.001320824
0.6396609,1.2,1.2,68885,10768987,0.006396609
1.2690921,1.2,1.3,138745,10932619,0.012690921
1.9315324,1.2,1.4,212853,11019903,0.019315324
2.4316197,1.2,1.5,270680,11131675,0.024316197
3.0002589,1.2,1.6,337663,11254462,0.030002589
3.1266566,1.2,1.7,351341,11236955,0.031266566
4.0012112,1.2,1.8,454696,11363959,0.040012112
4.3182982,1.2,1.9,493633,11431193,0.043182982
4.8931629,1.2,2,557100,11385274,0.048931629
5.2993676,1.2,2.1,605421,11424401,0.052993676
5.9385726,1.2,2.2,679565,11443238,0.059385726
6.0490448,1.2,2.3,692202,11443162,0.060490448
6.4901483,1.2,2.4,745185,11481787,0.064901483
7.1912956,1.2,2.5,824401,11463873,0.071912956
7.1492989,1.2,2.6,818262,11445346,0.071492989
7.6913152,1.2,2.7,888844,11556463,0.076913152
7.7290886,1.2,2.8,888062,11489867,0.077290886
7.9173587,1.2,2.9,908999,11481089,0.079173587
7.9462743,1.2,3,921273,11593773,0.079462743
0.1137574,1.3,1.1,12788,11241471,0.001137574
0.5317413,1.3,1.2,61064,11483780,0.005317413
