Request Allowed Wait Time Used(%),Car flexibility (param.),Req. flexibility (param.),reqWaitTime,reqDis,Requests Flexibility Used
0.992909,1.3,1.3,116760,11759386,0.00992909
1.6939543,1.3,1.4,200456,11833613,0.016939543
1.9487879,1.3,1.5,233119,11962256,0.019487879
2.3555968,1.3,1.6,282881,12008889,0.023555968
2.9413535,1.3,1.7,355306,12079677,0.029413535
3.1561513,1.3,1.8,382322,12113551,0.031561513
3.7427433,1.3,1.9,452672,12094658,0.037427433
3.9216484,1.3,2,476989,12162972,0.039216484
4.4459787,1.3,2.1,542202,12195335,0.044459787
4.9476825,1.3,2.2,603557,12198782,0.049476825
5.1017803,1.3,2.3,623475,12220734,0.051017803
5.3583564,1.3,2.4,653242,12191089,0.053583564
5.6218444,1.3,2.5,686862,12217734,0.056218444
5.8516807,1.3,2.6,717056,12253847,0.058516807
5.8767908,1.3,2.7,714246,12153674,0.058767908
6.3346153,1.3,2.8,771667,12181750,0.063346153
6.1184254,1.3,2.9,751660,12285187,0.061184254
6.6011635,1.3,3,806855,12222921,0.066011635
0.0789908,1.4,1.1,9283,11752004,0.000789908
0.479902,1.4,1.2,57980,12081633,0.00479902
0.896408,1.4,1.3,110136,12286370,0.00896408
1.3519661,1.4,1.4,167045,12355709,0.013519661
1.6826234,1.4,1.5,209375,12443367,0.016826234
2.073384,1.4,1.6,257797,12433635,0.02073384
2.473874,1.4,1.7,309760,12521252,0.02473874
2.9940261,1.4,1.8,377491,12608140,0.029940261
3.282767,1.4,1.9,414577,12628889,0.03282767
3.516133,1.4,2,443444,12611696,0.03516133
3.7661012,1.4,2.1,476547,12653590,0.037661012
4.1226875,1.4,2.2,521423,12647648,0.041226875
4.4298347,1.4,2.3,560482,12652436,0.044298347
4.7964429,1.4,2.4,607123,12657776,0.047964429
4.653819,1.4,2.5,590031,12678426,0.04653819
5.0526679,1.4,2.6,641965,12705466,0.050526679
5.0916507,1.4,2.7,645479,12677205,0.050916507
5.3483202,1.4,2.8,677205,12662013,0.053483202
5.3987917,1.4,2.9,684064,12670687,0.053987917
5.5338572,1.4,3,704055,12722681,0.055338572
0.0927966,1.5,1.1,11313,12191183,0.000927966
0.4491608,1.5,1.2,56087,12487065,0.004491608
0.7667936,1.5,1.3,96975,12646819,0.007667936
1.1919578,1.5,1.4,151699,12726877,0.011919578
1.6676513,1.5,1.5,213455,12799738,0.016676513
1.9663217,1.5,1.6,253025,12867935,0.019663217
2.2652056,1.5,1.7,291286,12859142,0.022652056
2.5309726,1.5,1.8,328284,12970666,0.025309726
2.8444435,1.5,1.9,369488,12989817,0.028444435
3.0172499,1.5,2,390898,12955440,0.030172499
3.4132069,1.5,2.1,443073,12981135,0.034132069
3.8791052,1.5,2.2,505282,13025736,0.038791052
3.8244901,1.5,2.3,498573,13036326,0.038244901
3.8338266,1.5,2.4,501843,13089872,0.038338266
3.9281927,1.5,2.5,512261,13040628,0.039281927
4.4642772,1.5,2.6,583233,13064444,0.044642772
4.3041183,1.5,2.7,561692,13050106,0.043041183
4.6197431,1.5,2.8,602126,13033755,0.046197431
4.6117115,1.5,2.9,601007,13032190,0.046117115
4.6982795,1.5,3,611983,13025683,0.046982795
0.2608525,1.1,1.1,22903,8780058,0.002608525
1.0444098,1.1,1.2,97800,9364140,0.010444098
1.7676197,1.1,1.3,167046,9450336,0.017676197
2.7342631,1.1,1.4,263783,9647316,0.027342631
3.1500802,1.1,1.5,307587,9764418,0.031500802
4.1297533,1.1,1.6,403894,9780100,0.041297533
4.3389162,1.1,1.7,428984,9886893,0.043389162
5.4754474,1.1,1.8,542344,9905017,0.054754474
6.0765648,1.1,1.9,612655,10082259,0.060765648
6.8852332,1.1,2,692178,10053080,0.068852332
7.1014207,1.1,2.1,716067,10083433,0.071014207
8.0598401,1.1,2.2,815626,10119630,0.080598401
8.7646035,1.1,2.3,885468,10102773,0.087646035
9.318161,1.1,2.4,940102,10088922,0.09318161
9.6742895,1.1,2.5,980621,10136362,0.096742895
10.0698678,1.1,2.6,1024919,10178078,0.100698678
10.5301073,1.1,2.7,1066637,10129403,0.105301073
11.0676492,1.1,2.8,1123664,10152689,0.110676492
11.1304912,1.1,2.9,1132317,10173109,0.111304912
11.5813957,1.1,3,1183154,10215988,0.115813957
0.1306131,1.2,1.1,13635,10439232,0.001306131
0.6613789,1.2,1.2,71255,10773703,0.006613789
1.2498843,1.2,1.3,136018,10882447,0.012498843
1.9275468,1.2,1.4,213292,11065464,0.019275468
2.3967621,1.2,1.5,267684,11168568,0.023967621
3.1147246,1.2,1.6,350687,11259005,0.031147246
3.3678317,1.2,1.7,379226,11260242,0.033678317
4.185404,1.2,1.8,471940,11275853,0.04185404
4.1553394,1.2,1.9,473167,11386964,0.041553394
5.1056906,1.2,2,582552,11409857,0.051056906
5.3751228,1.2,2.1,617130,11481226,0.053751228
5.9241846,1.2,2.2,677342,11433506,0.059241846
6.3970611,1.2,2.3,728285,11384681,0.063970611
6.4447043,1.2,2.4,745585,11568956,0.064447043
6.6838698,1.2,2.5,766457,11467264,0.066838698
7.1958688,1.2,2.6,828952,11519832,0.071958688
7.5113192,1.2,2.7,859349,11440720,0.075113192
7.5127561,1.2,2.8,863421,11492733,0.075127561
7.7954284,1.2,2.9,896024,11494224,0.077954284
8.4458118,1.2,3,965729,11434413,0.084458118
0.0972246,1.3,1.1,10910,11221435,0.000972246
0.5438279,1.3,1.2,62908,11567630,0.005438279
0.9913274,1.3,1.3,116410,11742841,0.009913274
1.565968,1.3,1.4,185241,11829169,0.01565968
2.0284435,1.3,1.5,241854,11923132,0.020284435
2.5402622,1.3,1.6,303512,11948058,0.025402622
2.8509091,1.3,1.7,343340,12043176,0.028509091
3.1960898,1.3,1.8,386428,12090649,0.031960898
3.4218232,1.3,1.9,415426,12140487,0.034218232
4.1552482,1.3,2,502434,12091552,0.041552482
4.6930285,1.3,2.1,572374,12196261,0.046930285
5.0032856,1.3,2.2,608054,12153094,0.050032856
5.1361219,1.3,2.3,627906,12225294,0.051361219
5.2608698,1.3,2.4,645850,12276487,0.052608698
5.8066071,1.3,2.5,708312,12198380,0.058066071
5.8563008,1.3,2.6,715220,12212829,0.058563008
6.2895412,1.3,2.7,769915,12241195,0.062895412
6.2209195,1.3,2.8,760770,12229221,0.062209195
6.1249652,1.3,2.9,744806,12160167,0.061249652
6.3158879,1.3,3,771430,12214118,0.063158879
0.0840013,1.4,1.1,9916,11804581,0.000840013
0.4354659,1.4,1.2,52652,12090957,0.004354659
0.9154369,1.4,1.3,112388,12276980,0.009154369
1.4850266,1.4,1.4,183837,12379374,0.014850266
1.7786589,1.4,1.5,221268,12440159,0.017786589
2.2297144,1.4,1.6,277130,12428946,0.022297144
2.5757912,1.4,1.7,321822,12494103,0.025757912
2.7323616,1.4,1.8,342426,12532236,0.027323616
3.2500318,1.4,1.9,409733,12607046,0.032500318
3.4562424,1.4,2,436059,12616563,0.034562424
3.6459229,1.4,2.1,460528,12631315,0.036459229
4.259002,1.4,2.2,539663,12671114,0.04259002
4.3979587,1.4,2.3,559870,12730224,0.043979587
4.6194057,1.4,2.4,583372,12628724,0.046194057
4.8427347,1.4,2.5,614130,12681471,0.048427347
4.8958294,1.4,2.6,622214,12709062,0.048958294
4.825677,1.4,2.7,614153,12726774,0.04825677
5.172381,1.4,2.8,655562,12674279,0.05172381
5.3916856,1.4,2.9,683244,12672178,0.053916856
5.7580432,1.4,3,729294,12665657,0.057580432
0.0835334,1.5,1.1,10231,12247802,0.000835334
0.467984,1.5,1.2,58556,12512394,0.00467984
0.7816862,1.5,1.3,98397,12587788,0.007816862
1.2906897,1.5,1.4,164676,12758760,0.012906897
1.6172487,1.5,1.5,207202,12812006,0.016172487
1.9932074,1.5,1.6,255472,12817131,0.019932074
2.2500295,1.5,1.7,290120,12894053,0.022500295
2.5028409,1.5,1.8,324257,12955558,0.025028409
2.9232868,1.5,1.9,378873,12960514,0.029232868
3.1648101,1.5,2,410377,12966876,0.031648101
3.6199641,1.5,2.1,471601,13027781,0.036199641
3.7875021,1.5,2.2,492569,13005115,0.037875021
4.1798016,1.5,2.3,544357,13023513,0.041798016
4.1370899,1.5,2.4,539725,13046006,0.041370899
4.1632694,1.5,2.5,541093,12996829,0.041632694
4.4185426,1.5,2.6,575412,13022665,0.044185426
4.536921,1.5,2.7,590551,13016559,0.04536921
4.8756898,1.5,2.8,635939,13043057,0.048756898
4.4065913,1.5,2.9,573493,13014436,0.044065913
4.8134593,1.5,3,626039,13006010,0.048134593
0.2695595,1.1,1.1,27862,10336124,0.002695595
0.9958762,1.1,1.2,106753,10719505,0.009958762
1.9214835,1.1,1.3,208963,10875087,0.019214835
2.8007914,1.1,1.4,313499,11193229,0.028007914
3.4787479,1.1,1.5,394803,11348997,0.034787479
4.4720904,1.1,1.6,512757,11465712,0.044720904
5.1370364,1.1,1.7,589037,11466475,0.051370364
5.8917726,1.1,1.8,679232,11528483,0.058917726
6.385494,1.1,1.9,736986,11541566,0.06385494
7.1524309,1.1,2,822810,11503921,0.071524309
7.5909593,1.1,2.1,883361,11637014,0.075909593
8.7972099,1.1,2.2,1024310,11643578,0.087972099
9.1551653,1.1,2.3,1075509,11747565,0.091551653
9.5868857,1.1,2.4,1126180,11747089,0.095868857
10.3729872,1.1,2.5,1207485,11640668,0.103729872
10.9061141,1.1,2.6,1282477,11759248,0.109061141
10.7249914,1.1,2.7,1257904,11728718,0.107249914
11.69097,1.1,2.8,1374505,11756980,0.1169097
12.1068003,1.1,2.9,1429909,11810792,0.121068003
11.9336174,1.1,3,1392701,11670401,0.119336174
0.1351009,1.2,1.1,16372,12118354,0.001351009
0.6933236,1.2,1.2,86437,12467050,0.006933236
1.2544134,1.2,1.3,158214,12612588,0.012544134
2.0797073,1.2,1.4,266773,12827430,0.020797073
2.447307,1.2,1.5,315173,12878360,0.02447307
3.1281812,1.2,1.6,406729,13002092,0.031281812
3.6171005,1.2,1.7,473052,13078210,0.036171005
4.3694068,1.2,1.8,572854,13110567,0.043694068
4.5318989,1.2,1.9,596012,13151485,0.045318989
5.2194809,1.2,2,685702,13137360,0.052194809
5.3319028,1.2,2.1,703745,13198759,0.053319028
6.3537703,1.2,2.2,839785,13217113,0.063537703
6.5021911,1.2,2.3,863424,13278970,0.065021911
7.1673476,1.2,2.4,948861,13238663,0.071673476
7.5473824,1.2,2.5,996916,13208765,0.075473824
7.5989468,1.2,2.6,1006208,13241414,0.075989468
7.8159297,1.2,2.7,1037756,13277448,0.078159297
7.8748441,1.2,2.8,1045544,13277012,0.078748441
8.3527978,1.2,2.9,1111949,13312294,0.083527978
8.2775369,1.2,3,1098909,13275797,0.082775369
0.1189059,1.3,1.1,15660,13170083,0.001189059
0.5240187,1.3,1.2,70514,13456391,0.005240187
0.9445162,1.3,1.3,128459,13600508,0.009445162
1.6191254,1.3,1.4,222021,13712403,0.016191254
2.0264649,1.3,1.5,279997,13817017,0.020264649
2.5338325,1.3,1.6,354076,13973931,0.025338325
3.0809376,1.3,1.7,432084,14024432,0.030809376
3.3654947,1.3,1.8,471836,14019811,0.033654947
3.8708498,1.3,1.9,544643,14070373,0.038708498
4.1601154,1.3,2,587064,14111724,0.041601154
4.6403098,1.3,2.1,652669,14065203,0.046403098
5.3509599,1.3,2.2,755045,14110459,0.053509599
5.3458198,1.3,2.3,758157,14182240,0.053458198
5.8518132,1.3,2.4,826517,14124118,0.058518132
6.0830622,1.3,2.5,860115,14139507,0.060830622
5.9540513,1.3,2.6,845930,14207637,0.059540513
6.0902536,1.3,2.7,865081,14204351,0.060902536
6.2020368,1.3,2.8,882617,14231083,0.062020368
6.3382091,1.3,2.9,894946,14119856,0.063382091
6.6450134,1.3,3,940209,14149091,0.066450134
0.101803,1.4,1.1,14104,13854206,0.00101803
0.4532723,1.4,1.2,63771,14069025,0.004532723
0.8042799,1.4,1.3,114327,14214827,0.008042799
1.371883,1.4,1.4,197153,14370978,0.01371883
1.8813867,1.4,1.5,272421,14479798,0.018813867
2.2428922,1.4,1.6,326059,14537435,0.022428922
2.5434712,1.4,1.7,369668,14533996,0.025434712
2.8409141,1.4,1.8,414454,14588755,0.028409141
3.2798261,1.4,1.9,482041,14697151,0.032798261
3.7094698,1.4,2,544465,14677704,0.037094698
3.8751647,1.4,2.1,571142,14738522,0.038751647
4.2865245,1.4,2.2,629305,14681008,0.042865245
4.4065008,1.4,2.3,647239,14688276,0.044065008
4.7968004,1.4,2.4,706642,14731528,0.047968004
4.9857787,1.4,2.5,733493,14711704,0.049857787
4.9995425,1.4,2.6,736623,14733808,0.049995425
5.2473268,1.4,2.7,772903,14729462,0.052473268
5.1947666,1.4,2.8,766230,14750037,0.051947666
5.4893139,1.4,2.9,806646,14694842,0.054893139
5.7699867,1.4,3,851909,14764488,0.057699867
0.1013676,1.5,1.1,14502,14306343,0.001013676
0.3925353,1.5,1.2,57145,14557925,0.003925353
0.7679762,1.5,1.3,113335,14757618,0.007679762
1.161947,1.5,1.4,172803,14871849,0.01161947
1.617209,1.5,1.5,241021,14903516,0.01617209
1.8775304,1.5,1.6,282064,15023139,0.018775304
2.3009076,1.5,1.7,346632,15065012,0.023009076
2.4583254,1.5,1.8,369715,15039303,0.024583254
2.9002033,1.5,1.9,437684,15091494,0.029002033
3.1266055,1.5,2,472245,15104080,0.031266055
3.4558032,1.5,2.1,520872,15072386,0.034558032
3.6606605,1.5,2.2,551247,15058676,0.036606605
3.8097608,1.5,2.3,578241,15177882,0.038097608
4.1219768,1.5,2.4,623909,15136160,0.041219768
4.2088698,1.5,2.5,637250,15140644,0.042088698
4.2888095,1.5,2.6,652032,15203100,0.042888095
4.3447563,1.5,2.7,658004,15144785,0.043447563
4.8910185,1.5,2.8,739854,15126788,0.048910185
4.6345495,1.5,2.9,702166,15150685,0.046345495
4.8211989,1.5,3,728598,15112382,0.048211989
0.2591438,1.1,1.1,24206,9340760,0.002591438
1.0255323,1.1,1.2,99660,9717880,0.010255323
1.9479273,1.1,1.3,194669,9993648,0.019479273
2.8559557,1.1,1.4,293366,10272078,0.028559557
3.8054078,1.1,1.5,391487,10287649,0.038054078
4.6041757,1.1,1.6,474971,10316092,0.046041757
5.1955318,1.1,1.7,543331,10457659,0.051955318
5.7846866,1.1,1.8,615014,10631760,0.057846866
6.5063992,1.1,1.9,683466,10504520,0.065063992
7.0078493,1.1,2,743597,10610916,0.070078493
7.8368061,1.1,2.1,829772,10588140,0.078368061
8.2506454,1.1,2.2,877661,10637483,0.082506454
8.6811857,1.1,2.3,926307,10670282,0.086811857
8.5157806,1.1,2.4,917971,10779646,0.085157806
9.403431,1.1,2.5,1008434,10724107,0.09403431
9.5252566,1.1,2.6,1013413,10639220,0.095252566
9.6159521,1.1,2.7,1038929,10804224,0.096159521
10.3142336,1.1,2.8,1105320,10716453,0.103142336
10.6000942,1.1,2.9,1135991,10716801,0.106000942
10.6662308,1.1,3,1139079,10679302,0.106662308
0.1547075,1.2,1.1,16955,10959393,0.001547075
0.6726954,1.2,1.2,76130,11317157,0.006726954
1.2572216,1.2,1.3,143693,11429409,0.012572216
2.0176939,1.2,1.4,236095,11701230,0.020176939
2.6326694,1.2,1.5,308637,11723348,0.026326694
3.324777,1.2,1.6,392849,11815800,0.03324777
3.6719616,1.2,1.7,439079,11957614,0.036719616
4.2507423,1.2,1.8,503066,11834780,0.042507423
4.8476093,1.2,1.9,580290,11970643,0.048476093
5.122598,1.2,2,612315,11953212,0.05122598
5.5174125,1.2,2.1,662259,12003072,0.055174125
6.3933647,1.2,2.2,768134,12014550,0.063933647
6.3458282,1.2,2.3,763088,12025034,0.063458282
6.5511408,1.2,2.4,791658,12084277,0.065511408
7.0732547,1.2,2.5,848129,11990647,0.070732547
7.1468277,1.2,2.6,854728,11959544,0.071468277
7.0745667,1.2,2.7,855882,12098013,0.070745667
7.787791,1.2,2.8,935363,12010633,0.07787791
7.5053229,1.2,2.9,906035,12071899,0.075053229
7.8068581,1.2,3,942623,12074294,0.078068581
0.113255,1.3,1.1,13397,11829058,0.00113255
0.5698048,1.3,1.2,68899,12091685,0.005698048
1.1325143,1.3,1.3,138912,12265805,0.011325143
1.9026139,1.3,1.4,237212,12467690,0.019026139
2.1630823,1.3,1.5,272526,12598966,0.021630823
2.7689493,1.3,1.6,348826,12597775,0.027689493
3.285109,1.3,1.7,414805,12626826,0.03285109
3.7573544,1.3,1.8,476094,12670990,0.037573544
4.3075268,1.3,1.9,551307,12798690,0.043075268
4.5983514,1.3,2,585181,12725887,0.045983514
4.5423505,1.3,2.1,577038,12703511,0.045423505
4.9875189,1.3,2.2,639431,12820623,0.049875189
5.0859636,1.3,2.3,653551,12850092,0.050859636
5.6160463,1.3,2.4,718608,12795621,0.056160463
5.980643,1.3,2.5,766152,12810529,0.05980643
6.198814,1.3,2.6,795863,12838956,0.06198814
6.2232684,1.3,2.7,796486,12798516,0.062232684
6.2621453,1.3,2.8,800217,12778640,0.062621453
6.4077334,1.3,2.9,820901,12811098,0.064077334
6.7025626,1.3,3,860029,12831346,0.067025626
0.1018313,1.4,1.1,12653,12425452,0.001018313
0.4917538,1.4,1.2,61816,12570519,0.004917538
0.9751897,1.4,1.3,125732,12893081,0.009751897
1.5676884,1.4,1.4,204457,13041941,0.015676884
2.1142099,1.4,1.5,276709,13088057,0.021142099
2.467441,1.4,1.6,324828,13164570,0.02467441
2.7116125,1.4,1.7,358637,13225968,0.027116125
3.3144833,1.4,1.8,437845,13210053,0.033144833
3.6078746,1.4,1.9,477882,13245527,0.036078746
3.9139739,1.4,2,518839,13256067,0.039139739
4.1092194,1.4,2.1,546336,13295372,0.041092194
4.5275389,1.4,2.2,601173,13278141,0.045275389
4.8944999,1.4,2.3,653246,13346532,0.048944999
4.7354289,1.4,2.4,629641,13296388,0.047354289
4.9644387,1.4,2.5,659837,13291271,0.049644387
5.3420723,1.4,2.6,712702,13341302,0.053420723
5.5799079,1.4,2.7,744195,13337048,0.055799079
5.5264648,1.4,2.8,736537,13327453,0.055264648
5.7023744,1.4,2.9,764953,13414640,0.057023744
5.4699331,1.4,3,728959,13326653,0.054699331
0.0919523,1.5,1.1,11834,12869711,0.000919523
0.4267437,1.5,1.2,55902,13099667,0.004267437
0.8600642,1.5,1.3,114020,13257150,0.008600642
1.3684997,1.5,1.4,182797,13357475,0.013684997
1.7928977,1.5,1.5,240711,13425808,0.017928977
2.1004243,1.5,1.6,284368,13538598,0.021004243
2.5016688,1.5,1.7,339870,13585731,0.025016688
3.1023678,1.5,1.8,421680,13592199,0.031023678
3.2172006,1.5,1.9,439005,13645559,0.032172006
3.2205298,1.5,2,438066,13602296,0.032205298
3.5056064,1.5,2.1,478777,13657466,0.035056064
3.995096,1.5,2.2,547972,13716116,0.03995096
4.3110451,1.5,2.3,590038,13686658,0.043110451
4.4171588,1.5,2.4,604820,13692512,0.044171588
4.5879053,1.5,2.5,627209,13670923,0.045879053
4.4922399,1.5,2.6,613680,13660891,0.044922399
4.6629517,1.5,2.7,638822,13699949,0.046629517
4.6622168,1.5,2.8,637327,13670042,0.046622168
4.9104884,1.5,2.9,673920,13724093,0.049104884
4.8340918,1.5,3,660730,13668131,0.048340918
0.2326704,1.1,1.1,21414,9203577,0.002326704
0.7846259,1.1,1.2,74258,9464128,0.007846259
1.5247582,1.1,1.3,148632,9747906,0.015247582
2.3782571,1.1,1.4,237021,9966164,0.023782571
2.7592476,1.1,1.5,274040,9931693,0.027592476
3.2432893,1.1,1.6,326886,10078842,0.032432893
3.7918711,1.1,1.7,380890,10044909,0.037918711
4.3127796,1.1,1.8,438881,10176291,0.043127796
4.7514712,1.1,1.9,480993,10123033,0.047514712
5.163353,1.1,2,522556,10120478,0.05163353
5.8130495,1.1,2.1,592743,10196765,0.058130495
6.4607639,1.1,2.2,659031,10200512,0.064607639
6.660569,1.1,2.3,684738,10280473,0.06660569
6.9218262,1.1,2.4,717859,10370948,0.069218262
7.7184491,1.1,2.5,792084,10262217,0.077184491
7.827385,1.1,2.6,808184,10325083,0.07827385
7.9577516,1.1,2.7,816389,10259041,0.079577516
8.4406203,1.1,2.8,867734,10280453,0.084406203
8.1291407,1.1,2.9,838983,10320685,0.081291407
9.1907866,1.1,3,945478,10287237,0.091907866
0.133927,1.2,1.1,14256,10644604,0.00133927
0.5971147,1.2,1.2,65319,10939104,0.005971147
1.0250274,1.2,1.3,112685,10993365,0.010250274
1.7298261,1.2,1.4,193817,11204421,0.017298261
2.0876704,1.2,1.5,234331,11224521,0.020876704
2.3743345,1.2,1.6,267356,11260250,0.023743345
2.9549104,1.2,1.7,336166,11376521,0.029549104
3.0045712,1.2,1.8,341830,11376998,0.030045712
3.4828333,1.2,1.9,395059,11343035,0.034828333
3.9454956,1.2,2,447228,11335154,0.039454956
4.0449826,1.2,2.1,461429,11407441,0.040449826
4.6024724,1.2,2.2,528865,11490889,0.046024724
5.1121749,1.2,2.3,586234,11467409,0.051121749
5.0185498,1.2,2.4,576313,11483656,0.050185498
5.5376833,1.2,2.5,634725,11461923,0.055376833
5.4832141,1.2,2.6,629324,11477283,0.054832141
5.8693019,1.2,2.7,672063,11450476,0.058693019
5.732613,1.2,2.8,660445,11520837,0.05732613
5.8936934,1.2,2.9,680356,11543797,0.058936934
6.2428777,1.2,3,716939,11484111,0.062428777
0.0807872,1.3,1.1,9113,11280257,0.000807872
0.4316894,1.3,1.2,50247,11639620,0.004316894
0.9039973,1.3,1.3,106681,11801031,0.009039973
1.3185575,1.3,1.4,156737,11887005,0.013185575
1.7433557,1.3,1.5,207541,11904685,0.017433557
2.0034123,1.3,1.6,239871,11973122,0.020034123
2.2811116,1.3,1.7,275246,12066310,0.022811116
2.7279526,1.3,1.8,327580,12008273,0.027279526
2.8829206,1.3,1.9,348038,12072410,0.028829206
3.3649033,1.3,2,408400,12137050,0.033649033
3.4263333,1.3,2.1,414046,12084230,0.034263333
4.1299579,1.3,2.2,500609,12121407,0.041299579
4.1316337,1.3,2.3,499507,12089818,0.041316337
4.1960193,1.3,2.4,509278,12137170,0.041960193
4.3530547,1.3,2.5,530514,12187166,0.043530547
4.6863052,1.3,2.6,569651,12155653,0.046863052
4.7664943,1.3,2.7,579559,12159020,0.047664943
4.9281525,1.3,2.8,598344,12141345,0.049281525
5.0103503,1.3,2.9,608822,12151286,0.050103503
5.1990815,1.3,3,632789,12171169,0.051990815
