Request Allowed Wait Time Used(%),Car flexibility (param.),Req. flexibility (param.),reqWaitTime,reqDis,Requests Flexibility Used
0.0723588,1.4,1.1,8596,11879683,0.000723588
0.3555812,1.4,1.2,42898,12064194,0.003555812
0.6758963,1.4,1.3,82488,12204239,0.006758963
1.1504562,1.4,1.4,141605,12308596,0.011504562
1.4661624,1.4,1.5,181307,12366093,0.014661624
1.8241312,1.4,1.6,226834,12435180,0.018241312
2.0369762,1.4,1.7,253944,12466714,0.020369762
2.4683394,1.4,1.8,309690,12546492,0.024683394
2.7401903,1.4,1.9,343298,12528254,0.027401903
3.1516538,1.4,2,395807,12558708,0.031516538
3.3456928,1.4,2.1,419043,12524850,0.033456928
3.6410133,1.4,2.2,459302,12614675,0.036410133
3.7463843,1.4,2.3,469374,12528720,0.037463843
3.7120383,1.4,2.4,466457,12566061,0.037120383
3.808738,1.4,2.5,480342,12611579,0.03808738
3.7252269,1.4,2.6,470168,12621191,0.037252269
3.9989959,1.4,2.7,503553,12591986,0.039989959
4.2039311,1.4,2.8,529025,12584055,0.042039311
4.4793064,1.4,2.9,562599,12559958,0.044793064
4.4552752,1.4,3,561546,12604070,0.044552752
0.082715,1.5,1.1,10111,12223905,0.00082715
0.3630536,1.5,1.2,45219,12455184,0.003630536
0.6810913,1.5,1.3,85662,12577168,0.006810913
1.0091785,1.5,1.4,128300,12713311,0.010091785
1.2884408,1.5,1.5,163766,12710402,0.012884408
1.7041225,1.5,1.6,217739,12777192,0.017041225
1.9540559,1.5,1.7,249932,12790422,0.019540559
2.2033494,1.5,1.8,282054,12801147,0.022033494
2.4988194,1.5,1.9,320712,12834541,0.024988194
2.7270853,1.5,2,350742,12861424,0.027270853
2.8122293,1.5,2.1,362669,12896139,0.028122293
3.2249958,1.5,2.2,414759,12860761,0.032249958
3.347055,1.5,2.3,432649,12926259,0.03347055
3.4314173,1.5,2.4,441319,12861129,0.034314173
3.7819435,1.5,2.5,488393,12913810,0.037819435
3.9176594,1.5,2.6,507425,12952249,0.039176594
3.6208741,1.5,2.7,466590,12886115,0.036208741
3.7816568,1.5,2.8,486731,12870840,0.037816568
3.804998,1.5,2.9,491742,12923581,0.03804998
3.976036,1.5,3,515193,12957453,0.03976036
0.2051345,1.1,1.1,17657,8607524,0.002051345
0.8503165,1.1,1.2,75127,8835181,0.008503165
1.3902579,1.1,1.3,125103,8998546,0.013902579
2.1625583,1.1,1.4,196913,9105558,0.021625583
2.6131532,1.1,1.5,240569,9206081,0.026131532
3.5322414,1.1,1.6,324660,9191331,0.035322414
3.914194,1.1,1.7,363502,9286765,0.03914194
4.4982083,1.1,1.8,420939,9357926,0.044982083
5.121435,1.1,1.9,480011,9372588,0.05121435
5.6002704,1.1,2,528725,9441062,0.056002704
5.7843921,1.1,2.1,548858,9488603,0.057843921
6.7247363,1.1,2.2,634741,9438898,0.067247363
6.9689658,1.1,2.3,662434,9505485,0.069689658
7.5342546,1.1,2.4,724505,9616147,0.075342546
7.86906,1.1,2.5,753194,9571588,0.0786906
8.2946887,1.1,2.6,789106,9513389,0.082946887
8.2595677,1.1,2.7,784969,9503754,0.082595677
8.9364609,1.1,2.8,850056,9512222,0.089364609
9.0123531,1.1,2.9,863193,9577887,0.090123531
9.1962443,1.1,3,876839,9534751,0.091962443
0.1277779,1.2,1.1,12620,9876510,0.001277779
0.5359213,1.2,1.2,53810,10040654,0.005359213
1.0416981,1.2,1.3,105761,10152750,0.010416981
1.5535469,1.2,1.4,161125,10371428,0.015535469
1.9779574,1.2,1.5,207194,10475150,0.019779574
2.544576,1.2,1.6,266905,10489174,0.02544576
2.8681344,1.2,1.7,301430,10509619,0.028681344
3.5435775,1.2,1.8,374951,10581143,0.035435775
3.6703475,1.2,1.9,388684,10589842,0.036703475
3.8653883,1.2,2,411748,10652177,0.038653883
4.3988602,1.2,2.1,465488,10582014,0.043988602
4.9647204,1.2,2.2,531420,10703926,0.049647204
5.1418011,1.2,2.3,550861,10713386,0.051418011
5.4731722,1.2,2.4,579398,10586146,0.054731722
5.3534756,1.2,2.5,574800,10736950,0.053534756
5.6381776,1.2,2.6,601734,10672491,0.056381776
5.9962605,1.2,2.7,641498,10698301,0.059962605
6.1567687,1.2,2.8,663958,10784196,0.061567687
6.5256069,1.2,2.9,700507,10734741,0.065256069
6.7073085,1.2,3,719144,10721797,0.067073085
0.1067278,1.3,1.1,11296,10583936,0.001067278
0.4950948,1.3,1.2,53665,10839339,0.004950948
0.8549618,1.3,1.3,93573,10944699,0.008549618
1.4050551,1.3,1.4,154971,11029532,0.014050551
1.7276298,1.3,1.5,192552,11145443,0.017276298
2.1570767,1.3,1.6,242136,11225192,0.021570767
2.5166617,1.3,1.7,280716,11154300,0.025166617
2.9969172,1.3,1.8,335894,11207984,0.029969172
3.2173954,1.3,1.9,363050,11283972,0.032173954
3.4323938,1.3,2,385256,11224120,0.034323938
3.67864,1.3,2.1,416369,11318558,0.0367864
4.2301287,1.3,2.2,477793,11294999,0.042301287
4.292665,1.3,2.3,485329,11306007,0.04292665
4.7274291,1.3,2.4,536878,11356659,0.047274291
4.6518927,1.3,2.5,527060,11330012,0.046518927
4.8253648,1.3,2.6,544460,11283292,0.048253648
5.0188275,1.3,2.7,571736,11391824,0.050188275
5.032888,1.3,2.8,569520,11315968,0.05032888
5.1427864,1.3,2.9,584610,11367573,0.051427864
5.4437066,1.3,3,620447,11397510,0.054437066
0.0842898,1.4,1.1,9336,11076067,0.000842898
0.436003,1.4,1.2,49157,11274464,0.00436003
0.6762255,1.4,1.3,76700,11342371,0.006762255
1.1707316,1.4,1.4,133657,11416536,0.011707316
1.6299154,1.4,1.5,187977,11532930,0.016299154
1.811546,1.4,1.6,210240,11605557,0.01811546
2.1253647,1.4,1.7,246808,11612501,0.021253647
2.3755716,1.4,1.8,276741,11649449,0.023755716
2.9074116,1.4,1.9,340029,11695248,0.029074116
3.2101945,1.4,2,376418,11725707,0.032101945
3.3095411,1.4,2.1,385896,11660106,0.033095411
3.4810715,1.4,2.2,409172,11754197,0.034810715
3.7045796,1.4,2.3,436898,11793457,0.037045796
3.7085139,1.4,2.4,434911,11727366,0.037085139
4.2012936,1.4,2.5,491762,11705014,0.042012936
4.3448077,1.4,2.6,508812,11710806,0.043448077
4.5834932,1.4,2.7,540165,11785007,0.045834932
4.831007,1.4,2.8,568030,11758004,0.04831007
4.2256256,1.4,2.9,496755,11755774,0.042256256
4.6239793,1.4,3,544331,11771917,0.046239793
0.078789,1.5,1.1,8976,11392457,0.00078789
0.395143,1.5,1.2,45953,11629461,0.00395143
0.7538948,1.5,1.3,88319,11715029,0.007538948
1.2348464,1.5,1.4,145913,11816287,0.012348464
1.4504975,1.5,1.5,172476,11890817,0.014504975
1.7526403,1.5,1.6,208588,11901358,0.017526403
2.0230332,1.5,1.7,241520,11938509,0.020230332
2.3282289,1.5,1.8,277549,11921036,0.023282289
2.7474043,1.5,1.9,331145,12053013,0.027474043
2.6040532,1.5,2,312714,12008741,0.026040532
3.2179905,1.5,2.1,386976,12025393,0.032179905
3.1891202,1.5,2.2,384021,12041597,0.031891202
3.3300014,1.5,2.3,402328,12081917,0.033300014
3.5260742,1.5,2.4,426209,12087352,0.035260742
3.7905893,1.5,2.5,459307,12117034,0.037905893
4.0349932,1.5,2.6,486502,12057071,0.040349932
3.9040732,1.5,2.7,472571,12104563,0.039040732
3.8841667,1.5,2.8,468973,12073967,0.038841667
3.8390351,1.5,2.9,462061,12035863,0.038390351
3.9732241,1.5,3,480540,12094460,0.039732241
0.2050866,1.1,1.1,19145,9335079,0.002050866
0.7799302,1.1,1.2,75773,9715356,0.007799302
1.5016232,1.1,1.3,148141,9865391,0.015016232
2.2795833,1.1,1.4,229482,10066840,0.022795833
2.7423796,1.1,1.5,276602,10086204,0.027423796
3.4601021,1.1,1.6,353113,10205277,0.034601021
3.804936,1.1,1.7,391005,10276257,0.03804936
4.4071609,1.1,1.8,456214,10351653,0.044071609
4.8755806,1.1,1.9,503280,10322463,0.048755806
5.5444698,1.1,2,572774,10330546,0.055444698
5.9788991,1.1,2.1,623064,10421049,0.059788991
6.5789202,1.1,2.2,685545,10420327,0.065789202
6.7977177,1.1,2.3,705702,10381455,0.067977177
7.3161383,1.1,2.4,761375,10406788,0.073161383
7.7855738,1.1,2.5,815975,10480602,0.077855738
7.8460418,1.1,2.6,814891,10386014,0.078460418
8.2451302,1.1,2.7,860707,10438974,0.082451302
8.609969,1.1,2.8,895633,10402279,0.08609969
9.0908735,1.1,2.9,953127,10484438,0.090908735
9.1041838,1.1,3,953363,10471702,0.091041838
0.1174177,1.2,1.1,12603,10733474,0.001174177
0.4803395,1.2,1.2,52880,11008881,0.004803395
0.8503475,1.2,1.3,93830,11034312,0.008503475
1.4312156,1.2,1.4,161043,11252183,0.014312156
1.9170929,1.2,1.5,217998,11371280,0.019170929
2.5281186,1.2,1.6,289280,11442501,0.025281186
2.9183119,1.2,1.7,332947,11408890,0.029183119
3.122464,1.2,1.8,357224,11440452,0.03122464
3.809193,1.2,1.9,437903,11495952,0.03809193
4.1173278,1.2,2,476072,11562645,0.041173278
4.2730484,1.2,2.1,496310,11614893,0.042730484
4.7839079,1.2,2.2,555693,11615880,0.047839079
5.2600133,1.2,2.3,608437,11567214,0.052600133
5.4001117,1.2,2.4,625989,11592149,0.054001117
5.5917056,1.2,2.5,648257,11593189,0.055917056
5.8712115,1.2,2.6,681127,11601132,0.058712115
6.4202895,1.2,2.7,750189,11684660,0.064202895
6.3308884,1.2,2.8,736551,11634244,0.063308884
6.519358,1.2,2.9,761031,11673404,0.06519358
6.6718751,1.2,3,775498,11623389,0.066718751
0.0961218,1.3,1.1,11057,11503111,0.000961218
0.41372,1.3,1.2,48281,11669970,0.0041372
0.750785,1.3,1.3,88901,11841073,0.00750785
1.2779517,1.3,1.4,153339,11998810,0.012779517
1.6904312,1.3,1.5,203075,12013207,0.016904312
2.1225812,1.3,1.6,255624,12043073,0.021225812
2.3267685,1.3,1.7,281975,12118739,0.023267685
2.5745708,1.3,1.8,311854,12112854,0.025745708
3.0265358,1.3,1.9,368125,12163246,0.030265358
3.3909797,1.3,2,414853,12234016,0.033909797
3.7809669,1.3,2.1,461374,12202540,0.037809669
4.2598951,1.3,2.2,521910,12251710,0.042598951
4.4598819,1.3,2.3,545790,12237768,0.044598819
4.5817437,1.3,2.4,562049,12267142,0.045817437
4.7617853,1.3,2.5,584438,12273506,0.047617853
5.0001696,1.3,2.6,613078,12261144,0.050001696
5.045931,1.3,2.7,619654,12280271,0.05045931
5.3803503,1.3,2.8,659365,12255057,0.053803503
5.0603387,1.3,2.9,621834,12288387,0.050603387
5.2081298,1.3,3,639242,12273926,0.052081298
0.0740667,1.4,1.1,8839,11933837,0.000740667
0.3243201,1.4,1.2,39219,12092682,0.003243201
0.7206831,1.4,1.3,88134,12229231,0.007206831
1.0915892,1.4,1.4,134939,12361702,0.010915892
1.4783419,1.4,1.5,184099,12453073,0.014783419
1.8258698,1.4,1.6,227855,12479258,0.018258698
2.0982152,1.4,1.7,263210,12544471,0.020982152
2.3330374,1.4,1.8,294837,12637474,0.023330374
2.6326866,1.4,1.9,331700,12599297,0.026326866
2.9028808,1.4,2,364718,12564002,0.029028808
3.1346378,1.4,2.1,395354,12612430,0.031346378
3.4083388,1.4,2.2,433338,12714053,0.034083388
3.9162249,1.4,2.3,495515,12652874,0.039162249
3.8196857,1.4,2.4,485829,12719083,0.038196857
3.8720433,1.4,2.5,490179,12659440,0.038720433
4.4204359,1.4,2.6,563774,12753810,0.044204359
4.3258776,1.4,2.7,547976,12667395,0.043258776
4.2411155,1.4,2.8,537190,12666243,0.042411155
4.4759915,1.4,2.9,567227,12672656,0.044759915
4.6951749,1.4,3,595689,12687259,0.046951749
0.072653,1.5,1.1,8955,12325705,0.00072653
0.3238072,1.5,1.2,40343,12458958,0.003238072
0.5922096,1.5,1.3,74577,12593007,0.005922096
1.0183305,1.5,1.4,129175,12684978,0.010183305
1.2810957,1.5,1.5,163206,12739563,0.012810957
1.6814331,1.5,1.6,215565,12820314,0.016814331
1.9065077,1.5,1.7,245000,12850722,0.019065077
2.1624913,1.5,1.8,278567,12881763,0.021624913
2.2848949,1.5,1.9,294728,12898974,0.022848949
2.3972984,1.5,2,308607,12873116,0.023972984
2.6947261,1.5,2.1,347188,12883981,0.026947261
3.2894465,1.5,2.2,426625,12969507,0.032894465
3.4692377,1.5,2.3,449447,12955209,0.034692377
3.5168193,1.5,2.4,456842,12990204,0.035168193
3.537541,1.5,2.5,457581,12935002,0.03537541
3.9560891,1.5,2.6,512257,12948571,0.039560891
3.8987844,1.5,2.7,505345,12961604,0.038987844
3.9165044,1.5,2.8,507133,12948613,0.039165044
3.987542,1.5,2.9,517106,12968039,0.03987542
4.0667789,1.5,3,526943,12957257,0.040667789
0.2422816,1.1,1.1,26044,10749477,0.002422816
0.8815963,1.1,1.2,97562,11066516,0.008815963
1.5672419,1.1,1.3,177835,11347004,0.015672419
2.1437976,1.1,1.4,246740,11509482,0.021437976
2.7619067,1.1,1.5,318232,11522185,0.027619067
3.4015243,1.1,1.6,396779,11664741,0.034015243
3.9183021,1.1,1.7,460695,11757516,0.039183021
4.7241825,1.1,1.8,555177,11751811,0.047241825
4.8174534,1.1,1.9,567338,11776720,0.048174534
5.3626752,1.1,2,627748,11705874,0.053626752
5.5826686,1.1,2.1,659565,11814511,0.055826686
6.4673935,1.1,2.2,768565,11883690,0.064673935
7.1878168,1.1,2.3,854633,11890022,0.071878168
7.4866394,1.1,2.4,897751,11991375,0.074866394
7.7718841,1.1,2.5,924593,11896639,0.077718841
8.1939559,1.1,2.6,979309,11951602,0.081939559
8.6165039,1.1,2.7,1026643,11914844,0.086165039
9.0915784,1.1,2.8,1081727,11898121,0.090915784
8.3076121,1.1,2.9,988098,11893887,0.083076121
9.6527849,1.1,3,1151278,11926900,0.096527849
0.0977561,1.2,1.1,12033,12309203,0.000977561
0.5419656,1.2,1.2,68163,12576997,0.005419656
0.9258111,1.2,1.3,118585,12808768,0.009258111
1.4509389,1.2,1.4,187686,12935486,0.014509389
1.9421333,1.2,1.5,250605,12903594,0.019421333
2.3379247,1.2,1.6,304688,13032413,0.023379247
2.7872024,1.2,1.7,363428,13039168,0.027872024
3.3284282,1.2,1.8,435588,13086898,0.033284282
3.5674238,1.2,1.9,470686,13194003,0.035674238
4.0059281,1.2,2,530846,13251511,0.040059281
4.5016074,1.2,2.1,593358,13181025,0.045016074
4.7139557,1.2,2.2,626396,13288118,0.047139557
5.0972807,1.2,2.3,676294,13267741,0.050972807
4.8783839,1.2,2.4,645396,13229709,0.048783839
5.8564926,1.2,2.5,776553,13259694,0.058564926
5.972115,1.2,2.6,790769,13241021,0.05972115
6.1968146,1.2,2.7,816388,13174317,0.061968146
6.1489306,1.2,2.8,814786,13250857,0.061489306
6.3711125,1.2,2.9,848866,13323670,0.063711125
6.3933974,1.2,3,852789,13338589,0.063933974
0.1016696,1.3,1.1,13444,13223225,0.001016696
0.4391489,1.3,1.2,58016,13211008,0.004391489
0.8031765,1.3,1.3,109289,13607097,0.008031765
1.281967,1.3,1.4,175849,13717124,0.01281967
1.4175314,1.3,1.5,194875,13747491,0.014175314
1.9930619,1.3,1.6,275538,13824859,0.019930619
2.3367382,1.3,1.7,324105,13869975,0.023367382
2.5940297,1.3,1.8,358825,13832725,0.025940297
2.9322194,1.3,1.9,407308,13890775,0.029322194
3.2419903,1.3,2,450837,13906180,0.032419903
3.5413218,1.3,2.1,491662,13883573,0.035413218
4.0626743,1.3,2.2,568834,14001467,0.040626743
4.1839676,1.3,2.3,585331,13989855,0.041839676
4.3117234,1.3,2.4,604474,14019313,0.043117234
4.3876352,1.3,2.5,615043,14017642,0.043876352
4.6849789,1.3,2.6,656242,14007363,0.046849789
4.9755295,1.3,2.7,696681,14002148,0.049755295
5.0255368,1.3,2.8,706310,14054419,0.050255368
5.1671845,1.3,2.9,721478,13962691,0.051671845
4.9490476,1.3,3,689371,13929367,0.049490476
0.0677236,1.4,1.1,9303,13736723,0.000677236
0.3249821,1.4,1.2,45327,13947538,0.003249821
0.7071333,1.4,1.3,99800,14113322,0.007071333
1.033532,1.4,1.4,146786,14202366,0.01033532
1.2817469,1.4,1.5,183311,14301653,0.012817469
1.6604746,1.4,1.6,238129,14341020,0.016604746
1.9536528,1.4,1.7,279521,14307609,0.019536528
2.2582896,1.4,1.8,324355,14362861,0.022582896
2.4186178,1.4,1.9,348794,14421212,0.024186178
2.5964241,1.4,2,374817,14435893,0.025964241
3.1098487,1.4,2.1,448118,14409640,0.031098487
3.2922285,1.4,2.2,477734,14510961,0.032922285
3.5757898,1.4,2.3,516565,14446179,0.035757898
3.6476511,1.4,2.4,528987,14502127,0.036476511
3.9019555,1.4,2.5,565371,14489427,0.039019555
3.9662214,1.4,2.6,575842,14518655,0.039662214
4.1524419,1.4,2.7,602234,14503129,0.041524419
4.2668212,1.4,2.8,617385,14469437,0.042668212
4.0322623,1.4,2.9,585963,14531867,0.040322623
4.1615529,1.4,3,604918,14535872,0.041615529
0.0605404,1.5,1.1,8574,14162442,0.000605404
0.3249709,1.5,1.2,46504,14310205,0.003249709
0.5763088,1.5,1.3,83127,14424037,0.005763088
0.934515,1.5,1.4,135896,14541875,0.00934515
1.3327316,1.5,1.5,195392,14661017,0.013327316
1.5808461,1.5,1.6,232153,14685364,0.015808461
1.7399409,1.5,1.7,256829,14760789,0.017399409
1.997936,1.5,1.8,294486,14739511,0.01997936
2.3026334,1.5,1.9,340300,14778731,0.023026334
2.5632011,1.5,2,377868,14742035,0.025632011
2.5870538,1.5,2.1,382192,14773253,0.025870538
3.1829918,1.5,2.2,472194,14834911,0.031829918
3.0626585,1.5,2.3,453815,14817682,0.030626585
3.2073269,1.5,2.4,476117,14844667,0.032073269
3.6996008,1.5,2.5,549169,14844007,0.036996008
3.3670099,1.5,2.6,499938,14848130,0.033670099
3.4482342,1.5,2.7,510827,14814162,0.034482342
3.8876627,1.5,2.8,577549,14855944,0.038876627
3.9011638,1.5,2.9,577933,14814374,0.039011638
3.7618592,1.5,3,556678,14797949,0.037618592
0.2518063,1.1,1.1,30235,12007247,0.002518063
0.9051325,1.1,1.2,112514,12430666,0.009051325
1.6331084,1.1,1.3,208042,12739020,0.016331084
2.3569986,1.1,1.4,306478,13002893,0.023569986
3.1969276,1.1,1.5,418366,13086502,0.031969276
3.8478174,1.1,1.6,510741,13273525,0.038478174
4.5465681,1.1,1.7,604104,13287033,0.045465681
5.0596793,1.1,1.8,675824,13357052,0.050596793
5.7884345,1.1,1.9,779946,13474213,0.057884345
5.861051,1.1,2,788930,13460555,0.05861051
6.8117063,1.1,2.1,911076,13375151,0.068117063
7.4803005,1.1,2.2,1013158,13544349,0.074803005
8.003287,1.1,2.3,1080096,13495655,0.08003287
8.715492,1.1,2.4,1175168,13483668,0.08715492
8.9070693,1.1,2.5,1211532,13601915,0.089070693
9.4368011,1.1,2.6,1286286,13630530,0.094368011
9.5113824,1.1,2.7,1289978,13562466,0.095113824
9.7582145,1.1,2.8,1328670,13615913,0.097582145
10.1643586,1.1,2.9,1388397,13659465,0.101643586
10.5879651,1.1,3,1449166,13686917,0.105879651
0.1473977,1.2,1.1,20455,13877426,0.001473977
0.6227044,1.2,1.2,88633,14233559,0.006227044
1.0163422,1.2,1.3,146819,14445824,0.010163422
1.6855247,1.2,1.4,246005,14595158,0.016855247
2.2149316,1.2,1.5,327166,14770930,0.022149316
2.7899923,1.2,1.6,413078,14805704,0.027899923
3.0996779,1.2,1.7,461818,14898903,0.030996779
3.7267652,1.2,1.8,557040,14947011,0.037267652
3.8897908,1.2,1.9,584672,15030937,0.038897908
4.3790133,1.2,2,660730,15088559,0.043790133
4.6617964,1.2,2.1,702788,15075476,0.046617964
5.4037571,1.2,2.2,816491,15109691,0.054037571
5.472652,1.2,2.3,830926,15183242,0.05472652
5.7555176,1.2,2.4,869205,15102117,0.057555176
6.0335171,1.2,2.5,913603,15142130,0.060335171
6.2793971,1.2,2.6,949199,15116085,0.062793971
6.7169679,1.2,2.7,1017722,15151509,0.067169679
6.8602965,1.2,2.8,1045519,15240143,0.068602965
7.1143021,1.2,2.9,1077527,15145927,0.071143021
7.1935941,1.2,3,1083580,15063124,0.071935941
0.1096472,1.3,1.1,16349,14910547,0.001096472
0.4300002,1.3,1.2,65607,15257434,0.004300002
0.8538478,1.3,1.3,131769,15432375,0.008538478
1.3421916,1.3,1.4,208417,15528111,0.013421916
1.723409,1.3,1.5,269522,15638888,0.01723409
2.3012628,1.3,1.6,363237,15784247,0.023012628
2.5812047,1.3,1.7,405689,15717041,0.025812047
2.9237884,1.3,1.8,461654,15789583,0.029237884
3.2770727,1.3,1.9,517932,15804715,0.032770727
3.6775819,1.3,2,585528,15921549,0.036775819
3.9039689,1.3,2.1,619881,15878226,0.039039689
4.2040381,1.3,2.2,670719,15954161,0.042040381
4.5289683,1.3,2.3,725451,16018019,0.045289683
4.8268195,1.3,2.4,770639,15965772,0.048268195
4.8925311,1.3,2.5,785663,16058416,0.048925311
5.0586869,1.3,2.6,807614,15964894,0.050586869
5.1142595,1.3,2.7,816385,15962917,0.051142595
5.193316,1.3,2.8,829043,15963654,0.05193316
5.3832628,1.3,2.9,861563,16004476,0.053832628
5.5735436,1.3,3,894031,16040621,0.055735436
0.075541,1.4,1.1,11814,15639182,0.00075541
0.3816673,1.4,1.2,60500,15851504,0.003816673
0.6964319,1.4,1.3,111796,16052683,0.006964319
1.202077,1.4,1.4,194251,16159614,0.01202077
1.6010519,1.4,1.5,259923,16234514,0.016010519
1.9835135,1.4,1.6,324330,16351288,0.019835135
2.1515619,1.4,1.7,352463,16381727,0.021515619
2.3868259,1.4,1.8,391135,16387245,0.023868259
2.8994329,1.4,1.9,476420,16431489,0.028994329
3.1492695,1.4,2,518507,16464358,0.031492695
3.4152598,1.4,2.1,562345,16465658,0.034152598
3.8840633,1.4,2.2,642322,16537372,0.038840633
3.6480142,1.4,2.3,604410,16568192,0.036480142
3.9045099,1.4,2.4,648906,16619397,0.039045099
3.999741,1.4,2.5,663422,16586624,0.03999741
4.0306653,1.4,2.6,669023,16598327,0.040306653
4.4928085,1.4,2.7,745533,16593919,0.044928085
4.5560731,1.4,2.8,754882,16568698,0.045560731
4.6442499,1.4,2.9,766782,16510352,0.046442499
