Car flexibility (param.),Worst case CPU time(s),Max. number of car/s
1.1,0.097759325,401
1.1,0.075951836,385
1.1,0.076851044,381
1.1,0.074542231,376
1.1,0.067163461,352
1.1,0.065749044,360
1.1,0.071249518,376
1.1,0.065303771,352
1.1,0.077285731,338
1.1,0.070885087,374
1.1,0.075208217,355
1.1,0.058323757,338
1.1,0.068313216,360
1.1,0.064546998,346
1.1,0.067773947,345
1.1,0.058335948,328
1.1,0.064978477,352
1.1,0.056076217,333
1.1,0.076712779,329
1.1,0.057797963,333
1.2,0.113589308,453
1.2,0.14662776,438
1.2,0.096790824,433
1.2,0.179124377,435
1.2,0.106830648,436
1.2,0.169414979,416
1.2,0.099917041,414
1.2,0.170782238,407
1.2,0.088767562,398
1.2,0.154116565,409
1.2,0.103975829,415
1.2,0.087921927,391
1.2,0.085516232,374
1.2,0.134063543,394
1.2,0.087754147,386
1.2,0.085499229,399
1.2,0.081046495,389
1.2,0.150709646,393
1.2,0.082031999,390
1.2,0.148237866,396
1.3,0.13290256,507
1.3,0.12998294,493
1.3,0.114352496,484
1.3,0.123246415,492
1.3,0.114197228,479
1.3,0.111223392,472
1.3,0.121562845,479
1.3,0.120062775,477
1.3,0.126790637,478
1.3,0.103448752,450
1.3,0.111731222,453
1.3,0.11208667,459
1.3,0.141947256,450
1.3,0.105520492,460
1.3,0.104665875,462
1.3,0.101654826,451
1.3,0.107296132,454
1.3,0.101516239,449
1.3,0.125697344,448
1.3,0.109537897,480
1.4,0.172001607,561
1.4,0.153468866,557
1.4,0.201605871,543
1.4,0.14695979,528
1.4,0.174236956,530
1.4,0.138555736,527
1.4,0.153098019,538
1.4,0.146390366,536
1.4,0.14081707,516
1.4,0.170924674,523
1.4,0.160204107,556
1.4,0.165939087,525
1.4,0.130666248,502
1.4,0.155937118,513
1.4,0.13902122,520
1.4,0.138216648,502
1.4,0.139606363,506
1.4,0.167261434,530
1.4,0.138313851,517
1.4,0.150412904,508
1.5,0.272597785,644
1.5,0.121133933,610
1.5,0.1950506,625
1.5,0.170193886,597
1.5,0.193310248,603
1.5,0.188919429,598
1.5,0.174539472,591
1.5,0.227643137,596
1.5,0.168829515,571
1.5,0.240384436,588
1.5,0.171853717,588
1.5,0.24987601,579
1.5,0.181206704,587
1.5,0.21101564,586
1.5,0.186037343,603
1.5,0.180238523,580
1.5,0.172791742,589
1.5,0.181602894,583
1.5,0.16588423,577
1.5,0.176633669,585
1.1,0.021885123,232
1.1,0.021500161,226
1.1,0.025394378,227
1.1,0.027875462,224
1.1,0.022527048,205
1.1,0.023632533,209
1.1,0.02447528,215
1.1,0.022850738,208
1.1,0.021234857,201
1.1,0.024378718,216
1.1,0.018987959,204
1.1,0.019955819,198
1.1,0.019650736,190
1.1,0.019746015,196
1.1,0.019561232,194
1.1,0.021794978,199
1.1,0.019694686,185
1.1,0.018371056,183
1.1,0.019285343,206
1.1,0.020681153,195
1.2,0.142232449,253
1.2,0.032726632,245
1.2,0.029053448,237
1.2,0.032435986,235
1.2,0.029649819,234
1.2,0.025586859,237
1.2,0.027576474,226
1.2,0.026256053,225
1.2,0.030802461,227
1.2,0.028124405,226
1.2,0.024217997,220
1.2,0.027389447,215
1.2,0.026532263,227
1.2,0.025309366,219
1.2,0.026899261,219
1.2,0.022591209,209
1.2,0.020874597,216
1.2,0.022900783,214
1.2,0.020600952,202
1.2,0.023574467,211
1.3,0.040742195,264
1.3,0.040270295,273
1.3,0.037757131,260
1.3,0.035720358,256
1.3,0.037671156,264
1.3,0.036635607,259
1.3,0.036658063,273
1.3,0.030097979,246
1.3,0.030100546,245
1.3,0.031111073,247
1.3,0.028375593,243
1.3,0.029468566,233
1.3,0.026761958,244
1.3,0.031480958,238
1.3,0.030399213,245
1.3,0.028144936,242
1.3,0.028339663,228
1.3,0.031205068,236
1.3,0.027211722,228
1.3,0.035227927,254
1.4,0.048021517,292
1.4,0.047290409,300
1.4,0.046886519,295
1.4,0.044576102,288
1.4,0.04219575,276
1.4,0.045228292,282
1.4,0.043677856,288
1.4,0.045236633,289
1.4,0.03606907,261
1.4,0.040157373,269
1.4,0.038345803,267
1.4,0.039678736,264
1.4,0.034196548,263
1.4,0.038953723,264
1.4,0.034671656,261
1.4,0.037918174,257
1.4,0.036686614,264
1.4,0.037135737,261
1.4,0.039710495,266
1.4,0.036870755,263
1.5,0.056960027,321
1.5,0.05287782,309
1.5,0.052525579,318
1.5,0.050548475,314
1.5,0.047904745,303
1.5,0.045331912,296
1.5,0.046491932,304
1.5,0.046995912,300
1.5,0.04775493,295
1.5,0.046748253,302
1.5,0.04249185,293
1.5,0.044874127,287
1.5,0.045086819,290
1.5,0.04826661,297
1.5,0.042166557,294
1.5,0.042442126,290
1.5,0.041469133,282
1.5,0.047119742,293
1.5,0.044317214,292
1.5,0.048864264,302
1.1,0.042928783,287
1.1,0.043077956,278
1.1,0.039149733,275
1.1,0.034773992,262
1.1,0.036310634,257
1.1,0.034928618,253
1.1,0.032529339,250
1.1,0.033584778,252
1.1,0.030848015,243
1.1,0.030900626,249
1.1,0.034189169,259
1.1,0.030402741,241
1.1,0.031657078,233
1.1,0.027004484,231
1.1,0.029196205,241
1.1,0.027111632,246
1.1,0.025423892,227
1.1,0.02565519,232
1.1,0.030187804,233
1.1,0.023280292,216
1.2,0.05089815,312
1.2,0.048902119,307
1.2,0.049437858,314
1.2,0.047359702,311
1.2,0.048511382,309
1.2,0.040705624,293
1.2,0.038555608,280
1.2,0.039041623,272
1.2,0.04541917,292
1.2,0.039364671,281
1.2,0.03548521,288
1.2,0.041193884,280
1.2,0.038459367,281
1.2,0.036728318,267
1.2,0.037699066,273
1.2,0.036250644,262
1.2,0.035311977,262
1.2,0.035291766,275
1.2,0.0346014,261
1.2,0.035220227,261
1.3,0.060271668,350
1.3,0.063906677,351
1.3,0.05856468,355
1.3,0.059975889,343
1.3,0.060245042,348
1.3,0.051945248,316
1.3,0.051487784,322
1.3,0.053299675,312
1.3,0.053360306,323
1.3,0.049293497,312
1.3,0.051470782,323
1.3,0.047850529,320
1.3,0.050780736,319
1.3,0.045575721,294
1.3,0.046235611,305
1.3,0.047732795,316
1.3,0.047326659,306
1.3,0.045205836,309
1.3,0.047545126,307
1.3,0.051635353,318
1.4,0.080323086,403
1.4,0.076596007,391
1.4,0.077231516,395
1.4,0.075188648,396
1.4,0.072921539,371
1.4,0.073923083,361
1.4,0.064043981,363
1.4,0.068339842,368
1.4,0.067952313,363
1.4,0.068362619,368
1.4,0.069356144,368
1.4,0.062469804,358
1.4,0.066958789,357
1.4,0.063849254,350
1.4,0.067278629,357
1.4,0.068406248,368
1.4,0.062772,358
1.4,0.058721873,340
1.4,0.071317849,380
1.4,0.057124278,342
1.5,0.108280674,464
1.5,0.089597477,432
1.5,0.092420215,432
1.5,0.089520163,425
1.5,0.08752734,431
1.5,0.083517634,425
1.5,0.080852731,406
1.5,0.086261776,415
1.5,0.083110857,403
1.5,0.084236552,410
1.5,0.07352208,405
1.5,0.077537561,394
1.5,0.07528136,399
1.5,0.069704856,402
1.5,0.071499423,407
1.5,0.070911713,390
1.5,0.073858923,392
1.5,0.073717449,389
1.5,0.072040937,402
1.5,0.074788287,385
1.1,0.02686269,240
1.1,0.02871853,233
1.1,0.027587382,225
1.1,0.027066399,220
1.1,0.02573892,218
1.1,0.025011982,215
1.1,0.024499019,212
1.1,0.022962056,210
1.1,0.023770157,202
1.1,0.023765345,224
1.1,0.021868762,199
1.1,0.022205925,198
1.1,0.021591589,197
1.1,0.022702206,199
1.1,0.020843158,194
1.1,0.021405845,193
1.1,0.020367087,190
1.1,0.023859019,204
1.1,0.019817553,195
1.1,0.0189562,183
1.2,0.037571066,261
1.2,0.035755005,260
1.2,0.040359478,270
1.2,0.032976537,265
1.2,0.033322041,242
1.2,0.031122301,244
1.2,0.03084609,241
1.2,0.029298861,232
1.2,0.033894994,251
1.2,0.03071007,242
1.2,0.028490119,228
1.2,0.026240654,222
1.2,0.027516164,222
1.2,0.028961057,219
1.2,0.029544275,234
1.2,0.028149106,222
1.2,0.028720455,234
1.2,0.026193817,233
1.2,0.024554197,228
1.2,0.02639881,215
1.3,0.045272563,302
1.3,0.047818449,301
1.3,0.046643672,300
1.3,0.042588091,287
1.3,0.056542022,271
1.3,0.040460531,279
1.3,0.039489783,274
1.3,0.038397452,269
1.3,0.042721865,289
1.3,0.036019666,260
1.3,0.03915647,266
1.3,0.037219146,265
1.3,0.034945621,257
1.3,0.0395363,265
1.3,0.033325891,251
1.3,0.035635987,254
1.3,0.038246675,272
1.3,0.031573349,243
1.3,0.036809161,260
1.3,0.033192116,261
1.4,0.058351346,334
1.4,0.056878544,324
1.4,0.052067474,319
1.4,0.054569089,317
1.4,0.048002269,319
1.4,0.051544887,307
1.4,0.046457606,291
1.4,0.045494558,297
1.4,0.04923447,295
1.4,0.061767889,294
1.4,0.044681004,290
1.4,0.048073808,297
1.4,0.048609226,289
1.4,0.046687942,292
1.4,0.048879342,294
1.4,0.060911668,287
1.4,0.046598118,279
1.4,0.043665024,288
1.4,0.044141415,295
1.4,0.047252875,300
1.5,0.074384076,372
1.5,0.072713338,360
1.5,0.072340566,357
1.5,0.066062147,343
1.5,0.060239588,347
1.5,0.062542627,337
1.5,0.061173764,336
1.5,0.055289931,322
1.5,0.059385613,323
1.5,0.059477362,330
1.5,0.053910803,325
1.5,0.065388142,337
1.5,0.057992048,326
1.5,0.056108298,324
1.5,0.057951306,326
1.5,0.05621705,322
1.5,0.050112826,332
1.5,0.055923195,322
1.5,0.062165363,333
1.5,0.053441149,315
1.1,0.029048315,238
1.1,0.027218459,227
1.1,0.026315401,227
1.1,0.024389947,215
1.1,0.023040332,227
1.1,0.021521654,211
1.1,0.023533726,215
1.1,0.022034296,225
1.1,0.019627318,212
1.1,0.018783608,207
1.1,0.021523579,199
1.1,0.016667276,192
1.1,0.02205964,203
1.1,0.01943612,198
1.1,0.017430144,206
1.1,0.020876201,195
1.1,0.022693545,200
1.1,0.018101583,199
1.1,0.019823969,202
1.1,0.017384911,196
1.2,0.032294512,255
1.2,0.034762764,265
1.2,0.123250906,265
1.2,0.026937757,237
1.2,0.030266721,245
1.2,0.028491402,244
1.2,0.024373265,238
1.2,0.028633197,230
1.2,0.025095391,241
1.2,0.028537598,230
1.2,0.024472393,239
1.2,0.020211178,212
1.2,0.027653467,234
1.2,0.023574147,222
1.2,0.024750528,215
1.2,0.027836966,231
1.2,0.025192594,231
1.2,0.024038989,220
1.2,0.02492729,231
1.2,0.022510367,225
1.3,0.039530204,291
1.3,0.040233403,284
1.3,0.039551698,278
1.3,0.033639956,261
1.3,0.035081962,278
1.3,0.031733429,257
1.3,0.033834041,253
1.3,0.034274182,267
1.3,0.032482502,266
1.3,0.033006693,265
1.3,0.031311895,258
1.3,0.031440216,256
1.3,0.02982626,242
1.3,0.031698782,249
1.3,0.032746522,258
1.3,0.030164706,241
1.3,0.034603325,270
1.3,0.033499445,267
1.3,0.02923823,251
1.3,0.031745298,248
1.4,0.046855722,326
1.4,0.047206038,306
1.4,0.044032021,314
1.4,0.042838316,291
1.4,0.041402085,285
1.4,0.040338947,287
1.4,0.044053836,288
1.4,0.03989239,284
1.4,0.042010005,295
1.4,0.04054009,290
1.4,0.037862675,286
1.4,0.036187125,281
1.4,0.041521744,290
1.4,0.044817024,289
1.4,0.041701714,290
1.4,0.039811548,279
1.4,0.038367297,279
1.4,0.038705743,289
1.4,0.036911176,282
1.4,0.040627027,291
1.5,0.109967772,357
1.5,0.055207485,348
1.5,0.055199465,348
1.5,0.050028455,333
1.5,0.047604795,319
1.5,0.042934236,325
1.5,0.04500726,317
1.5,0.049025628,340
1.5,0.046488083,329
1.5,0.036760078,308
1.5,0.049670119,313
1.5,0.037328218,311
1.5,0.041058185,314
1.5,0.042420632,312
1.5,0.042044331,310
1.5,0.037512038,295
1.5,0.04057634,304
1.5,0.039643448,307
1.5,0.041151218,310
1.5,0.045453175,316
1.1,0.024965145,234
1.1,0.030077448,239
1.1,0.027287752,218
1.1,0.02838265,220
1.1,0.021314416,203
1.1,0.026711271,228
1.1,0.020433173,208
1.1,0.023864473,208
1.1,0.025315461,215
1.1,0.020471669,199
1.1,0.022886668,206
1.1,0.021575228,201
1.1,0.021897955,200
1.1,0.020023188,198
1.1,0.024466618,199
1.1,0.022444281,202
1.1,0.020804982,192
1.1,0.022246667,204
1.1,0.02007612,196
1.1,0.020768732,203
1.2,0.039137543,281
1.2,0.033276808,255
1.2,0.032055514,256
1.2,0.03153389,244
1.2,0.028194339,233
1.2,0.024434217,225
1.2,0.027393938,226
1.2,0.030763644,242
1.2,0.027804565,233
1.2,0.027924224,236
1.2,0.026637166,218
1.2,0.026464253,232
1.2,0.025371601,217
1.2,0.024193295,219
1.2,0.026447572,224
1.2,0.02614281,221
1.2,0.025068443,230
1.2,0.024049255,217
1.2,0.026870068,217
1.2,0.028854871,233
1.3,0.039534696,281
1.3,0.047532614,307
1.3,0.036811406,276
1.3,0.03613291,275
1.3,0.034730363,273
1.3,0.035615135,257
1.3,0.036200278,275
1.3,0.033088818,253
1.3,0.037032118,264
1.3,0.033561039,257
1.3,0.034017861,254
1.3,0.029381628,248
1.3,0.034914503,257
1.3,0.03204974,246
1.3,0.032603123,250
1.3,0.032808116,255
1.3,0.033345139,243
1.3,0.032662793,249
1.3,0.033275525,254
1.3,0.031984617,246
1.4,0.049374019,317
1.4,0.046906409,304
1.4,0.045212894,302
1.4,0.043508151,289
1.4,0.043174517,300
1.4,0.041179128,280
1.4,0.042964071,301
1.4,0.040371348,285
1.4,0.040451548,285
1.4,0.04323579,288
1.4,0.039775297,291
1.4,0.039546245,284
1.4,0.03950422,273
1.4,0.04217586,272
1.4,0.036900268,279
1.4,0.037205993,271
1.4,0.040394766,284
1.4,0.040445453,282
1.4,0.039953984,283
1.4,0.041866286,293
1.5,0.059007066,349
1.5,0.063108842,351
1.5,0.05773284,339
1.5,0.057636599,332
1.5,0.052076777,340
1.5,0.057737652,328
1.5,0.053804617,332
1.5,0.050343804,320
1.5,0.049832766,315
1.5,0.055415365,333
1.5,0.053758101,338
1.5,0.051497087,320
1.5,0.05023024,299
1.5,0.047562128,317
1.5,0.052317379,318
1.5,0.048720866,312
1.5,0.046334097,309
1.5,0.048767703,314
1.5,0.054534121,319
1.5,0.051769128,321
1.1,0.037217863,285
1.1,0.048382419,313
1.1,0.042369304,291
1.1,0.039753162,279
1.1,0.040962265,287
1.1,0.039942756,275
1.1,0.042413895,287
1.1,0.044418588,296
1.1,0.040032581,277
1.1,0.040633443,281
1.1,0.038360239,278
1.1,0.03618488,268
1.1,0.04272764,282
1.1,0.036046293,265
1.1,0.03631288,269
1.1,0.03977626,278
1.1,0.033159715,262
1.1,0.035177561,262
1.1,0.035709451,267
1.1,0.034540448,244
1.2,0.056300137,339
1.2,0.057677341,330
1.2,0.058590344,332
1.2,0.056470804,335
1.2,0.051256165,322
1.2,0.052985609,305
1.2,0.049805498,309
1.2,0.054066071,316
1.2,0.050088124,306
1.2,0.045864764,300
1.2,0.049588956,308
1.2,0.052540015,322
1.2,0.045266789,295
1.2,0.052032827,308
1.2,0.046146107,292
1.2,0.047053657,304
1.2,0.044336142,299
1.2,0.04747487,299
1.2,0.043126717,297
1.2,0.044807721,303
1.3,0.074651946,386
1.3,0.07516555,383
1.3,0.079463336,379
1.3,0.072108947,374
1.3,0.074051404,359
1.3,0.070471894,367
1.3,0.060467037,350
1.3,0.065975851,353
1.3,0.067766248,355
1.3,0.062629885,345
1.3,0.058813943,351
1.3,0.0636279,347
1.3,0.066833676,351
1.3,0.068344334,362
1.3,0.062955178,350
1.3,0.068129717,357
1.3,0.062213484,342
1.3,0.062888451,350
1.3,0.0572449,340
1.3,0.058908901,346
1.4,0.104551349,448
1.4,0.097526744,420
1.4,0.090433487,421
1.4,0.087689345,410
1.4,0.092786892,414
1.4,0.122246154,405
1.4,0.086157836,415
1.4,0.087656944,405
1.4,0.127078076,390
1.4,0.09472999,400
1.4,0.086624603,409
1.4,0.07597333,386
1.4,0.07680517,383
1.4,0.077434584,394
1.4,0.076046152,411
1.4,0.055399325,397
1.4,0.072669709,384
1.4,0.075014131,375
1.4,0.071624857,376
1.4,0.079425161,387
1.5,0.119832118,468
1.5,0.123188671,485
1.5,0.109054769,469
1.5,0.113958551,462
1.5,0.106979179,457
1.5,0.112963423,451
1.5,0.101449192,448
1.5,0.104287649,439
1.5,0.107301265,442
1.5,0.102846927,441
1.5,0.098035536,441
1.5,0.107077345,455
1.5,0.09838906,444
1.5,0.095207023,441
1.5,0.101176831,450
1.5,0.100614464,440
1.5,0.099035155,434
1.5,0.099711727,435
1.5,0.107220102,455
1.5,0.11464988,438
1.1,0.04849855,297
1.1,0.050817308,301
1.1,0.045009505,290
1.1,0.049059633,294
1.1,0.045922188,280
1.1,0.044474087,278
1.1,0.045099651,289
1.1,0.254648904,283
1.1,0.038314685,274
1.1,0.040327398,264
1.1,0.03732886,259
1.1,0.037873903,272
1.1,0.040691829,275
1.1,0.037915607,263
1.1,0.040071719,267
1.1,0.03594909,264
1.1,0.038961743,263
1.1,0.036019666,254
1.1,0.037234544,259
1.1,0.037472259,263
1.2,0.064516522,335
1.2,0.059947016,342
1.2,0.061309142,329
1.2,0.050110581,308
1.2,0.05464961,318
1.2,0.055066974,311
1.2,0.046725797,314
1.2,0.050351824,307
1.2,0.045468252,290
1.2,0.047131291,295
1.2,0.0467752,297
1.2,0.047056865,301
1.2,0.047044033,289
1.2,0.044694798,286
1.2,0.044566478,296
1.2,0.047333717,290
1.2,0.043809064,282
1.2,0.044724312,280
1.2,0.03834869,299
1.2,0.041600662,292
1.3,0.07077056,362
1.3,0.067958409,366
1.3,0.067718449,357
1.3,0.066524423,363
1.3,0.067572163,354
1.3,0.062355599,355
1.3,0.063188401,342
1.3,0.060010214,338
1.3,0.062553855,339
1.3,0.058399788,336
1.3,0.059153673,330
1.3,0.057014885,343
1.3,0.062123017,334
1.3,0.060698335,338
1.3,0.056309441,321
1.3,0.056403756,326
1.3,0.055570954,325
1.3,0.057286925,338
1.3,0.05393358,331
1.3,0.061072069,326
1.4,0.089059171,402
1.4,0.090825187,402
1.4,0.082932491,393
1.4,0.080268871,395
1.4,0.079665121,394
1.4,0.075710593,388
1.4,0.086904663,388
1.4,0.076526072,376
1.4,0.076949531,385
1.4,0.075749731,374
1.4,0.071151673,375
1.4,0.07221032,371
1.4,0.063468141,369
1.4,0.067797687,358
1.4,0.070623633,378
1.4,0.069676946,387
1.4,0.073406271,376
1.4,0.065374026,377
1.4,0.058608309,368
1.4,0.062790927,373
1.5,0.090773217,446
1.5,0.064434397,447
1.5,0.095927224,429
1.5,0.086382718,433
1.5,0.08156844,426
1.5,0.077160939,426
1.5,0.062599409,426
1.5,0.059438866,428
1.5,0.067589807,432
1.5,0.066792293,425
1.5,0.086740413,421
1.5,0.067344073,413
1.5,0.074301951,424
1.5,0.09504983,416
1.5,0.065258858,426
1.5,0.055394513,407
1.5,0.06425186,419
1.5,0.076002844,431
1.5,0.065401615,410
1.5,0.071278711,406
1.1,0.048237417,305
1.1,0.04769494,290
1.1,0.067673216,299
1.1,0.041219228,280
1.1,0.054100718,278
1.1,0.048577146,273
1.1,0.044656944,278
1.1,0.042404592,275
1.1,0.042673424,277
1.1,0.038931908,263
1.1,0.040091929,274
1.1,0.040266445,270
1.1,0.036563105,266
1.1,0.035438373,259
1.1,0.036863697,255
1.1,0.036497982,268
1.1,0.038661472,264
1.1,0.033928036,255
1.1,0.035564448,260
1.1,0.037529041,261
1.2,0.059943487,328
1.2,0.062044421,333
1.2,0.057570193,322
1.2,0.055769531,324
1.2,0.054575505,325
1.2,0.055988638,312
1.2,0.053213058,314
1.2,0.049503623,305
1.2,0.047712905,296
1.2,0.048969487,300
1.2,0.04682717,293
1.2,0.047756534,294
1.2,0.047555071,292
1.2,0.04601907,291
1.2,0.04621508,303
1.2,0.047225607,297
1.2,0.045582458,293
1.2,0.047828715,292
1.2,0.04925853,292
1.2,0.0457512,284
1.3,0.074325048,374
1.3,0.067166669,358
1.3,0.071957528,360
1.3,0.067498699,347
1.3,0.068261567,342
1.3,0.06547155,336
1.3,0.065185395,344
1.3,0.069269206,332
1.3,0.064651901,338
1.3,0.058099837,332
1.3,0.061109924,330
1.3,0.063953194,327
1.3,0.063218557,337
1.3,0.060159387,343
1.3,0.057873993,327
1.3,0.056512508,328
1.3,0.057286925,344
1.3,0.05766483,328
1.3,0.056845501,327
1.3,0.057185551,321
1.4,0.088784885,401
1.4,0.091065788,405
1.4,0.085460091,395
1.4,0.104804461,383
1.4,0.080616299,388
1.4,0.081029172,378
1.4,0.079041802,378
1.4,0.074184858,372
1.4,0.074605429,375
1.4,0.073115624,377
1.4,0.076633541,375
1.4,0.076091706,384
1.4,0.075111334,376
1.4,0.071517388,371
1.4,0.076743576,369
1.4,0.069501146,377
1.4,0.073063013,371
1.4,0.072565769,374
1.4,0.071171884,375
1.4,0.071813488,379
1.5,0.110537517,453
1.5,0.105049554,436
1.5,0.098842674,426
1.5,0.096789861,437
1.5,0.097408368,425
1.5,0.094192005,439
1.5,0.092105187,426
1.5,0.094507675,421
1.5,0.093447103,414
1.5,0.100448931,422
1.5,0.089292073,420
1.5,0.090897688,421
1.5,0.090465888,409
1.5,0.087459651,414
1.5,0.086667591,412
1.5,0.089811452,420
1.5,0.082272922,410
1.5,0.086402929,414
1.5,0.089194228,426
1.5,0.081059648,418
1.1,0.050950441,305
1.1,0.053936788,297
1.1,0.050285738,293
1.1,0.047114288,285
1.1,0.049715031,288
1.1,0.043564292,275
1.1,0.042411008,271
1.1,0.03804874,264
1.1,0.037843106,262
1.1,0.037557592,271
1.1,0.042298727,268
1.1,0.042561785,272
1.1,0.036178143,257
1.1,0.033956267,258
1.1,0.038039437,264
1.1,0.037317953,258
1.1,0.037731788,261
1.1,0.036051426,261
1.1,0.037769321,261
1.1,0.047907953,256
1.2,0.063633675,337
1.2,0.05850084,329
1.2,0.061408912,329
1.2,0.052927865,312
1.2,0.052534562,312
1.2,0.05526138,310
1.2,0.056139095,306
1.2,0.05498549,319
1.2,0.057933983,307
1.2,0.050447102,302
1.2,0.048357397,300
1.2,0.045782318,299
1.2,0.046807922,287
1.2,0.04945454,293
1.2,0.045804453,301
1.2,0.044116071,289
1.2,0.045845195,295
1.2,0.047377988,283
1.2,0.0454551,290
1.2,0.045128523,289
1.3,0.075232918,377
1.3,0.067159932,359
1.3,0.066089415,356
1.3,0.066024934,348
1.3,0.065074076,345
1.3,0.067943331,350
1.3,0.068307762,354
1.3,0.059333322,330
1.3,0.090152464,339
1.3,0.062493223,338
1.3,0.059785974,332
1.3,0.063130657,338
1.3,0.064817435,333
1.3,0.057198383,330
1.3,0.066946919,329
1.3,0.055219034,332
1.3,0.051817569,343
1.3,0.054974904,319
1.3,0.057038303,316
1.3,0.062141624,329
1.4,0.090807863,406
1.4,0.089334419,395
1.4,0.087240222,401
1.4,0.084617986,387
1.4,0.084357494,380
1.4,0.141482093,399
1.4,0.075643866,393
1.4,0.066906178,377
1.4,0.067105717,388
1.4,0.068869808,385
1.4,0.082650827,375
1.4,0.074019324,365
1.4,0.074142191,368
1.4,0.07566953,367
1.4,0.074948046,367
1.4,0.082477594,384
1.4,0.102599909,367
1.4,0.070239954,376
1.4,0.072045107,373
1.4,0.067904514,366
1.5,0.119937983,457
1.5,0.110893286,448
1.5,0.112578139,439
1.5,0.10501587,438
1.5,0.131435532,420
1.5,0.095541299,435
1.5,0.095432547,432
1.5,0.077441,420
1.5,0.071923203,417
1.5,0.055334202,433
1.5,0.09912113,424
1.5,0.098261381,423
1.5,0.094036416,417
1.5,0.091171974,411
1.5,0.092321087,411
1.5,0.103451318,414
1.5,0.083730647,418
1.5,0.081153322,409
1.5,0.088458308,409
1.5,0.073674462,410
1.1,0.044450989,303
1.1,0.036072278,291
1.1,0.039697022,298
1.1,0.034801581,281
1.1,0.034638934,282
1.1,0.035688278,270
1.1,0.037638113,277
1.1,0.034976739,265
1.1,0.027050359,267
1.1,0.02532316,268
1.1,0.028434299,259
1.1,0.022886026,253
1.1,0.024228583,263
1.1,0.023225756,245
1.1,0.021969815,255
1.1,0.025720634,256
1.1,0.026467782,261
1.1,0.022441715,256
1.1,0.02192779,246
1.1,0.025453085,251
1.2,0.051935624,342
1.2,0.037267908,328
1.2,0.045353405,330
1.2,0.041087057,330
1.2,0.036318654,313
1.2,0.033418603,331
1.2,0.042477093,325
1.2,0.039827909,316
1.2,0.040435508,303
1.2,0.029988265,308
1.2,0.039895919,306
1.2,0.034956528,291
1.2,0.037118093,298
1.2,0.037448519,292
1.2,0.041080962,293
1.2,0.035980849,305
1.2,0.028939884,302
1.2,0.036114624,302
1.2,0.026116504,278
1.2,0.037685592,317
1.3,0.054315014,382
1.3,0.056955857,377
1.3,0.04191184,368
1.3,0.050958781,368
1.3,0.041668351,364
1.3,0.047500534,349
1.3,0.054417991,363
1.3,0.037592559,365
