CarWaitTime,carFlex,ReqFlex
0.022603388,1.1,1.1
0.022777073,1.1,1.2
0.022537262,1.1,1.3
0.022269901,1.1,1.4
0.022719743,1.1,1.5
0.022382739,1.1,1.6
0.022574801,1.1,1.7
0.022149022,1.1,1.8
0.022659712,1.1,1.9
0.022336938,1.1,2
0.022184833,1.1,2.1
0.02239455,1.1,2.2
0.02226343,1.1,2.3
0.022710571,1.1,2.4
0.022146383,1.1,2.5
0.022439566,1.1,2.6
0.022187221,1.1,2.7
0.022066404,1.1,2.8
0.022160393,1.1,2.9
0.02222033,1.1,3
0.054271288,1.2,1.1
0.054727947,1.2,1.2
0.055509643,1.2,1.3
0.054887623,1.2,1.4
0.055092471,1.2,1.5
0.055289308,1.2,1.6
0.054872701,1.2,1.7
0.056014239,1.2,1.8
0.055183507,1.2,1.9
0.055967402,1.2,2
0.055708397,1.2,2.1
0.055036366,1.2,2.2
0.056693715,1.2,2.3
0.05579469,1.2,2.4
0.055461266,1.2,2.5
0.055590784,1.2,2.6
0.056418658,1.2,2.7
0.05607804,1.2,2.8
0.056104836,1.2,2.9
0.055308879,1.2,3
0.090167708,1.3,1.1
0.090216681,1.3,1.2
0.091146398,1.3,1.3
0.091439423,1.3,1.4
0.091766376,1.3,1.5
0.092845495,1.3,1.6
0.091480701,1.3,1.7
0.093245076,1.3,1.8
0.092672249,1.3,1.9
0.091266366,1.3,2
0.092341653,1.3,2.1
0.093376102,1.3,2.2
0.092623433,1.3,2.3
0.092974542,1.3,2.4
0.092958427,1.3,2.5
0.09314738,1.3,2.6
0.092501862,1.3,2.7
0.09346783,1.3,2.8
0.092943631,1.3,2.9
0.093071987,1.3,3
0.125207604,1.4,1.1
0.126368148,1.4,1.2
0.126246263,1.4,1.3
0.128627663,1.4,1.4
0.12767957,1.4,1.5
0.130138908,1.4,1.6
0.129457359,1.4,1.7
0.129856217,1.4,1.8
0.129678699,1.4,1.9
0.129832311,1.4,2
0.130182855,1.4,2.1
0.132216319,1.4,2.2
0.13134833,1.4,2.3
0.129554615,1.4,2.4
0.130034615,1.4,2.5
0.13274947,1.4,2.6
0.13007429,1.4,2.7
0.130609357,1.4,2.8
0.130631818,1.4,2.9
0.130970771,1.4,3
0.16157972,1.5,1.1
0.163511592,1.5,1.2
0.163761047,1.5,1.3
0.165577129,1.5,1.4
0.166431515,1.5,1.5
0.168140602,1.5,1.6
0.167910215,1.5,1.7
0.165913819,1.5,1.8
0.16870856,1.5,1.9
0.168668476,1.5,2
0.167994812,1.5,2.1
0.171011489,1.5,2.2
0.169124193,1.5,2.3
0.169477595,1.5,2.4
0.169769742,1.5,2.5
0.169218873,1.5,2.6
0.168400047,1.5,2.7
0.170137595,1.5,2.8
0.170888316,1.5,2.9
0.170607165,1.5,3
0.02125319,1.1,1.1
0.02117749,1.1,1.2
0.021073916,1.1,1.3
0.020823496,1.1,1.4
0.020675239,1.1,1.5
0.021478149,1.1,1.6
0.020916048,1.1,1.7
0.021228139,1.1,1.8
0.021058703,1.1,1.9
0.021011971,1.1,2
0.021051962,1.1,2.1
0.020681252,1.1,2.2
0.021204272,1.1,2.3
0.020830192,1.1,2.4
0.020764831,1.1,2.5
0.020815981,1.1,2.6
0.020674829,1.1,2.7
0.020770433,1.1,2.8
0.020432289,1.1,2.9
0.021099422,1.1,3
0.051496253,1.2,1.1
0.052335646,1.2,1.2
0.053543608,1.2,1.3
0.052152363,1.2,1.4
0.053204553,1.2,1.5
0.053789473,1.2,1.6
0.053221178,1.2,1.7
0.053444542,1.2,1.8
0.054043263,1.2,1.9
0.053765287,1.2,2
0.05333828,1.2,2.1
0.053501158,1.2,2.2
0.053614298,1.2,2.3
0.052856662,1.2,2.4
0.053097881,1.2,2.5
0.054410512,1.2,2.6
0.053330355,1.2,2.7
0.052903075,1.2,2.8
0.052749307,1.2,2.9
0.052872649,1.2,3
0.085954226,1.3,1.1
0.08808803,1.3,1.2
0.088583677,1.3,1.3
0.087489947,1.3,1.4
0.089260557,1.3,1.5
0.089746092,1.3,1.6
0.088936988,1.3,1.7
0.08861351,1.3,1.8
0.088725602,1.3,1.9
0.08777266,1.3,2
0.088875317,1.3,2.1
0.090093345,1.3,2.2
0.090474668,1.3,2.3
0.089954836,1.3,2.4
0.090937293,1.3,2.5
0.090095714,1.3,2.6
0.08996604,1.3,2.7
0.089832268,1.3,2.8
0.090590495,1.3,2.9
0.089347962,1.3,3
0.118678847,1.4,1.1
0.121320824,1.4,1.2
0.122265158,1.4,1.3
0.126204962,1.4,1.4
0.126655836,1.4,1.5
0.12576379,1.4,1.6
0.125427969,1.4,1.7
0.127807228,1.4,1.8
0.12844471,1.4,1.9
0.126574853,1.4,2
0.128170788,1.4,2.1
0.128819747,1.4,2.2
0.12878627,1.4,2.3
0.128679097,1.4,2.4
0.129239967,1.4,2.5
0.126177634,1.4,2.6
0.126860617,1.4,2.7
0.126560961,1.4,2.8
0.128234827,1.4,2.9
0.12895771,1.4,3
0.155048171,1.5,1.1
0.159078478,1.5,1.2
0.158927078,1.5,1.3
0.162848618,1.5,1.4
0.163123269,1.5,1.5
0.165827873,1.5,1.6
0.164095797,1.5,1.7
0.161707018,1.5,1.8
0.164967119,1.5,1.9
0.166952575,1.5,2
0.166113957,1.5,2.1
0.166980769,1.5,2.2
0.167270724,1.5,2.3
0.168513439,1.5,2.4
0.167763957,1.5,2.5
0.166217395,1.5,2.6
0.165438625,1.5,2.7
0.168526238,1.5,2.8
0.164513603,1.5,2.9
0.165528855,1.5,3
0.022311917,1.1,1.1
0.021840727,1.1,1.2
0.022052133,1.1,1.3
0.021987027,1.1,1.4
0.021971238,1.1,1.5
0.021930547,1.1,1.6
0.021264829,1.1,1.7
0.022196895,1.1,1.8
0.022122001,1.1,1.9
0.021959162,1.1,2
0.021263366,1.1,2.1
0.022066834,1.1,2.2
0.021711941,1.1,2.3
0.021729493,1.1,2.4
0.021967976,1.1,2.5
0.021106303,1.1,2.6
0.021476947,1.1,2.7
0.021132892,1.1,2.8
0.021815825,1.1,2.9
0.021305182,1.1,3
0.053158058,1.2,1.1
0.053221589,1.2,1.2
0.053597933,1.2,1.3
0.052302048,1.2,1.4
0.053285382,1.2,1.5
0.05365205,1.2,1.6
0.054469395,1.2,1.7
0.054532775,1.2,1.8
0.053611472,1.2,1.9
0.053802063,1.2,2
0.054140679,1.2,2.1
0.054095901,1.2,2.2
0.053845717,1.2,2.3
0.053620998,1.2,2.4
0.05456154,1.2,2.5
0.054206197,1.2,2.6
0.05414413,1.2,2.7
0.053816689,1.2,2.8
0.05305815,1.2,2.9
0.053822127,1.2,3
0.086689727,1.3,1.1
0.087709551,1.3,1.2
0.088516057,1.3,1.3
0.088129212,1.3,1.4
0.090184274,1.3,1.5
0.090493187,1.3,1.6
0.09019785,1.3,1.7
0.090125281,1.3,1.8
0.089648841,1.3,1.9
0.089582985,1.3,2
0.089929552,1.3,2.1
0.090202988,1.3,2.2
0.090626286,1.3,2.3
0.090158622,1.3,2.4
0.091704278,1.3,2.5
0.089354703,1.3,2.6
0.090021097,1.3,2.7
0.090441058,1.3,2.8
0.089854358,1.3,2.9
0.088660257,1.3,3
0.122368978,1.4,1.1
0.121216543,1.4,1.2
0.122431946,1.4,1.3
0.123518376,1.4,1.4
0.124059472,1.4,1.5
0.12628071,1.4,1.6
0.125505069,1.4,1.7
0.124166506,1.4,1.8
0.12627396,1.4,1.9
0.126031539,1.4,2
0.125494906,1.4,2.1
0.126304225,1.4,2.2
0.126580661,1.4,2.3
0.127937826,1.4,2.4
0.125005527,1.4,2.5
0.12627711,1.4,2.6
0.127165523,1.4,2.7
0.126525793,1.4,2.8
0.127548205,1.4,2.9
0.125720788,1.4,3
0.157237336,1.5,1.1
0.156263678,1.5,1.2
0.15773564,1.5,1.3
0.160487924,1.5,1.4
0.161134929,1.5,1.5
0.163368506,1.5,1.6
0.163570085,1.5,1.7
0.163778565,1.5,1.8
0.161022644,1.5,1.9
0.162209507,1.5,2
0.162364396,1.5,2.1
0.162616004,1.5,2.2
0.163432449,1.5,2.3
0.165855079,1.5,2.4
0.16379713,1.5,2.5
0.163236307,1.5,2.6
0.16365008,1.5,2.7
0.161880004,1.5,2.8
0.162612442,1.5,2.9
0.162142789,1.5,3
0.021244251,1.1,1.1
0.021261813,1.1,1.2
0.021183012,1.1,1.3
0.020874795,1.1,1.4
0.020996815,1.1,1.5
0.021218862,1.1,1.6
0.020867427,1.1,1.7
0.02115602,1.1,1.8
0.02143167,1.1,1.9
0.021274985,1.1,2
0.020885905,1.1,2.1
0.020599794,1.1,2.2
0.020778089,1.1,2.3
0.020597656,1.1,2.4
0.021055343,1.1,2.5
0.020757014,1.1,2.6
0.020559248,1.1,2.7
0.021241426,1.1,2.8
0.020479493,1.1,2.9
0.020278787,1.1,3
0.050842314,1.2,1.1
0.051514337,1.2,1.2
0.051723671,1.2,1.3
0.052470103,1.2,1.4
0.052539741,1.2,1.5
0.052663287,1.2,1.6
0.052769921,1.2,1.7
0.053042593,1.2,1.8
0.052631561,1.2,1.9
0.052626979,1.2,2
0.052204379,1.2,2.1
0.052239618,1.2,2.2
0.052342242,1.2,2.3
0.052352283,1.2,2.4
0.052155052,1.2,2.5
0.052530425,1.2,2.6
0.053459658,1.2,2.7
0.052532792,1.2,2.8
0.051622459,1.2,2.9
0.051990769,1.2,3
0.084720825,1.3,1.1
0.085416861,1.3,1.2
0.0868344,1.3,1.3
0.086962718,1.3,1.4
0.086847953,1.3,1.5
0.087386655,1.3,1.6
0.088000722,1.3,1.7
0.088885705,1.3,1.8
0.08806448,1.3,1.9
0.088761891,1.3,2
0.08753349,1.3,2.1
0.088770443,1.3,2.2
0.088618645,1.3,2.3
0.088112127,1.3,2.4
0.087626341,1.3,2.5
0.08990313,1.3,2.6
0.088662054,1.3,2.7
0.087256924,1.3,2.8
0.089147535,1.3,2.9
0.087628632,1.3,3
0.11996621,1.4,1.1
0.119042629,1.4,1.2
0.120207233,1.4,1.3
0.121897711,1.4,1.4
0.122795216,1.4,1.5
0.122737146,1.4,1.6
0.122935943,1.4,1.7
0.124093255,1.4,1.8
0.124972435,1.4,1.9
0.124980834,1.4,2
0.125348076,1.4,2.1
0.124642991,1.4,2.2
0.125114651,1.4,2.3
0.12410509,1.4,2.4
0.123829898,1.4,2.5
0.12557837,1.4,2.6
0.124095851,1.4,2.7
0.125304704,1.4,2.8
0.12434932,1.4,2.9
0.125301001,1.4,3
0.153467858,1.5,1.1
0.156013731,1.5,1.2
0.157019206,1.5,1.3
0.159677248,1.5,1.4
0.161783645,1.5,1.5
0.157818516,1.5,1.6
0.160172311,1.5,1.7
0.161664603,1.5,1.8
0.161228182,1.5,1.9
0.1603587,1.5,2
0.160423566,1.5,2.1
0.161099749,1.5,2.2
0.163310909,1.5,2.3
0.162380455,1.5,2.4
0.159511819,1.5,2.5
0.162240224,1.5,2.6
0.162303181,1.5,2.7
0.161641963,1.5,2.8
0.161931816,1.5,2.9
0.162135271,1.5,3
0.019341537,1.1,1.1
0.019416125,1.1,1.2
0.01943862,1.1,1.3
0.019573316,1.1,1.4
0.019238306,1.1,1.5
0.019312621,1.1,1.6
0.01950278,1.1,1.7
0.019435706,1.1,1.8
0.019293451,1.1,1.9
0.019242177,1.1,2
0.019520084,1.1,2.1
0.019515576,1.1,2.2
0.019315399,1.1,2.3
0.019624544,1.1,2.4
0.019624908,1.1,2.5
0.019297094,1.1,2.6
0.01917237,1.1,2.7
0.019053475,1.1,2.8
0.018944461,1.1,2.9
0.019162762,1.1,3
0.048160154,1.2,1.1
0.050229955,1.2,1.2
0.048640788,1.2,1.3
0.049494,1.2,1.4
0.049478608,1.2,1.5
0.051440717,1.2,1.6
0.050314516,1.2,1.7
0.050002183,1.2,1.8
0.049758155,1.2,1.9
0.050713185,1.2,2
0.050565238,1.2,2.1
0.050367019,1.2,2.2
0.050770698,1.2,2.3
0.050773794,1.2,2.4
0.050432227,1.2,2.5
0.050910403,1.2,2.6
0.050469567,1.2,2.7
0.050589327,1.2,2.8
0.050301675,1.2,2.9
0.04945534,1.2,3
0.082178046,1.3,1.1
0.083204523,1.3,1.2
0.082692924,1.3,1.3
0.084945416,1.3,1.4
0.08406247,1.3,1.5
0.085472225,1.3,1.6
0.084831394,1.3,1.7
0.086033321,1.3,1.8
0.085681236,1.3,1.9
0.084418973,1.3,2
0.086175713,1.3,2.1
0.085035032,1.3,2.2
0.086322931,1.3,2.3
0.086549201,1.3,2.4
0.085729367,1.3,2.5
0.085166996,1.3,2.6
0.084329813,1.3,2.7
0.086551068,1.3,2.8
0.086196477,1.3,2.9
0.086348432,1.3,3
0.116954662,1.4,1.1
0.115618449,1.4,1.2
0.118730938,1.4,1.3
0.119373408,1.4,1.4
0.120251345,1.4,1.5
0.120672236,1.4,1.6
0.120281536,1.4,1.7
0.121340434,1.4,1.8
0.121543343,1.4,1.9
0.12170659,1.4,2
0.121357191,1.4,2.1
0.122186587,1.4,2.2
0.122239364,1.4,2.3
0.124353699,1.4,2.4
0.123205414,1.4,2.5
0.122988115,1.4,2.6
0.12225439,1.4,2.7
0.123318616,1.4,2.8
0.120762398,1.4,2.9
0.124411576,1.4,3
0.15166261,1.5,1.1
0.15440152,1.5,1.2
0.155549806,1.5,1.3
0.157328768,1.5,1.4
0.15967256,1.5,1.5
0.160073643,1.5,1.6
0.159605485,1.5,1.7
0.162697529,1.5,1.8
0.162389203,1.5,1.9
0.158436253,1.5,2
0.162136933,1.5,2.1
0.163293552,1.5,2.2
0.164766055,1.5,2.3
0.162441433,1.5,2.4
0.161683848,1.5,2.5
0.162437426,1.5,2.6
0.161477979,1.5,2.7
0.161203304,1.5,2.8
0.163674143,1.5,2.9
0.160756003,1.5,3
0.019460068,1.1,1.1
0.019279243,1.1,1.2
0.019576731,1.1,1.3
0.019328149,1.1,1.4
0.019160531,1.1,1.5
0.019564619,1.1,1.6
0.019773038,1.1,1.7
0.01904587,1.1,1.8
0.019582104,1.1,1.9
0.019729414,1.1,2
0.019139129,1.1,2.1
0.019462754,1.1,2.2
0.019118546,1.1,2.3
0.019974581,1.1,2.4
0.019677594,1.1,2.5
0.019940474,1.1,2.6
0.019580829,1.1,2.7
0.019425187,1.1,2.8
0.019681692,1.1,2.9
0.019339943,1.1,3
0.049202568,1.2,1.1
0.049542131,1.2,1.2
0.049940209,1.2,1.3
0.049593405,1.2,1.4
0.049744358,1.2,1.5
0.050049086,1.2,1.6
0.050393931,1.2,1.7
0.050378085,1.2,1.8
0.049962704,1.2,1.9
0.049740123,1.2,2
0.049878553,1.2,2.1
0.051158165,1.2,2.2
0.05008975,1.2,2.3
0.050662731,1.2,2.4
0.050946057,1.2,2.5
0.051171644,1.2,2.6
0.050809267,1.2,2.7
0.049912158,1.2,2.8
0.049989024,1.2,2.9
0.049782335,1.2,3
0.08097325,1.3,1.1
0.084405676,1.3,1.2
0.084240152,1.3,1.3
0.084600116,1.3,1.4
0.08485439,1.3,1.5
0.085184664,1.3,1.6
0.085202195,1.3,1.7
0.083725047,1.3,1.8
0.084881802,1.3,1.9
0.086665728,1.3,2
0.085645945,1.3,2.1
0.08570883,1.3,2.2
0.086099759,1.3,2.3
0.086136188,1.3,2.4
0.085024467,1.3,2.5
0.086432309,1.3,2.6
0.086680208,1.3,2.7
0.085012309,1.3,2.8
0.085596311,1.3,2.9
0.085183935,1.3,3
0.115744038,1.4,1.1
0.117647996,1.4,1.2
0.120116877,1.4,1.3
0.118197618,1.4,1.4
0.121124638,1.4,1.5
0.12261021,1.4,1.6
0.122396646,1.4,1.7
0.120980061,1.4,1.8
0.12227643,1.4,1.9
0.122644317,1.4,2
0.123415426,1.4,2.1
0.123286787,1.4,2.2
0.121689423,1.4,2.3
0.123499714,1.4,2.4
0.122623006,1.4,2.5
0.122919446,1.4,2.6
0.122210084,1.4,2.7
0.12159448,1.4,2.8
0.123010974,1.4,2.9
0.122804468,1.4,3
0.152433583,1.5,1.1
0.153964191,1.5,1.2
0.155987818,1.5,1.3
0.156052616,1.5,1.4
0.157580355,1.5,1.5
0.158631057,1.5,1.6
0.160200188,1.5,1.7
0.159575022,1.5,1.8
0.161408582,1.5,1.9
0.159612407,1.5,2
0.163007675,1.5,2.1
0.162233697,1.5,2.2
0.165735702,1.5,2.3
0.162506914,1.5,2.4
0.16075837,1.5,2.5
0.163691857,1.5,2.6
0.16002879,1.5,2.7
0.161016697,1.5,2.8
0.160740019,1.5,2.9
0.162539063,1.5,3
0.023051048,1.1,1.1
0.022788717,1.1,1.2
0.023179698,1.1,1.3
0.023074093,1.1,1.4
0.022915547,1.1,1.5
0.022351566,1.1,1.6
0.022913488,1.1,1.7
0.023471964,1.1,1.8
0.02300171,1.1,1.9
0.022883315,1.1,2
0.023486021,1.1,2.1
0.023224126,1.1,2.2
0.023400571,1.1,2.3
0.022186922,1.1,2.4
0.023437,1.1,2.5
0.023021033,1.1,2.6
0.022818415,1.1,2.7
0.022895629,1.1,2.8
0.023119867,1.1,2.9
0.022598533,1.1,3
0.055262747,1.2,1.1
0.055401376,1.2,1.2
0.055821144,1.2,1.3
0.05710385,1.2,1.4
0.056889511,1.2,1.5
0.056734726,1.2,1.6
0.057294509,1.2,1.7
0.05677658,1.2,1.8
0.057431713,1.2,1.9
0.056941819,1.2,2
0.05651132,1.2,2.1
0.056991513,1.2,2.2
0.05814929,1.2,2.3
0.057934674,1.2,2.4
0.058126957,1.2,2.5
0.057407202,1.2,2.6
0.056267996,1.2,2.7
0.055994579,1.2,2.8
0.057529913,1.2,2.9
0.057272176,1.2,3
0.090354733,1.3,1.1
0.091670898,1.3,1.2
0.093406514,1.3,1.3
0.092931548,1.3,1.4
0.092497367,1.3,1.5
0.094421267,1.3,1.6
0.094747467,1.3,1.7
0.09423231,1.3,1.8
0.09473151,1.3,1.9
0.095353698,1.3,2
0.095037951,1.3,2.1
0.095194953,1.3,2.2
0.096324537,1.3,2.3
0.095457402,1.3,2.4
0.094998077,1.3,2.5
0.096353998,1.3,2.6
0.096385873,1.3,2.7
0.09673702,1.3,2.8
0.096766401,1.3,2.9
0.09561484,1.3,3
0.125853697,1.4,1.1
0.127622812,1.4,1.2
0.129149515,1.4,1.3
0.131353089,1.4,1.4
0.132352439,1.4,1.5
0.133030498,1.4,1.6
0.131693227,1.4,1.7
0.132195436,1.4,1.8
0.134222527,1.4,1.9
0.133062176,1.4,2
0.13422609,1.4,2.1
0.134568723,1.4,2.2
0.134745722,1.4,2.3
0.136723474,1.4,2.4
0.135911537,1.4,2.5
0.135606244,1.4,2.6
0.136299073,1.4,2.7
0.136139418,1.4,2.8
0.135253831,1.4,2.9
0.135024564,1.4,3
0.164122591,1.5,1.1
0.165565784,1.5,1.2
0.167985201,1.5,1.3
0.171010889,1.5,1.4
0.169666253,1.5,1.5
0.171452752,1.5,1.6
0.173013033,1.5,1.7
0.174573274,1.5,1.8
0.173822356,1.5,1.9
0.172578138,1.5,2
0.174646132,1.5,2.1
0.176872554,1.5,2.2
0.17530467,1.5,2.3
0.176282637,1.5,2.4
0.174380278,1.5,2.5
0.174479191,1.5,2.6
0.176475396,1.5,2.7
0.173268235,1.5,2.8
0.17550317,1.5,2.9
0.173633795,1.5,3
0.024694523,1.1,1.1
0.025080393,1.1,1.2
