CarWaitTime,carFlex,ReqFlex
0.024836841,1.1,1.3
0.024988084,1.1,1.4
0.025034996,1.1,1.5
0.025170445,1.1,1.6
0.025149329,1.1,1.7
0.025113733,1.1,1.8
0.025179537,1.1,1.9
0.025264336,1.1,2
0.025081369,1.1,2.1
0.024845867,1.1,2.2
0.024803636,1.1,2.3
0.025134175,1.1,2.4
0.024637171,1.1,2.5
0.02491541,1.1,2.6
0.025025903,1.1,2.7
0.02497,1.1,2.8
0.025048635,1.1,2.9
0.024874795,1.1,3
0.059424456,1.2,1.1
0.059523399,1.2,1.2
0.059985041,1.2,1.3
0.060568392,1.2,1.4
0.060357777,1.2,1.5
0.059701785,1.2,1.6
0.060422875,1.2,1.7
0.060902939,1.2,1.8
0.060796722,1.2,1.9
0.060043572,1.2,2
0.060839828,1.2,2.1
0.061292378,1.2,2.2
0.060513162,1.2,2.3
0.062006328,1.2,2.4
0.061294938,1.2,2.5
0.061064723,1.2,2.6
0.061211857,1.2,2.7
0.061983529,1.2,2.8
0.061008684,1.2,2.9
0.060261495,1.2,3
0.096718884,1.3,1.1
0.097280581,1.3,1.2
0.097972304,1.3,1.3
0.097244749,1.3,1.4
0.098820053,1.3,1.5
0.100184977,1.3,1.6
0.099563302,1.3,1.7
0.098381276,1.3,1.8
0.099529928,1.3,1.9
0.100197741,1.3,2
0.100090985,1.3,2.1
0.099549292,1.3,2.2
0.101007906,1.3,2.3
0.099929976,1.3,2.4
0.09979877,1.3,2.5
0.100466011,1.3,2.6
0.101170599,1.3,2.7
0.101274458,1.3,2.8
0.099611662,1.3,2.9
0.099820492,1.3,3
0.132998123,1.4,1.1
0.13398526,1.4,1.2
0.136490382,1.4,1.3
0.135392987,1.4,1.4
0.135708944,1.4,1.5
0.138906059,1.4,1.6
0.138236765,1.4,1.7
0.139165102,1.4,1.8
0.14100871,1.4,1.9
0.139154258,1.4,2
0.140220805,1.4,2.1
0.139594449,1.4,2.2
0.138656985,1.4,2.3
0.141030903,1.4,2.4
0.14009647,1.4,2.5
0.140830694,1.4,2.6
0.141082327,1.4,2.7
0.140569967,1.4,2.8
0.140528713,1.4,2.9
0.14023175,1.4,3
0.170231495,1.5,1.1
0.172821517,1.5,1.2
0.173906586,1.5,1.3
0.173416217,1.5,1.4
0.176655328,1.5,1.5
0.177928988,1.5,1.6
0.178103468,1.5,1.7
0.178249996,1.5,1.8
0.180018437,1.5,1.9
0.179837356,1.5,2
0.17858397,1.5,2.1
0.180703122,1.5,2.2
0.17961977,1.5,2.3
0.180644726,1.5,2.4
0.182056192,1.5,2.5
0.181219893,1.5,2.6
0.180443944,1.5,2.7
0.179212852,1.5,2.8
0.179893226,1.5,2.9
0.181852076,1.5,3
0.025043247,1.1,1.1
0.025082514,1.1,1.2
0.024892812,1.1,1.3
0.025245477,1.1,1.4
0.024480809,1.1,1.5
0.024674754,1.1,1.6
0.025439725,1.1,1.7
0.025025129,1.1,1.8
0.024681961,1.1,1.9
0.025230996,1.1,2
0.024828355,1.1,2.1
0.025400559,1.1,2.2
0.025101744,1.1,2.3
0.024872202,1.1,2.4
0.025043011,1.1,2.5
0.024811112,1.1,2.6
0.024983976,1.1,2.7
0.025090294,1.1,2.8
0.025293096,1.1,2.9
0.024968215,1.1,3
0.059690638,1.2,1.1
0.059921459,1.2,1.2
0.059670466,1.2,1.3
0.059922301,1.2,1.4
0.060755737,1.2,1.5
0.060137901,1.2,1.6
0.060954599,1.2,1.7
0.060709869,1.2,1.8
0.062088096,1.2,1.9
0.060992789,1.2,2
0.06076089,1.2,2.1
0.061498346,1.2,2.2
0.061708894,1.2,2.3
0.060787225,1.2,2.4
0.060926176,1.2,2.5
0.061445406,1.2,2.6
0.061254088,1.2,2.7
0.061956857,1.2,2.8
0.061402603,1.2,2.9
0.061817031,1.2,3
0.095912828,1.3,1.1
0.096550264,1.3,1.2
0.09787518,1.3,1.3
0.097803381,1.3,1.4
0.098775869,1.3,1.5
0.099243809,1.3,1.6
0.099564211,1.3,1.7
0.099492142,1.3,1.8
0.100504571,1.3,1.9
0.100355416,1.3,2
0.100488372,1.3,2.1
0.101089606,1.3,2.2
0.100235795,1.3,2.3
0.100300893,1.3,2.4
0.100865149,1.3,2.5
0.099822883,1.3,2.6
0.100356426,1.3,2.7
0.100657363,1.3,2.8
0.100426238,1.3,2.9
0.099981367,1.3,3
0.131908709,1.4,1.1
0.134527289,1.4,1.2
0.136055513,1.4,1.3
0.137864298,1.4,1.4
0.135822536,1.4,1.5
0.137110441,1.4,1.6
0.138215751,1.4,1.7
0.139958732,1.4,1.8
0.138437883,1.4,1.9
0.140290819,1.4,2
0.140346757,1.4,2.1
0.138779636,1.4,2.2
0.139670862,1.4,2.3
0.139112297,1.4,2.4
0.140730842,1.4,2.5
0.140396801,1.4,2.6
0.139948561,1.4,2.7
0.140332107,1.4,2.8
0.139809038,1.4,2.9
0.14064665,1.4,3
0.170137166,1.5,1.1
0.172454877,1.5,1.2
0.174900459,1.5,1.3
0.174850314,1.5,1.4
0.174945788,1.5,1.5
0.175750329,1.5,1.6
0.176591645,1.5,1.7
0.176287273,1.5,1.8
0.180062688,1.5,1.9
0.178639099,1.5,2
0.178019478,1.5,2.1
0.180920742,1.5,2.2
0.180773776,1.5,2.3
0.180182039,1.5,2.4
0.181457114,1.5,2.5
0.181301257,1.5,2.6
0.178198268,1.5,2.7
0.181967554,1.5,2.8
0.177267675,1.5,2.9
0.180721476,1.5,3
0.024696375,1.1,1.1
0.024909112,1.1,1.2
0.024647981,1.1,1.3
0.02520008,1.1,1.4
0.024751134,1.1,1.5
0.025132592,1.1,1.6
0.025130133,1.1,1.7
0.024977813,1.1,1.8
0.024828523,1.1,1.9
0.024756724,1.1,2
0.025307914,1.1,2.1
0.025363481,1.1,2.2
0.025152427,1.1,2.3
0.02482492,1.1,2.4
0.024968821,1.1,2.5
0.024877557,1.1,2.6
0.024779052,1.1,2.7
0.025128113,1.1,2.8
0.02487786,1.1,2.9
0.024721599,1.1,3
0.059718017,1.2,1.1
0.059998815,1.2,1.2
0.059778535,1.2,1.3
0.060559434,1.2,1.4
0.060864884,1.2,1.5
0.061106145,1.2,1.6
0.060430923,1.2,1.7
0.060791603,1.2,1.8
0.061115474,1.2,1.9
0.061675891,1.2,2
0.060758667,1.2,2.1
0.062194683,1.2,2.2
0.061255199,1.2,2.3
0.06071913,1.2,2.4
0.061461234,1.2,2.5
0.061945946,1.2,2.6
0.061007775,1.2,2.7
0.060999356,1.2,2.8
0.061985718,1.2,2.9
0.061695827,1.2,3
0.094776974,1.3,1.1
0.097908487,1.3,1.2
0.097039555,1.3,1.3
0.098250678,1.3,1.4
0.098143619,1.3,1.5
0.098318166,1.3,1.6
0.100000428,1.3,1.7
0.098335644,1.3,1.8
0.100147899,1.3,1.9
0.099238623,1.3,2
0.101650056,1.3,2.1
0.100405628,1.3,2.2
0.101052292,1.3,2.3
0.10002417,1.3,2.4
0.101018143,1.3,2.5
0.100176928,1.3,2.6
0.100617893,1.3,2.7
0.100539864,1.3,2.8
0.098645438,1.3,2.9
0.100623248,1.3,3
0.131575442,1.4,1.1
0.133357758,1.4,1.2
0.134590198,1.4,1.3
0.137115594,1.4,1.4
0.136742757,1.4,1.5
0.139072861,1.4,1.6
0.1381062,1.4,1.7
0.138786944,1.4,1.8
0.13836925,1.4,1.9
0.139083267,1.4,2
0.140199084,1.4,2.1
0.140458497,1.4,2.2
0.14050524,1.4,2.3
0.139960011,1.4,2.4
0.142168744,1.4,2.5
0.141144731,1.4,2.6
0.140107314,1.4,2.7
0.140322745,1.4,2.8
0.13921656,1.4,2.9
0.140988436,1.4,3
0.171058128,1.5,1.1
0.172240692,1.5,1.2
0.172274806,1.5,1.3
0.176740126,1.5,1.4
0.177146707,1.5,1.5
0.178803071,1.5,1.6
0.177319975,1.5,1.7
0.179450577,1.5,1.8
0.176016982,1.5,1.9
0.181599836,1.5,2
0.18019844,1.5,2.1
0.180048207,1.5,2.2
0.179407066,1.5,2.3
0.181308632,1.5,2.4
0.180492776,1.5,2.5
0.177056285,1.5,2.6
0.179447613,1.5,2.7
0.17939666,1.5,2.8
0.180511635,1.5,2.9
0.179079862,1.5,3
0.024099155,1.1,1.1
0.024054655,1.1,1.2
0.023866245,1.1,1.3
0.023847873,1.1,1.4
0.024027583,1.1,1.5
0.02390237,1.1,1.6
0.024037167,1.1,1.7
0.024099007,1.1,1.8
0.023613784,1.1,1.9
0.023836136,1.1,2
0.023657989,1.1,2.1
0.02383823,1.1,2.2
0.023773559,1.1,2.3
0.024326786,1.1,2.4
0.023856396,1.1,2.5
0.024024664,1.1,2.6
0.023899745,1.1,2.7
0.023729767,1.1,2.8
0.023989188,1.1,2.9
0.023929383,1.1,3
0.0562326,1.2,1.1
0.057638904,1.2,1.2
0.056170347,1.2,1.3
0.057578096,1.2,1.4
0.05736235,1.2,1.5
0.05704451,1.2,1.6
0.057788535,1.2,1.7
0.057987826,1.2,1.8
0.057824394,1.2,1.9
0.057832917,1.2,2
0.058251081,1.2,2.1
0.058516783,1.2,2.2
0.058287589,1.2,2.3
0.057514959,1.2,2.4
0.058457774,1.2,2.5
0.058759247,1.2,2.6
0.058216106,1.2,2.7
0.058424185,1.2,2.8
0.058162051,1.2,2.9
0.057916727,1.2,3
0.091979535,1.3,1.1
0.09282642,1.3,1.2
0.09232477,1.3,1.3
0.093374987,1.3,1.4
0.093154463,1.3,1.5
0.095624195,1.3,1.6
0.094581145,1.3,1.7
0.093862629,1.3,1.8
0.095351445,1.3,1.9
0.094241365,1.3,2
0.095444662,1.3,2.1
0.095623222,1.3,2.2
0.095614788,1.3,2.3
0.096327318,1.3,2.4
0.094891789,1.3,2.5
0.096174768,1.3,2.6
0.097303014,1.3,2.7
0.094760118,1.3,2.8
0.094721221,1.3,2.9
0.095283265,1.3,3
0.128307299,1.4,1.1
0.129656836,1.4,1.2
0.129636399,1.4,1.3
0.130097441,1.4,1.4
0.130557834,1.4,1.5
0.13202707,1.4,1.6
0.130647188,1.4,1.7
0.132843639,1.4,1.8
0.132621582,1.4,1.9
0.132820903,1.4,2
0.131905366,1.4,2.1
0.13456914,1.4,2.2
0.133261567,1.4,2.3
0.13317242,1.4,2.4
0.132631785,1.4,2.5
0.133570059,1.4,2.6
0.132174489,1.4,2.7
0.133182269,1.4,2.8
0.133797749,1.4,2.9
0.132542815,1.4,3
0.163222831,1.5,1.1
0.167400429,1.5,1.2
0.168121865,1.5,1.3
0.170824478,1.5,1.4
0.169126815,1.5,1.5
0.171680239,1.5,1.6
0.172171714,1.5,1.7
0.170854203,1.5,1.8
0.169659192,1.5,1.9
0.170374907,1.5,2
0.172158208,1.5,2.1
0.17141843,1.5,2.2
0.171793656,1.5,2.3
0.172131136,1.5,2.4
0.17231182,1.5,2.5
0.171989969,1.5,2.6
0.17163913,1.5,2.7
0.17157903,1.5,2.8
0.172260655,1.5,2.9
0.173128714,1.5,3
0.023774541,1.1,1.1
0.024423366,1.1,1.2
0.024344837,1.1,1.3
0.024470855,1.1,1.4
0.024840974,1.1,1.5
0.024309654,1.1,1.6
0.024399428,1.1,1.7
0.02395785,1.1,1.8
0.024120819,1.1,1.9
0.024431173,1.1,2
0.024455979,1.1,2.1
0.024399332,1.1,2.2
0.024946782,1.1,2.3
0.024472173,1.1,2.4
0.024245584,1.1,2.5
0.024496239,1.1,2.6
0.024884994,1.1,2.7
0.024831335,1.1,2.8
0.023991876,1.1,2.9
0.024226273,1.1,3
0.059026649,1.2,1.1
0.058553872,1.2,1.2
0.059073336,1.2,1.3
0.059935318,1.2,1.4
0.060594553,1.2,1.5
0.060171803,1.2,1.6
0.061105856,1.2,1.7
0.060046299,1.2,1.8
0.060749489,1.2,1.9
0.0602583,1.2,2
0.060686127,1.2,2.1
0.060289275,1.2,2.2
0.060307686,1.2,2.3
0.05975895,1.2,2.4
0.060451184,1.2,2.5
0.060142468,1.2,2.6
0.060279475,1.2,2.7
0.060642171,1.2,2.8
0.060006199,1.2,2.9
0.060775451,1.2,3
0.096192328,1.3,1.1
0.096319149,1.3,1.2
0.097815272,1.3,1.3
0.098817731,1.3,1.4
0.098575687,1.3,1.5
0.09823468,1.3,1.6
0.099280709,1.3,1.7
0.099962885,1.3,1.8
0.100816064,1.3,1.9
0.100155704,1.3,2
0.100947769,1.3,2.1
0.101111124,1.3,2.2
0.100562999,1.3,2.3
0.100586551,1.3,2.4
0.100935077,1.3,2.5
0.099994181,1.3,2.6
0.099539911,1.3,2.7
0.101151449,1.3,2.8
0.100624948,1.3,2.9
0.09995315,1.3,3
0.133933924,1.4,1.1
0.136744404,1.4,1.2
0.135611427,1.4,1.3
0.137644975,1.4,1.4
0.138958464,1.4,1.5
0.139953534,1.4,1.6
0.13929099,1.4,1.7
0.140944587,1.4,1.8
0.140881032,1.4,1.9
0.139928022,1.4,2
0.140593843,1.4,2.1
0.14017103,1.4,2.2
0.1419768,1.4,2.3
0.142762021,1.4,2.4
0.139379254,1.4,2.5
0.141182518,1.4,2.6
0.140201651,1.4,2.7
0.141588977,1.4,2.8
0.143452776,1.4,2.9
0.141307508,1.4,3
0.174753814,1.5,1.1
0.175622415,1.5,1.2
0.178337529,1.5,1.3
0.179908099,1.5,1.4
0.178897928,1.5,1.5
0.180621957,1.5,1.6
0.181580043,1.5,1.7
0.17985158,1.5,1.8
0.18272674,1.5,1.9
0.182156315,1.5,2
0.182696022,1.5,2.1
0.182787018,1.5,2.2
0.18193249,1.5,2.3
0.183226764,1.5,2.4
0.183538147,1.5,2.5
0.182540668,1.5,2.6
0.183366535,1.5,2.7
0.183132492,1.5,2.8
0.183819102,1.5,2.9
0.182361119,1.5,3
0.025538653,1.1,1.1
0.025447088,1.1,1.2
0.025432903,1.1,1.3
0.025779932,1.1,1.4
0.025364589,1.1,1.5
0.02643542,1.1,1.6
0.025866552,1.1,1.7
0.025683352,1.1,1.8
0.025728036,1.1,1.9
0.02581627,1.1,2
0.025452858,1.1,2.1
0.02605353,1.1,2.2
0.025855561,1.1,2.3
0.026044497,1.1,2.4
0.025695682,1.1,2.5
0.0261362,1.1,2.6
0.026001634,1.1,2.7
0.025553937,1.1,2.8
0.025360743,1.1,2.9
0.025674388,1.1,3
0.060572971,1.2,1.1
0.061764871,1.2,1.2
0.061972868,1.2,1.3
0.062643984,1.2,1.4
0.062606925,1.2,1.5
0.062801596,1.2,1.6
0.062514844,1.2,1.7
0.062539744,1.2,1.8
0.062627532,1.2,1.9
0.062079958,1.2,2
0.062113823,1.2,2.1
0.062969581,1.2,2.2
0.062826428,1.2,2.3
0.062919814,1.2,2.4
0.062455391,1.2,2.5
0.063687613,1.2,2.6
0.06245285,1.2,2.7
0.063749607,1.2,2.8
0.063117611,1.2,2.9
0.063043321,1.2,3
0.09770461,1.3,1.1
0.100327971,1.3,1.2
0.100220263,1.3,1.3
0.100825262,1.3,1.4
0.101255649,1.3,1.5
0.101395917,1.3,1.6
0.102784068,1.3,1.7
0.102418423,1.3,1.8
0.102338466,1.3,1.9
0.10348527,1.3,2
0.102931479,1.3,2.1
0.104239983,1.3,2.2
0.103122613,1.3,2.3
0.102930071,1.3,2.4
0.104615484,1.3,2.5
0.102539457,1.3,2.6
0.102336302,1.3,2.7
0.103449069,1.3,2.8
0.102549108,1.3,2.9
0.103846587,1.3,3
0.136540038,1.4,1.1
0.138366749,1.4,1.2
0.139421506,1.4,1.3
0.140280424,1.4,1.4
0.14078091,1.4,1.5
0.141900786,1.4,1.6
0.143013485,1.4,1.7
0.142356829,1.4,1.8
0.143939514,1.4,1.9
0.144620521,1.4,2
0.14380457,1.4,2.1
0.144360421,1.4,2.2
0.143057791,1.4,2.3
0.142603809,1.4,2.4
0.143362849,1.4,2.5
0.145559705,1.4,2.6
0.14278852,1.4,2.7
0.143929382,1.4,2.8
0.144210296,1.4,2.9
0.144537885,1.4,3
0.176199316,1.5,1.1
0.178853175,1.5,1.2
0.179698252,1.5,1.3
0.183467007,1.5,1.4
0.180533505,1.5,1.5
0.181826038,1.5,1.6
0.183522648,1.5,1.7
0.182745679,1.5,1.8
0.184417216,1.5,1.9
0.185561066,1.5,2
0.184091035,1.5,2.1
0.18508421,1.5,2.2
0.187331279,1.5,2.3
0.184396368,1.5,2.4
0.185532868,1.5,2.5
0.186584946,1.5,2.6
0.186487301,1.5,2.7
0.184519876,1.5,2.8
0.186737304,1.5,2.9
0.185782355,1.5,3
0.025592629,1.1,1.1
0.02532012,1.1,1.2
0.024911976,1.1,1.3
0.025386683,1.1,1.4
0.024961007,1.1,1.5
0.024883314,1.1,1.6
0.024891134,1.1,1.7
0.024978721,1.1,1.8
0.024913976,1.1,1.9
0.025073655,1.1,2
0.025316337,1.1,2.1
0.025443316,1.1,2.2
0.025602231,1.1,2.3
0.025713024,1.1,2.4
0.025107155,1.1,2.5
0.025037645,1.1,2.6
0.025119885,1.1,2.7
0.025117085,1.1,2.8
0.025535632,1.1,2.9
0.024906556,1.1,3
0.060007993,1.2,1.1
0.060246492,1.2,1.2
0.059361203,1.2,1.3
0.059982895,1.2,1.4
0.060017486,1.2,1.5
0.061623948,1.2,1.6
0.060780852,1.2,1.7
0.059882578,1.2,1.8
0.061464415,1.2,1.9
0.060524093,1.2,2
0.061709752,1.2,2.1
0.061071183,1.2,2.2
0.062413939,1.2,2.3
0.060738622,1.2,2.4
0.06127571,1.2,2.5
0.061785154,1.2,2.6
0.061767949,1.2,2.7
0.062007977,1.2,2.8
0.061167281,1.2,2.9
0.06181207,1.2,3
0.094399314,1.3,1.1
0.095818999,1.3,1.2
0.09642305,1.3,1.3
0.098664334,1.3,1.4
0.098302602,1.3,1.5
0.100617287,1.3,1.6
0.098522042,1.3,1.7
0.099546495,1.3,1.8
0.100464337,1.3,1.9
0.100987167,1.3,2
0.100393701,1.3,2.1
0.101587144,1.3,2.2
0.100708802,1.3,2.3
0.100419162,1.3,2.4
0.100353908,1.3,2.5
0.100631945,1.3,2.6
0.100726625,1.3,2.7
0.100060885,1.3,2.8
0.101348717,1.3,2.9
0.101507741,1.3,3
0.131779681,1.4,1.1
0.133556769,1.4,1.2
0.133737326,1.4,1.3
0.135785578,1.4,1.4
0.137115602,1.4,1.5
0.137077774,1.4,1.6
0.138858209,1.4,1.7
0.139197099,1.4,1.8
0.140174776,1.4,1.9
0.139321895,1.4,2
0.140239957,1.4,2.1
0.140159826,1.4,2.2
0.141502,1.4,2.3
0.141383859,1.4,2.4
0.140243776,1.4,2.5
0.139932493,1.4,2.6
0.141454969,1.4,2.7
0.140257852,1.4,2.8
0.142346514,1.4,2.9
0.139784963,1.4,3
0.170312898,1.5,1.1
0.171860835,1.5,1.2
0.174679291,1.5,1.3
0.17491368,1.5,1.4
0.176236866,1.5,1.5
0.178697591,1.5,1.6
0.178257438,1.5,1.7
0.17851496,1.5,1.8
0.179508642,1.5,1.9
0.180164961,1.5,2
0.178635683,1.5,2.1
0.179421637,1.5,2.2
0.179510969,1.5,2.3
0.181107174,1.5,2.4
0.181786699,1.5,2.5
0.179798427,1.5,2.6
0.182386167,1.5,2.7
0.18252755,1.5,2.8
0.181554929,1.5,2.9
0.18084394,1.5,3
0.026025943,1.1,1.1
0.026099834,1.1,1.2
0.026000702,1.1,1.3
0.025881283,1.1,1.4
0.025883828,1.1,1.5
