CarWaitTime,carFlex,ReqFlex
0.02616185,1.1,1.6
0.026191399,1.1,1.7
0.025881962,1.1,1.8
0.025723969,1.1,1.9
0.02545073,1.1,2
0.026135931,1.1,2.1
0.026283339,1.1,2.2
0.025878298,1.1,2.3
0.025890749,1.1,2.4
0.026347323,1.1,2.5
0.026345966,1.1,2.6
0.026117509,1.1,2.7
0.025350276,1.1,2.8
0.026026079,1.1,2.9
0.026197913,1.1,3
0.060021,1.2,1.1
0.061327485,1.2,1.2
0.06105316,1.2,1.3
0.060019507,1.2,1.4
0.060828503,1.2,1.5
0.061677972,1.2,1.6
0.062054583,1.2,1.7
0.061411247,1.2,1.8
0.061351097,1.2,1.9
0.062398829,1.2,2
0.062958809,1.2,2.1
0.061764416,1.2,2.2
0.062579857,1.2,2.3
0.061896998,1.2,2.4
0.06138275,1.2,2.5
0.062978656,1.2,2.6
0.062527611,1.2,2.7
0.061493212,1.2,2.8
0.061982084,1.2,2.9
0.062210948,1.2,3
0.097139067,1.3,1.1
0.098801468,1.3,1.2
0.0987499,1.3,1.3
0.099514351,1.3,1.4
0.100446566,1.3,1.5
0.100602591,1.3,1.6
0.10115833,1.3,1.7
0.101002543,1.3,1.8
0.100996572,1.3,1.9
0.101665284,1.3,2
0.102015365,1.3,2.1
0.102839051,1.3,2.2
0.101992635,1.3,2.3
0.10217061,1.3,2.4
0.10357419,1.3,2.5
0.102696426,1.3,2.6
0.102912025,1.3,2.7
0.102085252,1.3,2.8
0.101803328,1.3,2.9
0.10246227,1.3,3
0.135127061,1.4,1.1
0.135953359,1.4,1.2
0.13801527,1.4,1.3
0.139944328,1.4,1.4
0.13952419,1.4,1.5
0.141557163,1.4,1.6
0.140552211,1.4,1.7
0.142320528,1.4,1.8
0.142350824,1.4,1.9
0.140890486,1.4,2
0.141441781,1.4,2.1
0.142649168,1.4,2.2
0.142365208,1.4,2.3
0.14382765,1.4,2.4
0.143083079,1.4,2.5
0.142710065,1.4,2.6
0.140753934,1.4,2.7
0.142393876,1.4,2.8
0.142911075,1.4,2.9
0.142620297,1.4,3
0.173834418,1.5,1.1
0.176667328,1.5,1.2
0.177539731,1.5,1.3
0.178469775,1.5,1.4
0.17886647,1.5,1.5
0.180503968,1.5,1.6
0.182809162,1.5,1.7
0.180730593,1.5,1.8
0.182904358,1.5,1.9
0.18334882,1.5,2
0.180860767,1.5,2.1
0.184725803,1.5,2.2
0.183110966,1.5,2.3
0.183466034,1.5,2.4
0.183719664,1.5,2.5
0.184874127,1.5,2.6
0.186280489,1.5,2.7
0.184220104,1.5,2.8
0.182850925,1.5,2.9
0.1815631,1.5,3
0.026093268,1.1,1.1
0.026158886,1.1,1.2
0.026533177,1.1,1.3
0.02580762,1.1,1.4
0.025872697,1.1,1.5
0.025530688,1.1,1.6
0.02606354,1.1,1.7
0.026127595,1.1,1.8
0.026523709,1.1,1.9
0.025904769,1.1,2
0.025931642,1.1,2.1
0.026118968,1.1,2.2
0.026113948,1.1,2.3
0.026052418,1.1,2.4
0.026178845,1.1,2.5
0.025622458,1.1,2.6
0.026121102,1.1,2.7
0.025897405,1.1,2.8
0.026220987,1.1,2.9
0.026130691,1.1,3
0.061037691,1.2,1.1
0.060604485,1.2,1.2
0.061302298,1.2,1.3
0.062271392,1.2,1.4
0.061024586,1.2,1.5
0.061072529,1.2,1.6
0.061892562,1.2,1.7
0.061711368,1.2,1.8
0.061960915,1.2,1.9
0.061653745,1.2,2
0.062238568,1.2,2.1
0.06376976,1.2,2.2
0.062568823,1.2,2.3
0.061897612,1.2,2.4
0.06252629,1.2,2.5
0.062022716,1.2,2.6
0.061749843,1.2,2.7
0.06257763,1.2,2.8
0.061731958,1.2,2.9
0.061992868,1.2,3
0.097616859,1.3,1.1
0.096747741,1.3,1.2
0.098867243,1.3,1.3
0.099209882,1.3,1.4
0.100024173,1.3,1.5
0.10054939,1.3,1.6
0.100741375,1.3,1.7
0.100196831,1.3,1.8
0.101101298,1.3,1.9
0.10088214,1.3,2
0.099684299,1.3,2.1
0.10101037,1.3,2.2
0.100526996,1.3,2.3
0.100279402,1.3,2.4
0.100953199,1.3,2.5
0.101530747,1.3,2.6
0.101388299,1.3,2.7
0.101666102,1.3,2.8
0.1000175,1.3,2.9
0.10036047,1.3,3
0.134051685,1.4,1.1
0.136621106,1.4,1.2
0.137070123,1.4,1.3
0.13766195,1.4,1.4
0.138036542,1.4,1.5
0.137786122,1.4,1.6
0.139063348,1.4,1.7
0.138580364,1.4,1.8
0.140209127,1.4,1.9
0.138840463,1.4,2
0.139731794,1.4,2.1
0.141448629,1.4,2.2
0.140771526,1.4,2.3
0.141495521,1.4,2.4
0.141727785,1.4,2.5
0.141367531,1.4,2.6
0.140244867,1.4,2.7
0.1400622,1.4,2.8
0.140966066,1.4,2.9
0.140271409,1.4,3
0.173572401,1.5,1.1
0.175087992,1.5,1.2
0.175891583,1.5,1.3
0.176316884,1.5,1.4
0.179632152,1.5,1.5
0.178300039,1.5,1.6
0.179015707,1.5,1.7
0.178807761,1.5,1.8
0.180010922,1.5,1.9
0.179139309,1.5,2
0.180770086,1.5,2.1
0.181272187,1.5,2.2
0.179571103,1.5,2.3
0.180585886,1.5,2.4
0.18049087,1.5,2.5
0.179618686,1.5,2.6
0.179175019,1.5,2.7
0.181858362,1.5,2.8
0.179429256,1.5,2.9
0.180755748,1.5,3
0.026175347,1.1,1.1
0.026452562,1.1,1.2
0.026262219,1.1,1.3
0.026200073,1.1,1.4
0.025822574,1.1,1.5
0.025906578,1.1,1.6
0.025678576,1.1,1.7
0.025835269,1.1,1.8
0.025548732,1.1,1.9
0.02582932,1.1,2
0.025918715,1.1,2.1
0.026215318,1.1,2.2
0.026251729,1.1,2.3
0.026066937,1.1,2.4
0.026064945,1.1,2.5
0.026044548,1.1,2.6
0.025691191,1.1,2.7
0.026415593,1.1,2.8
0.025938634,1.1,2.9
0.026143318,1.1,3
0.059865401,1.2,1.1
0.061136319,1.2,1.2
0.060587414,1.2,1.3
0.060558492,1.2,1.4
0.061287303,1.2,1.5
0.06061522,1.2,1.6
0.061164444,1.2,1.7
0.061458842,1.2,1.8
0.061419722,1.2,1.9
0.061664297,1.2,2
0.061730958,1.2,2.1
0.061763465,1.2,2.2
0.061952533,1.2,2.3
0.061244199,1.2,2.4
0.062341107,1.2,2.5
0.062160113,1.2,2.6
0.062257156,1.2,2.7
0.062286211,1.2,2.8
0.062282042,1.2,2.9
0.062225818,1.2,3
0.095938844,1.3,1.1
0.097460047,1.3,1.2
0.097609145,1.3,1.3
0.098234671,1.3,1.4
0.097364703,1.3,1.5
0.098844369,1.3,1.6
0.099061695,1.3,1.7
0.09972674,1.3,1.8
0.09942772,1.3,1.9
0.100413323,1.3,2
0.099725518,1.3,2.1
0.100392395,1.3,2.2
0.101043072,1.3,2.3
0.100038241,1.3,2.4
0.100587784,1.3,2.5
0.100994869,1.3,2.6
0.099233102,1.3,2.7
0.099580776,1.3,2.8
0.099806706,1.3,2.9
0.100750241,1.3,3
0.133278292,1.4,1.1
0.135330341,1.4,1.2
0.135879858,1.4,1.3
0.134937306,1.4,1.4
0.13687457,1.4,1.5
0.137824106,1.4,1.6
0.137469023,1.4,1.7
0.137289064,1.4,1.8
0.138132023,1.4,1.9
0.138162591,1.4,2
0.139908556,1.4,2.1
0.139991073,1.4,2.2
0.138500067,1.4,2.3
0.138863888,1.4,2.4
0.138615409,1.4,2.5
0.140349901,1.4,2.6
0.139527764,1.4,2.7
0.140322732,1.4,2.8
0.139974952,1.4,2.9
0.141396853,1.4,3
0.170969902,1.5,1.1
0.172490361,1.5,1.2
0.174323942,1.5,1.3
0.175442973,1.5,1.4
0.173894973,1.5,1.5
0.178158314,1.5,1.6
0.178116644,1.5,1.7
0.17717712,1.5,1.8
0.177613658,1.5,1.9
0.177998115,1.5,2
0.177921043,1.5,2.1
0.178616603,1.5,2.2
0.179518866,1.5,2.3
0.178762222,1.5,2.4
0.178693383,1.5,2.5
0.179726498,1.5,2.6
0.179666955,1.5,2.7
0.180433983,1.5,2.8
0.180028359,1.5,2.9
0.179660634,1.5,3
0.023157963,1.1,1.1
0.022910172,1.1,1.2
0.022892203,1.1,1.3
0.022302024,1.1,1.4
0.02239705,1.1,1.5
0.022540279,1.1,1.6
0.022357586,1.1,1.7
0.022625707,1.1,1.8
0.022516024,1.1,1.9
0.022386318,1.1,2
0.022236128,1.1,2.1
0.022295094,1.1,2.2
0.022264891,1.1,2.3
0.021983738,1.1,2.4
0.022180628,1.1,2.5
0.022287674,1.1,2.6
0.022133958,1.1,2.7
0.022293776,1.1,2.8
0.022284515,1.1,2.9
0.021958226,1.1,3
0.054732727,1.2,1.1
0.054849002,1.2,1.2
0.054502996,1.2,1.3
0.054928543,1.2,1.4
0.054769339,1.2,1.5
0.054840141,1.2,1.6
0.055154717,1.2,1.7
0.055051442,1.2,1.8
0.054620376,1.2,1.9
0.054688541,1.2,2
0.055871075,1.2,2.1
0.055384937,1.2,2.2
0.055159745,1.2,2.3
0.054831064,1.2,2.4
0.055516576,1.2,2.5
0.055636776,1.2,2.6
0.054935013,1.2,2.7
0.055481497,1.2,2.8
0.055196204,1.2,2.9
0.054992967,1.2,3
0.089569741,1.3,1.1
0.088591271,1.3,1.2
0.088859423,1.3,1.3
0.090104357,1.3,1.4
0.090708764,1.3,1.5
0.090576053,1.3,1.6
0.090850276,1.3,1.7
0.092036766,1.3,1.8
0.09172866,1.3,1.9
0.090740991,1.3,2
0.091704283,1.3,2.1
0.091821079,1.3,2.2
0.092031001,1.3,2.3
0.092593,1.3,2.4
0.091253132,1.3,2.5
0.091685394,1.3,2.6
0.09214789,1.3,2.7
0.09123458,1.3,2.8
0.091933001,1.3,2.9
0.091325589,1.3,3
0.124000649,1.4,1.1
0.123679204,1.4,1.2
0.12496624,1.4,1.3
0.12707346,1.4,1.4
0.126750574,1.4,1.5
0.127025319,1.4,1.6
0.12820077,1.4,1.7
0.127633221,1.4,1.8
0.127077508,1.4,1.9
0.127822292,1.4,2
0.128440681,1.4,2.1
0.129846046,1.4,2.2
0.131198211,1.4,2.3
0.129422861,1.4,2.4
0.128833571,1.4,2.5
0.128449052,1.4,2.6
0.129268378,1.4,2.7
0.128094184,1.4,2.8
0.129899401,1.4,2.9
0.128225669,1.4,3
0.158424902,1.5,1.1
0.159253581,1.5,1.2
0.160324716,1.5,1.3
0.162556093,1.5,1.4
0.163367845,1.5,1.5
0.16401052,1.5,1.6
0.163817034,1.5,1.7
0.164578038,1.5,1.8
0.165927167,1.5,1.9
0.164912883,1.5,2
0.165153008,1.5,2.1
0.166211325,1.5,2.2
0.166768633,1.5,2.3
0.166568677,1.5,2.4
0.163664146,1.5,2.5
0.166700131,1.5,2.6
0.166343607,1.5,2.7
0.165869643,1.5,2.8
0.167933659,1.5,2.9
0.166189554,1.5,3
0.022950963,1.1,1.1
0.023044028,1.1,1.2
0.022690161,1.1,1.3
0.022900128,1.1,1.4
0.023224071,1.1,1.5
0.022973019,1.1,1.6
0.022668509,1.1,1.7
0.022656305,1.1,1.8
0.023412048,1.1,1.9
0.022725027,1.1,2
0.023124181,1.1,2.1
0.022939297,1.1,2.2
0.022995915,1.1,2.3
0.022710099,1.1,2.4
0.022992654,1.1,2.5
0.022762851,1.1,2.6
0.022122227,1.1,2.7
0.022767356,1.1,2.8
0.022700181,1.1,2.9
0.022700719,1.1,3
0.055361969,1.2,1.1
0.055531858,1.2,1.2
0.05518475,1.2,1.3
0.056525171,1.2,1.4
0.055385537,1.2,1.5
0.056521506,1.2,1.6
0.056176315,1.2,1.7
0.056164211,1.2,1.8
0.056769095,1.2,1.9
0.056643855,1.2,2
0.056677712,1.2,2.1
0.057363254,1.2,2.2
0.056687966,1.2,2.3
0.056194403,1.2,2.4
0.057337769,1.2,2.5
0.056962956,1.2,2.6
0.056083553,1.2,2.7
0.056591103,1.2,2.8
0.056340018,1.2,2.9
0.056806684,1.2,3
0.09073153,1.3,1.1
0.090867898,1.3,1.2
0.090934704,1.3,1.3
0.092648156,1.3,1.4
0.091534108,1.3,1.5
0.093513539,1.3,1.6
0.093638208,1.3,1.7
0.094028856,1.3,1.8
0.093717453,1.3,1.9
0.094196929,1.3,2
0.09441409,1.3,2.1
0.093879879,1.3,2.2
0.093723169,1.3,2.3
0.095501544,1.3,2.4
0.094657443,1.3,2.5
0.093939221,1.3,2.6
0.093836339,1.3,2.7
0.09510165,1.3,2.8
0.094510651,1.3,2.9
0.095342985,1.3,3
0.12642221,1.4,1.1
0.127763135,1.4,1.2
0.128644152,1.4,1.3
0.130334001,1.4,1.4
0.129602869,1.4,1.5
0.131688342,1.4,1.6
0.131029193,1.4,1.7
0.130779587,1.4,1.8
0.130614136,1.4,1.9
0.131822155,1.4,2
0.132839441,1.4,2.1
0.133670093,1.4,2.2
0.132183956,1.4,2.3
0.133141496,1.4,2.4
0.131415369,1.4,2.5
0.132643427,1.4,2.6
0.133337812,1.4,2.7
0.131977352,1.4,2.8
0.131352161,1.4,2.9
0.132705963,1.4,3
0.162177207,1.5,1.1
0.164711796,1.5,1.2
0.165471373,1.5,1.3
0.167661711,1.5,1.4
0.167151539,1.5,1.5
0.169580422,1.5,1.6
0.169681253,1.5,1.7
0.170319086,1.5,1.8
0.17083373,1.5,1.9
0.170045138,1.5,2
0.171564156,1.5,2.1
0.171201717,1.5,2.2
0.172078229,1.5,2.3
0.171770021,1.5,2.4
0.172565606,1.5,2.5
0.16974204,1.5,2.6
0.170291482,1.5,2.7
0.171338085,1.5,2.8
0.171136794,1.5,2.9
0.170788912,1.5,3
0.023135463,1.1,1.1
0.023924973,1.1,1.2
0.023574463,1.1,1.3
0.023414544,1.1,1.4
0.023713226,1.1,1.5
0.023364499,1.1,1.6
0.02319222,1.1,1.7
0.023288141,1.1,1.8
0.023455074,1.1,1.9
0.023201471,1.1,2
0.023298074,1.1,2.1
0.023373749,1.1,2.2
0.023694876,1.1,2.3
0.023345693,1.1,2.4
0.02366682,1.1,2.5
0.023743823,1.1,2.6
0.023487641,1.1,2.7
0.023376972,1.1,2.8
0.023211973,1.1,2.9
0.023479566,1.1,3
0.0565391,1.2,1.1
0.05689723,1.2,1.2
0.057340628,1.2,1.3
0.057448719,1.2,1.4
0.057508925,1.2,1.5
0.058334301,1.2,1.6
0.0582838,1.2,1.7
0.058598747,1.2,1.8
0.05891923,1.2,1.9
0.059141744,1.2,2
0.05796783,1.2,2.1
0.059718672,1.2,2.2
0.060094433,1.2,2.3
0.059131772,1.2,2.4
0.058290928,1.2,2.5
0.058191898,1.2,2.6
0.058935532,1.2,2.7
0.059180264,1.2,2.8
0.058751159,1.2,2.9
0.059098105,1.2,3
0.093619354,1.3,1.1
0.095080424,1.3,1.2
0.094457506,1.3,1.3
0.095611098,1.3,1.4
0.09546498,1.3,1.5
0.096059577,1.3,1.6
0.096737696,1.3,1.7
0.09559199,1.3,1.8
0.096445535,1.3,1.9
0.096925178,1.3,2
0.097426508,1.3,2.1
0.098565238,1.3,2.2
0.096996304,1.3,2.3
0.097461426,1.3,2.4
0.097731104,1.3,2.5
0.097661799,1.3,2.6
0.096884459,1.3,2.7
0.097242286,1.3,2.8
0.099086851,1.3,2.9
0.097757492,1.3,3
0.130532068,1.4,1.1
0.13188228,1.4,1.2
0.134090776,1.4,1.3
0.133129063,1.4,1.4
0.131839627,1.4,1.5
0.135906488,1.4,1.6
0.134172214,1.4,1.7
0.137342839,1.4,1.8
0.137070393,1.4,1.9
0.133902232,1.4,2
0.137428068,1.4,2.1
0.138477323,1.4,2.2
0.137363502,1.4,2.3
0.138037754,1.4,2.4
0.138295793,1.4,2.5
0.136574637,1.4,2.6
0.138346332,1.4,2.7
0.139823932,1.4,2.8
0.138916512,1.4,2.9
0.137632346,1.4,3
0.168262121,1.5,1.1
0.171970738,1.5,1.2
0.174731898,1.5,1.3
0.174299495,1.5,1.4
0.175477352,1.5,1.5
0.178367797,1.5,1.6
0.176195205,1.5,1.7
0.17791803,1.5,1.8
0.178559373,1.5,1.9
0.179067906,1.5,2
0.179651167,1.5,2.1
0.178951474,1.5,2.2
0.179554033,1.5,2.3
0.17959096,1.5,2.4
0.178112905,1.5,2.5
0.178713226,1.5,2.6
0.179394417,1.5,2.7
0.17894355,1.5,2.8
0.178546104,1.5,2.9
0.180495006,1.5,3
0.024159516,1.1,1.1
0.024635716,1.1,1.2
0.024782554,1.1,1.3
0.024429123,1.1,1.4
0.024143396,1.1,1.5
0.024411318,1.1,1.6
0.024019895,1.1,1.7
0.024241838,1.1,1.8
0.02475156,1.1,1.9
0.024482209,1.1,2
0.024315147,1.1,2.1
0.024802081,1.1,2.2
0.024282358,1.1,2.3
0.024539545,1.1,2.4
0.024712689,1.1,2.5
0.0243882,1.1,2.6
0.02461465,1.1,2.7
0.024170361,1.1,2.8
0.02431185,1.1,2.9
0.024947344,1.1,3
0.057529706,1.2,1.1
0.058299142,1.2,1.2
0.058999117,1.2,1.3
0.059259711,1.2,1.4
0.058771605,1.2,1.5
0.058722402,1.2,1.6
0.059195597,1.2,1.7
0.058976622,1.2,1.8
0.059180064,1.2,1.9
0.060220683,1.2,2
0.059345587,1.2,2.1
0.058729949,1.2,2.2
0.060092272,1.2,2.3
0.059912388,1.2,2.4
0.060538686,1.2,2.5
0.059730195,1.2,2.6
0.060972388,1.2,2.7
0.060594117,1.2,2.8
0.06106266,1.2,2.9
0.059918176,1.2,3
0.094990418,1.3,1.1
0.094479194,1.3,1.2
0.095055411,1.3,1.3
0.096714232,1.3,1.4
0.095168104,1.3,1.5
0.096826119,1.3,1.6
0.097445713,1.3,1.7
0.097143793,1.3,1.8
0.098808183,1.3,1.9
0.098099892,1.3,2
0.097027949,1.3,2.1
0.099085557,1.3,2.2
0.097362842,1.3,2.3
0.098552351,1.3,2.4
0.097386655,1.3,2.5
0.098639765,1.3,2.6
0.097752213,1.3,2.7
0.098390015,1.3,2.8
0.097333862,1.3,2.9
0.099107685,1.3,3
0.128732869,1.4,1.1
0.131573543,1.4,1.2
0.131751888,1.4,1.3
0.134512804,1.4,1.4
0.133718162,1.4,1.5
0.13433684,1.4,1.6
0.13586791,1.4,1.7
0.136696185,1.4,1.8
0.135122067,1.4,1.9
0.135302611,1.4,2
0.136669403,1.4,2.1
0.137354943,1.4,2.2
0.13689054,1.4,2.3
0.135845452,1.4,2.4
0.136185034,1.4,2.5
0.138022787,1.4,2.6
0.136177707,1.4,2.7
0.136677537,1.4,2.8
0.137308158,1.4,2.9
0.136476989,1.4,3
0.167510219,1.5,1.1
0.1687534,1.5,1.2
0.170569281,1.5,1.3
0.174001485,1.5,1.4
0.172977279,1.5,1.5
0.172772226,1.5,1.6
0.174769383,1.5,1.7
0.176288107,1.5,1.8
0.17649807,1.5,1.9
0.176295397,1.5,2
0.176814901,1.5,2.1
0.176991818,1.5,2.2
0.176813619,1.5,2.3
0.177352063,1.5,2.4
0.179004143,1.5,2.5
0.176448464,1.5,2.6
0.176141708,1.5,2.7
0.177565946,1.5,2.8
0.178510578,1.5,2.9
0.17678768,1.5,3
0.060334301,1.2,1.5
0.060594877,1.2,1.5
0.060676343,1.2,1.5
0.05699542,1.2,1.5
0.058906656,1.2,1.5
0.060079083,1.2,1.5
0.059701765,1.2,1.5
0.061004242,1.2,1.5
0.060059202,1.2,1.5
0.06044089,1.2,1.5
